wire1_pin34,wire2_pin32
0,965
0,940
0,961
0,947
0,966
0,944
0,971
0,944
0,958
0,947
0,961
0,950
0,959
0,943
0,955
0,930
0,961
0,938
0,959
0,938
0,955
0,943
0,960
0,925
0,954
0,944
0,961
0,935
0,953
0,939
0,953
0,931
0,963
0,944
0,961
0,945
0,965
0,947
0,963
0,937
0,960
0,944
0,957
0,935
0,959
0,937
0,952
0,928
0,939
0,918
0,942
0,917
0,940
0,913
0,937
0,925
0,939
0,910
0,934
0,924
0,947
0,921
0,944
0,909
0,929
0,918
0,930
0,899
0,945
0,888
0,922
0,919
1,943
0,943
19,882
65,874
70,896
74,955
51,912
41,831
43,843
77,813
89,784
69,746
69,784
64,739
64,731
103,730
158,759
181,681
175,737
164,727
130,752
105,660
133,685
170,711
165,705
136,693
103,711
144,725
111,751
119,739
130,764
114,847
140,899
163,850
171,810
160,854
159,849
145,843
142,912
144,941
121,964
119,1075
113,908
112,1078
105,1012
100,982
79,1045
78,993
68,1127
67,934
64,1085
63,965
48,1005
43,1068
51,1014
49,988
34,1072
42,1007
25,1019
27,991
20,1043
27,1054
39,976
35,1053
38,1100
50,938
55,1008
38,1069
48,959
46,999
51,1094
50,967
49,981
44,976
23,1015
31,971
38,976
31,989
18,937
46,961
30,994
15,982
10,946
5,964
0,986
0,978
0,997
0,989
0,1014
0,995
0,1018
0,987
0,1007
0,990
0,1013
0,983
0,1005
0,977
0,1008
0,976
0,995
0,981
0,995
0,981
0,1015
0,982
0,1008
0,976
0,986
0,991
0,1006
0,976
0,992
0,975
0,1003
0,974
0,979
0,973
0,983
0,966
0,982
0,958
0,981
0,971
0,979
0,976
0,989
0,970
0,874
0,871
0,846
0,850
0,845
0,849
0,847
0,847
0,833
0,834
0,834
0,844
0,838
0,842
0,832
0,839
0,846
0,852
0,829
0,844
0,842
0,848
0,829
0,839
0,831
0,848
0,843
0,837
0,825
0,788
0,819
0,859
0,803
0,824
0,799
0,815
7,942
2,769
2,851
11,877
37,880
36,821
45,902
64,831
83,720
74,851
84,811
77,956
82,877
78,934
107,949
107,871
118,901
159,1021
04,955
251,993
208,899
214,1074
219,990
204,997
183,989
144,1143
113,1121
80,1150
80,1180
64,1107
54,1095
39,1150
47,1088
33,1054
17,1079
4,1110
6,1034
0,1079
10,1095
15,1062
21,1051
8,1059
0,1066
0,1008
9,976
3,1022
2,978
6,1008
5,958
0,992
0,973
0,945
29,975
16,986
13,942
34,956
50,946
35,994
38,967
46,975
25,919
20,1019
61,947
41,1008
51,941
62,1005
60,954
47,1015
59,940
77,927
71,944
48,960
43,965
43,1008
19,933
29,944
59,976
67,927
64,944
79,990
51,944
77,947
67,975
48,1011
62,997
48,978
42,933
42,997
19,976
13,944
7,999
15,976
17,941
16,1008
9,960
1,946
8,980
6,981
0,978
7,1014
0,915
0,949
0,950
0,975
0,933
0,949
0,933
0,958
46,911
0,951
0,935
0,963
0,910
0,955
0,974
0,939
0,961
0,973
0,961
0,963
2,933
0,976
0,944
0,976
0,926
0,958
0,965
0,976
0,954
0,972
0,941
0,979
0,953
0,961
0,943
0,987
0,967
0,973
0,962
0,987
0,930
0,973
0,955
0,999
0,951
0,976
0,953
0,963
0,957
0,973
0,951
0,976
0,938
0,976
0,937
0,973
0,950
0,973
0,939
0,965
0,942
0,967
0,943
8,981
0,949
0,955
0,950
0,960
0,944
0,959
0,961
0,957
0,945
0,960
0,963
0,960
0,959
0,963
0,959
0,975
0,950
0,950
0,958
0,950
0,953
0,961
0,950
0,949
0,945
0,943
0,941
0,957
0,944
0,947
0,944
0,957
0,944
0,946
0,945
0,937
0,939
0,929
0,931
0,928
0,913
0,917
0,897
0,895
0,883
0,912
0,916
0,907
16,899
23,894
22,893
32,879
37,871
35,906
61,821
58,821
48,835
97,855
105,801
129,826
145,809
144,845
131,838
115,859
113,862
104,939
117,878
134,919
131,951
102,923
82,936
80,987
71,905
53,960
47,1009
66,1041
66,950
54,1003
53,1018
88,951
66,1054
62,1045
47,1023
41,1009
23,1077
42,1013
16,1060
12,1051
25,1043
19,1012
0,1035
34,1035
0,1019
33,1037
0,1001
49,1046
19,1008
41,978
16,997
20,990
42,1075
34,918
0,1037
0,1057
23,967
54,1019
0,965
25,1067
85,1007
37,1038
53,1033
77,1004
46,1035
40,1039
39,978
38,1036
58,992
42,959
37,1010
17,976
11,971
14,997
15,987
11,1045
23,981
37,1008
27,988
21,962
29,1019
25,949
25,989
16,987
19,963
18,989
18,970
12,967
0,993
6,950
0,995
0,976
3,993
16,980
5,983
0,982
6,976
6,943
0,958
0,944
0,946
0,978
0,960
0,951
0,976
0,950
0,953
0,946
0,948
0,967
0,963
0,946
0,938
0,953
0,960
0,956
0,963
0,944
0,960
0,955
0,942
0,947
0,959
0,943
0,957
0,943
0,947
0,945
0,949
0,951
0,962
0,962
0,959
0,933
0,960
0,950
0,949
0,973
0,945
0,955
0,970
0,957
0,963
0,929
0,970
0,919
0,971
0,959
0,910
0,913
0,973
0,962
0,993
0,973
0,994
0,976
0,884
0,974
0,994
0,963
0,990
0,965
0,987
0,972
0,1037
0,981
0,986
0,1019
0,939
0,982
0,1009
0,974
0,997
0,933
0,1008
0,979
0,949
0,1044
0,1011
0,1136
0,1008
0,992
0,1031
0,1008
0,1040
0,1002
0,1156
0,1017
0,1023
0,1002
0,1036
0,1014
0,1035
0,1053
0,1012
0,987
0,1023
0,990
0,1013
0,991
0,1006
0,988
0,1037
0,968
0,975
0,998
0,1003
0,967
0,999
11,995
0,998
0,1009
0,1008
0,1005
0,1061
0,1008
0,1038
13,1023
4,1023
16,1008
15,1065
33,1037
41,1059
33,1042
32,1104
42,1054
21,1081
33,1172
32,1198
65,1131
65,1216
64,1094
63,1161
64,1069
53,1041
50,1131
51,1112
47,1097
51,1045
53,1072
70,1104
53,1069
90,1079
95,1060
90,1118
107,1075
84,1067
80,1090
78,1047
66,1045
75,1059
91,1032
81,1091
68,1058
55,1023
48,1086
32,1098
48,1067
48,1043
44,1031
25,1072
30,1018
43,1065
26,1023
39,1050
43,1008
46,1051
52,1035
64,1019
59,1035
84,1023
207,1023
61,1002
58,1040
51,1043
42,1046
39,1035
41,1045
32,1040
20,1012
12,1008
18,1056
19,1059
55,1006
64,1012
57,1062
47,1042
45,1034
47,1055
36,1009
32,1014
27,997
36,1058
34,1038
34,1021
27,1008
44,1023
48,1023
45,1077
44,990
32,1040
27,1049
13,1008
10,1011
0,1054
0,1050
0,1078
16,1022
21,1047
1,1022
1,1038
0,1023
0,1071
0,1037
0,1047
1,1053
0,1053
0,1051
0,1040
0,1045
0,1054
0,1033
0,1058
0,1043
0,1042
0,1035
0,1062
0,1040
0,1037
0,1023
0,1035
0,1011
0,1057
0,1036
0,1035
0,1034
0,1036
0,1033
0,1040
0,1023
0,1040
0,1010
0,1059
0,1023
0,1040
0,1038
0,1047
0,1031
0,1040
0,1039
0,1041
0,1035
2,1059
7,1054
1,1054
3,1053
9,1043
0,1056
0,1023
0,1049
0,1042
0,1046
0,1037
0,1039
0,1034
0,1039
0,1039
0,1050
0,1037
0,1040
0,1023
0,1023
0,1040
0,1040
0,1002
0,1056
0,1023
0,1023
13,1040
19,1047
13,1008
2,1034
0,1034
0,1057
0,1033
0,1008
0,1002
0,1019
0,1007
0,1018
0,1005
0,1013
0,1013
0,1035
0,1046
0,1005
0,1039
0,1013
0,976
0,996
0,983
0,974
22,966
35,975
48,934
43,903
28,905
13,958
25,917
16,926
49,938
103,963
29,891
19,944
37,880
66,925
48,927
47,999
52,1008
37,993
63,1008
114,951
42,960
66,1016
70,1045
107,1076
133,992
125,1058
187,1088
124,1136
126,1116
92,1038
133,1077
80,1075
76,1023
62,1099
35,965
41,1062
63,997
60,1091
76,1061
176,1040
80,1018
51,1050
60,986
61,1037
54,1022
49,1059
38,981
41,959
35,1040
38,976
65,1007
55,1001
48,988
48,993
57,955
50,965
67,941
59,994
55,974
39,940
49,976
63,938
48,949
55,987
50,967
47,1009
43,992
38,954
29,986
45,960
64,951
64,991
71,993
75,999
64,1005
67,1046
90,999
86,997
95,1008
103,1053
87,967
86,1012
71,1013
68,1041
66,991
51,1015
35,983
43,1053
35,978
23,1008
15,999
3,1009
12,1023
9,998
9,995
16,1038
3,977
0,1006
0,997
0,1021
0,1011
0,1012
0,1001
0,1023
0,995
0,1009
0,1013
0,1041
0,1008
0,1043
0,994
0,1031
0,995
0,1012
0,1006
0,1009
0,960
0,1010
0,1003
0,1014
0,976
0,1002
0,1007
0,1002
0,997
0,1008
0,981
0,1009
0,979
0,1011
0,989
0,1008
0,995
0,912
0,994
0,1023
0,942
0,1019
0,1023
0,1053
0,1007
0,943
0,999
0,1042
0,1072
0,1023
0,1002
0,1023
0,1047
0,1039
0,1055
0,1063
0,1057
0,1067
0,1091
0,1073
0,1059
0,1111
0,1004
0,1011
0,1062
0,1077
0,1008
0,1072
0,1065
0,976
0,1056
0,1072
0,1058
0,976
0,1058
0,1072
0,1065
0,1062
0,1057
0,1078
0,1067
0,1061
0,1056
0,1070
0,1074
0,1056
0,1065
0,1065
0,1040
0,1053
0,1056
0,1054
0,1054
0,1068
10,1020
2,1060
27,1063
13,1033
0,1046
5,1008
12,995
35,1045
42,1038
20,1040
26,960
22,1005
29,984
11,945
13,942
11,950
14,927
38,918
19,941
37,909
45,889
51,976
33,886
33,900
25,958
32,914
38,982
68,931
76,919
66,960
77,944
58,978
38,957
45,915
33,917
48,944
51,935
59,949
49,958
50,960
58,953
71,931
80,973
72,980
74,1008
64,958
76,1031
63,998
71,1022
75,986
65,1083
66,1034
80,1019
93,1046
68,1047
48,1013
32,1038
22,1046
9,1083
13,1045
16,1062
0,1067
1,1041
0,1061
0,1053
16,1040
30,1124
19,1079
36,1056
35,1059
27,1058
16,1094
30,1007
17,1043
18,1057
38,1015
22,1067
25,1056
49,1071
66,1042
62,1108
48,1068
43,1095
62,1063
64,1046
96,1057
112,1086
112,1079
91,1022
70,1072
76,1067
59,1056
48,1055
39,1081
48,1058
53,1053
48,1015
37,1089
32,1056
29,1047
43,1040
44,976
48,1038
27,1054
17,1008
14,1010
7,1079
1,1073
0,1023
3,1072
0,1071
0,1056
0,1066
0,1051
0,1055
0,1065
0,1048
0,1062
0,1074
0,1065
0,1072
0,1061
0,1077
0,1074
0,1056
0,1059
0,1068
0,1083
0,1087
0,1044
0,1063
0,1063
0,1075
0,1071
0,1081
0,1057
0,1071
0,1073
0,1070
0,1070
0,1083
0,1073
0,1104
0,1078
0,1075
0,1090
0,1104
0,1088
0,1106
0,1093
0,1097
0,1091
0,1104
0,1090
0,1107
0,1103
0,1111
0,1102
0,1111
0,1088
0,1126
0,1101
0,1131
0,1102
0,1124
0,1110
0,1123
0,1115
0,1132
0,1105
0,1136
0,1104
0,1138
0,1106
0,1121
0,1105
0,1133
0,1110
0,1133
0,1108
0,1136
0,1117
0,1126
0,1110
0,1141
0,1106
0,1127
0,1115
0,1131
0,1115
0,1134
0,1117
0,1137
0,1107
0,1121
0,1105
0,1135
0,1104
0,1158
0,1143
0,1109
6,1102
14,1115
10,1074
62,1091
42,1061
48,1089
31,1054
47,1109
1,1007
33,1103
21,1083
16,1137
28,1077
17,1099
30,1023
12,1042
83,1087
16,1023
43,1008
0,980
19,1023
0,1031
16,1107
64,1073
32,1114
0,983
128,1008
65,1066
35,1043
15,1039
77,1010
70,1082
54,947
48,1079
107,1056
68,1082
0,1008
60,1021
0,999
61,1036
53,1013
53,1047
62,998
39,1041
41,1040
41,1046
39,1014
50,1023
51,1039
50,1054
39,1003
25,1045
32,1042
64,1040
48,991
49,1008
50,1072
59,1008
74,987
77,1047
91,954
81,1035
91,1010
78,1008
78,1073
64,1023
76,965
52,1047
47,1095
39,1040
51,1063
55,1052
51,1053
64,1043
46,1048
48,1067
33,990
22,1057
30,1034
32,1031
17,1013
10,1047
12,1037
5,1046
3,1040
13,1043
41,1036
19,1010
18,1055
11,1043
13,1040
0,1058
12,1047
15,1076
2,1061
14,1058
18,1043
14,1067
14,1039
18,1023
16,1067
47,1057
53,1047
49,1082
34,1033
53,1071
47,1062
43,1074
44,1079
43,1076
39,1110
26,1050
9,1075
3,1071
0,1090
0,1060
5,1119
3,1060
1,1056
16,1136
10,1056
1,1095
2,1082
0,1072
0,1086
0,1043
0,1073
0,1087
0,1085
0,1059
0,1065
0,1111
0,1046
0,1125
0,1073
0,1054
0,1068
0,1079
0,1103
0,1066
0,1063
0,1093
0,1090
0,1023
0,1079
0,1079
0,1063
0,1088
0,1088
0,1088
0,1063
0,1082
0,1075
0,1104
0,1090
0,1104
0,1088
0,1088
0,1088
0,998
0,994
0,995
0,999
0,976
0,1003
0,983
0,976
0,971
0,995
0,982
0,987
0,977
0,1002
0,982
0,1010
0,992
0,1017
0,1007
0,1015
0,1006
0,1035
0,1011
0,1035
0,1013
0,1033
0,1018
0,1040
0,1021
0,1037
0,1021
0,1052
0,1066
0,1042
0,978
0,1013
0,1020
0,973
5,976
0,933
29,996
52,976
97,936
90,929
64,1006
58,934
43,918
34,912
39,939
48,973
35,959
39,909
35,876
23,934
27,870
42,958
43,937
34,964
18,959
45,917
32,912
22,985
28,895
48,877
62,925
59,958
66,888
68,982
68,842
79,930
55,863
53,892
49,861
55,911
37,881
58,919
53,920
45,957
46,907
32,927
32,897
52,908
72,907
67,947
64,897
49,917
58,956
55,909
37,965
36,965
41,944
42,942
64,997
37,998
53,939
42,1032
30,1003
23,982
48,958
45,944
74,992
65,922
53,991
43,1008
42,959
43,1005
51,976
42,1008
46,1039
48,1033
38,986
39,1035
62,1023
57,1023
34,1008
57,1038
33,1021
48,1017
43,999
37,1023
50,975
44,1008
55,998
48,979
54,994
57,1005
63,976
54,961
57,1052
64,1003
59,996
57,997
64,994
51,1050
76,1008
66,989
54,1018
41,1011
32,987
49,1009
55,1018
50,1023
38,999
49,1023
64,1009
55,1033
45,995
47,1069
52,1001
49,1054
48,1006
51,1008
50,987
31,981
26,997
26,1023
22,979
19,1062
6,1007
0,1023
0,1009
0,1046
0,1013
0,1037
0,997
0,1011
0,1004
0,1044
0,987
0,1015
0,998
0,1041
0,1009
0,1042
0,986
0,1040
0,1008
0,1010
0,1022
0,1021
0,1005
0,1023
0,1002
0,1042
0,989
0,1011
0,983
0,1007
0,995
0,1017
0,983
0,995
0,994
0,994
0,977
0,1007
0,989
0,997
0,985
0,1007
0,1015
0,1031
0,1023
0,1038
0,1023
0,1039
0,1009
0,1020
0,1018
0,1023
0,1014
0,1034
0,1038
0,1039
0,1021
0,1038
0,1017
0,1033
0,1021
0,1022
0,1014
0,1037
0,1031
0,1048
0,1008
0,1023
0,1014
0,1023
0,1019
0,1034
0,1015
0,1038
0,1036
0,1023
0,1011
0,1033
0,1010
0,1015
0,1018
0,1018
42,1008
16,1008
58,993
0,1023
42,1019
0,1012
0,985
42,1008
0,953
0,978
0,1007
20,915
10,942
46,998
35,899
55,925
48,923
66,930
90,902
86,944
43,912
63,911
53,932
59,908
80,906
70,853
45,941
64,921
58,893
48,880
60,941
64,896
82,899
77,929
52,976
57,951
62,980
54,967
65,951
58,999
56,1013
61,979
106,997
169,1007
166,995
161,1008
123,1037
169,1045
176,1055
180,1040
162,1023
222,1023
265,998
272,1044
275,1018
224,1020
187,1031
183,1013
152,862
127,1023
144,1041
162,985
161,1039
161,1018
165,1007
155,998
144,1003
106,1008
144,989
126,1008
103,1018
99,1018
112,960
92,1008
80,1040
74,1005
59,960
44,1015
35,994
35,991
31,984
43,1002
49,972
47,986
38,976
48,975
48,976
35,991
41,975
38,1015
37,979
42,1017
16,957
5,979
3,998
13,1008
12,976
5,1022
0,962
0,978
0,939
0,983
0,944
0,974
0,991
0,974
0,998
0,975
0,978
0,983
0,974
0,983
0,992
0,1016
0,990
0,1009
0,992
0,993
0,992
0,993
0,977
0,982
0,989
0,999
0,993
0,983
0,978
0,988
0,987
0,1004
0,1008
0,1010
0,991
0,983
0,976
0,982
0,993
0,997
0,998
0,976
0,1008
0,1039
0,995
0,875
0,999
0,884
0,983
0,994
0,1002
0,989
0,1008
0,1008
0,1000
0,1007
0,1001
0,1040
0,997
0,1035
0,993
0,987
0,1047
0,1017
0,1004
0,998
0,1050
0,1031
0,942
0,1040
0,923
0,1035
0,1056
0,1031
0,1061
0,1023
0,1057
0,1030
0,1053
0,1037
0,1053
0,1035
0,1055
0,1038
0,1055
0,1041
0,1054
0,1039
0,1066
0,1042
0,1053
0,1051
0,1069
0,1055
0,1086
0,1023
0,1069
0,1044
0,1072
0,1057
0,1061
3,1072
3,1044
18,1036
29,1023
35,1004
22,1081
19,981
23,1067
16,995
18,1047
16,1049
0,1035
0,1072
0,1047
1,1040
18,1087
4,1039
0,1094
0,1043
0,1066
0,981
16,1089
18,1099
10,1046
21,1036
16,1039
16,1068
0,1008
1,1021
0,1040
0,1003
0,1050
22,1041
33,1047
34,987
54,1055
70,1042
60,1055
53,1063
64,1104
67,1030
51,1106
47,1076
79,1095
76,1074
74,1122
80,1058
64,1114
63,1081
54,1128
64,1083
67,1072
84,1041
93,1090
99,1015
112,1103
101,1040
98,1055
78,1038
66,1053
66,1035
48,1090
47,1066
37,1008
37,1023
19,1065
35,1035
34,1088
38,1067
30,1023
27,1031
28,1093
31,1040
38,1063
42,1049
34,1047
41,1046
30,1066
22,1038
20,1050
24,1013
13,1011
16,1023
6,1021
16,989
12,1023
17,976
2,1008
16,1003
1,1018
0,986
0,1020
0,995
0,1023
9,1019
0,1003
0,1006
0,1021
10,1003
7,1009
0,998
0,1011
0,995
0,1002
0,991
0,1009
0,981
0,994
0,990
0,1008
0,971
0,991
0,971
0,1001
0,976
0,983
0,957
0,982
0,971
0,987
0,967
0,987
0,961
0,989
0,976
0,982
0,976
0,987
0,976
0,986
0,981
36,1010
0,976
0,1003
0,986
0,1008
0,976
0,1010
0,998
0,1007
0,995
0,1018
0,1009
0,1019
0,996
0,1018
0,994
0,1023
0,1006
0,1037
0,1007
0,1023
0,1009
0,1023
0,1013
0,1037
0,1011
0,1022
0,1017
0,1055
0,1013
0,1057
0,1111
0,1055
0,1072
0,1062
0,1065
0,1055
17,1063
0,1057
0,1062
0,1057
0,1061
14,1063
0,1059
0,1059
0,1058
0,1053
0,1060
0,1043
0,1056
0,1061
0,1055
7,1042
0,1071
0,1039
0,1055
0,1038
0,1072
0,1011
2,1071
21,1003
0,991
20,1006
9,1009
3,997
16,929
28,1002
0,928
114,943
26,911
29,923
9,959
3,932
7,1013
17,976
38,1018
57,977
48,1041
58,1016
87,944
85,1049
100,1015
106,988
80,1008
115,995
97,995
109,987
112,998
96,973
115,1082
122,990
112,1008
113,1021
132,1023
204,1045
250,991
259,1077
222,1040
265,1005
326,1135
317,1046
352,1075
316,1095
263,1119
265,1093
263,1072
203,1104
211,1071
214,1065
224,1110
230,1119
192,1055
202,1047
211,1090
263,1042
277,1071
255,1087
263,1057
272,1041
240,1078
225,1053
174,1051
165,1069
151,1057
153,1048
129,1014
117,1097
95,1083
80,1031
71,1035
65,1022
53,1065
48,1023
42,1072
17,1045
36,1101
37,997
32,1033
33,1043
31,1038
35,1043
39,1083
47,1061
38,1015
31,1043
33,1055
26,1049
50,1072
41,1011
30,1057
47,1045
36,1072
19,1063
25,1075
29,1056
23,1047
19,1072
13,1037
26,1038
25,1066
21,1036
16,1040
11,1052
9,1040
16,1019
26,1099
19,997
13,1062
0,1047
0,1039
0,1035
0,1044
0,1058
0,976
0,1036
0,1061
0,1055
0,1056
10,1038
0,1063
0,1007
0,1044
0,1019
0,1051
0,1033
0,1045
0,1005
0,1072
0,964
0,1042
0,1023
0,1091
0,1069
0,1040
0,1039
0,1058
0,1023
0,1072
0,1031
0,1046
0,1002
0,1056
0,1057
0,1020
0,1013
0,1053
0,1034
0,1056
0,1021
0,1057
0,1040
0,1065
0,1019
0,1065
0,999
0,1055
0,1023
0,1044
0,1035
0,1058
0,1033
0,1049
0,1021
0,1061
0,1040
0,1067
0,1021
0,1057
0,1043
0,1048
0,1074
0,1083
0,1067
0,1079
0,1072
0,1095
0,1068
0,1082
0,1065
0,1088
0,1072
0,1082
0,1074
0,1086
0,1074
0,1088
0,1072
0,1088
0,1072
0,1081
0,1075
0,1084
0,1085
0,1088
0,1072
0,1088
0,1072
0,1088
0,1077
0,1103
0,1085
0,1078
0,1071
0,1088
0,1088
0,1079
0,1073
0,1047
0,1072
1,1019
32,969
17,1017
16,959
17,991
4,955
16,1014
18,1014
22,976
25,977
39,1079
43,1001
54,1061
64,1075
69,1072
80,1089
64,1109
64,1046
47,1038
45,1013
32,1006
60,1008
46,983
80,1012
63,975
112,974
117,1057
115,1006
138,1035
101,1049
106,1062
96,1021
87,1062
112,1113
103,1104
112,1120
105,1137
95,1072
81,1130
91,1133
89,1038
81,1080
84,1074
94,1083
120,1078
131,1104
143,1086
105,1040
103,1118
112,1085
112,1109
114,1059
117,1104
95,1060
112,1109
92,1104
114,1073
103,1052
81,1085
52,1067
33,1051
35,1066
35,1088
25,1088
20,1050
26,1052
27,1071
31,1088
32,1088
29,1021
23,1085
22,1049
47,1072
41,1073
37,1039
30,1040
32,1061
42,1094
42,1031
43,1102
43,1067
19,1040
15,1070
5,1008
17,1042
16,1067
34,1015
25,1050
16,1023
3,1042
1,1052
0,1046
16,1069
32,1082
29,1046
31,1040
34,1065
21,1038
21,1033
31,1037
38,1078
25,1014
42,1104
22,1008
15,1051
2,991
0,1023
0,1003
0,1002
0,1043
0,1011
0,973
0,1040
15,992
16,1021
0,1088
6,1059
0,1070
5,1050
0,1031
0,1069
0,1059
0,1088
0,1057
0,1085
0,976
0,1063
0,1060
0,1073
0,1089
0,1041
0,1076
0,1060
0,1083
0,1063
0,1052
0,1072
0,1070
38,1046
0,1083
0,1045
0,1062
0,1061
0,1068
0,1051
0,1069
0,1038
0,1071
0,1071
0,1047
0,1043
0,1061
0,1067
0,1054
0,1063
0,1059
0,1058
0,1052
0,1058
0,1067
0,1054
0,1097
0,1067
0,1095
0,1076
0,1105
0,1072
0,1093
0,1083
0,1109
0,1083
0,1101
0,1090
0,1100
0,1075
0,1106
0,1088
0,1104
0,1087
0,1106
0,1072
0,1104
0,1070
21,1106
0,1081
0,1099
0,1075
0,1099
0,1075
0,1098
0,1072
0,1089
0,1073
0,1099
0,1069
0,1091
0,1070
0,1073
0,1070
0,1072
0,1040
0,1040
0,1054
0,1040
64,1061
0,1035
0,1081
0,1040
0,1084
0,1045
0,1067
0,1054
0,1083
0,1053
0,1066
0,1066
0,1063
0,1040
0,1059
0,1023
0,1067
0,1035
0,1061
0,1019
