wire1_pin34,wire2_pin32
0,1040
0,1038
0,1049
0,1017
0,1023
0,1007
0,1015
0,1013
0,1053
0,1035
0,1033
0,1042
0,1056
0,1050
0,1088
0,1008
0,1088
15,1084
16,1023
17,1023
36,1039
28,1081
16,1057
26,999
11,1036
6,990
6,1060
13,998
6,1008
22,1011
32,1051
65,1008
51,1055
51,1071
45,1089
16,1091
37,1072
67,1059
59,1101
48,1077
50,1101
69,1067
82,1109
80,1072
48,1134
63,1082
74,1072
95,1088
96,1160
122,1118
142,1167
117,1153
91,1164
87,1165
136,1188
120,1185
118,1189
123,1172
109,1242
82,1172
79,1222
69,1168
51,1199
50,1175
41,1199
16,1179
4,1223
27,1200
19,1231
16,1168
6,1218
0,1303
0,1243
0,1185
0,1050
6,1196
1,1203
14,1085
8,1226
6,1199
13,1232
9,1213
0,1173
0,1191
22,1225
14,1131
13,1199
14,1167
7,1204
6,1179
28,1233
38,1192
61,1279
49,1168
48,1195
52,1172
39,1227
35,1203
28,1232
29,1203
33,1205
37,1147
13,1215
5,1191
0,1203
0,1157
0,1218
0,1155
0,1167
0,1153
0,1169
0,1171
0,1167
0,1153
0,1162
0,1170
0,1196
0,1147
0,1165
0,1147
0,1177
0,1167
0,1175
0,1161
0,1186
0,1179
0,1199
0,1163
0,1181
0,1200
0,1203
0,1172
0,1194
0,1167
0,1187
0,1173
0,1131
0,1137
0,1138
0,1135
0,1124
0,1133
0,1123
0,1136
0,1130
0,1139
0,1126
0,1132
0,1130
0,1119
0,1129
0,1136
0,1123
0,1132
0,1122
0,1134
0,1133
0,1135
0,1111
0,1125
0,1137
0,1119
0,1099
0,1104
0,1107
1,1124
0,1111
11,1140
14,1089
29,1117
44,1095
52,1104
35,1113
48,1127
46,1110
33,1136
15,1115
12,1147
41,1129
27,1122
27,1104
18,1106
11,1087
3,1137
43,1088
59,1095
45,1010
32,1021
38,1006
59,932
69,932
80,942
107,833
101,907
112,880
94,878
107,858
83,866
75,874
56,887
55,861
35,855
69,877
62,896
112,852
113,867
100,881
77,884
68,874
64,882
130,943
103,880
110,894
80,921
78,912
67,912
85,913
101,903
86,948
63,914
85,901
94,913
102,924
121,931
114,878
106,952
122,921
150,925
142,916
137,890
106,907
103,912
97,912
103,926
117,897
99,939
112,919
161,935
186,919
160,929
128,962
112,1022
115,1043
91,1072
112,1056
95,1103
87,1091
78,1109
115,1105
144,1101
135,1090
117,1143
111,1102
94,1147
78,1151
97,1137
97,1126
73,1161
50,1146
43,1183
48,1153
80,1178
145,1186
126,1184
110,1168
112,1202
106,1178
80,1159
86,1187
78,1195
65,1122
73,1198
57,1180
29,1170
17,1149
23,1189
38,1178
38,1189
40,1150
42,1173
47,1165
39,1199
31,1137
16,1153
16,1197
38,1168
34,1181
24,1154
17,1171
7,1158
12,1134
0,1178
2,1108
0,1189
6,1109
16,1168
22,1129
0,1167
19,1125
11,1138
2,1153
2,1185
0,1099
0,1136
0,1106
0,1131
0,1123
0,1107
0,1093
0,1164
37,1094
0,1109
0,1106
0,1131
0,1134
0,1129
0,1104
0,1136
0,1132
0,1109
0,1131
0,1119
0,1097
0,1115
0,1121
0,1136
0,1091
38,1104
0,1120
0,1102
0,1085
0,1093
55,1083
0,1089
0,1073
0,1093
0,1047
0,1059
0,1055
0,1062
0,1049
0,1072
0,1047
0,1059
0,1041
0,1067
0,1040
0,1051
0,1054
0,1065
0,1036
0,1057
0,1057
0,1062
0,1041
0,1055
0,1040
0,1063
0,1038
0,1066
0,1031
0,1044
0,945
0,1045
0,1022
0,1047
0,1015
0,1046
0,1014
0,1039
0,1008
0,1011
0,1004
0,1014
0,984
0,995
0,989
0,991
0,975
0,1008
0,975
0,986
0,960
0,978
0,999
16,966
37,938
37,916
66,910
126,906
112,870
130,879
112,837
80,842
101,764
99,754
119,742
129,791
114,774
126,752
106,753
94,768
98,759
77,788
64,813
82,880
75,859
67,915
48,958
35,965
36,1005
34,1040
39,1040
22,1067
22,1072
15,1065
17,1095
19,1077
19,1085
16,1072
11,1047
15,1125
31,1073
26,1091
20,1063
48,1072
55,1120
50,1067
48,1135
59,1072
63,1136
55,1090
64,1136
55,1093
62,1099
67,1104
61,1063
53,1110
59,1008
45,1136
51,1074
39,1093
33,1132
46,1103
80,1119
65,1090
73,1105
64,1102
55,1100
48,1083
38,1117
27,1110
30,1117
26,1072
38,1078
26,1103
33,1105
20,1086
1,1082
37,1045
26,1111
18,1108
29,1095
15,1075
7,1088
0,1089
3,1103
3,1061
14,1045
30,1099
35,1072
18,1054
7,1041
6,1080
0,1047
0,1058
0,1050
0,1063
0,1043
0,1073
0,1040
0,1040
0,1043
0,1078
0,1037
0,1073
0,1067
0,1073
0,1057
0,1066
0,1069
0,1062
0,1069
0,1056
0,1074
0,1069
0,1059
0,1063
0,1079
0,1044
0,1056
0,1045
0,1040
0,1061
0,1042
0,1051
0,1047
0,1059
0,1040
0,1051
0,1058
0,1038
0,1046
0,1047
0,1045
0,1042
0,1050
0,1035
0,1039
0,1039
0,1052
0,1040
0,1038
0,1065
0,1035
0,1041
0,1043
0,1042
0,1020
0,1041
0,1043
0,1035
0,1040
0,1039
0,1043
0,1044
0,955
0,921
0,950
0,920
0,941
0,921
0,942
0,912
0,926
0,918
0,935
0,933
0,944
0,914
0,940
0,912
0,941
0,927
0,939
0,913
0,938
0,918
0,948
0,923
0,944
0,927
0,956
0,918
0,954
0,928
0,942
0,912
0,917
0,887
0,910
0,880
3,899
20,868
16,876
12,855
17,881
21,880
21,853
76,886
75,818
93,770
113,813
99,752
112,930
135,887
135,846
132,873
111,927
110,818
145,886
138,848
114,862
131,856
103,880
111,816
101,884
83,850
80,879
115,883
94,871
111,903
82,925
124,873
135,945
116,952
130,1011
143,958
142,1023
111,967
89,1014
108,958
122,972
95,1021
86,989
98,1063
86,1046
121,1035
120,1084
87,1051
75,1050
60,992
62,1083
53,1067
45,1040
48,1005
47,1068
48,997
45,1051
43,1040
31,1014
16,976
6,975
0,989
0,994
43,1008
16,1019
45,973
32,996
39,1018
46,983
59,1021
59,1071
65,1022
48,1013
57,1015
52,1021
53,992
34,1059
29,1016
21,1040
16,1015
23,1023
45,1014
48,1070
41,1020
35,1006
64,1021
45,1071
27,999
50,1017
39,1006
64,1023
59,954
58,1033
62,970
49,1009
32,946
15,1006
16,967
0,994
0,936
0,983
21,988
10,975
6,933
4,967
3,959
0,970
0,960
0,955
0,959
0,990
0,981
0,979
0,958
19,989
0,976
0,991
0,969
0,1011
0,976
0,1008
0,991
0,1015
0,989
0,1018
0,979
0,999
0,990
0,1009
0,967
16,1007
0,975
0,996
119,986
0,986
0,977
0,1008
0,993
0,1002
14,982
0,1008
27,976
0,1019
0,976
0,997
0,991
0,1008
0,990
0,1007
0,976
0,1008
0,991
0,1002
0,978
0,1008
0,978
0,1008
0,993
0,1017
0,989
0,1001
0,994
0,1007
0,990
0,985
0,971
0,984
0,967
0,985
0,976
0,979
0,972
0,982
0,990
0,979
0,978
0,977
0,985
0,987
0,976
0,1007
0,978
0,982
0,982
0,978
0,1001
0,988
0,981
0,960
0,1006
0,970
0,976
0,979
0,990
0,976
0,963
0,975
0,931
14,973
20,941
19,939
39,940
38,938
33,936
33,896
37,912
39,960
30,901
28,882
43,857
55,901
59,855
66,873
61,933
83,941
113,849
108,873
125,927
160,857
208,977
215,903
228,962
225,976
194,911
169,937
144,971
151,974
160,962
150,1017
128,871
149,923
208,1020
198,983
166,977
181,1021
178,987
177,960
164,970
165,989
145,945
139,971
112,1104
125,933
112,1008
91,1002
80,1035
74,999
61,978
48,961
48,1038
38,1007
37,1019
50,997
51,998
48,1119
19,981
18,1009
19,972
31,946
33,1003
33,983
15,925
31,941
16,978
22,978
31,975
39,998
49,803
43,1019
32,976
47,1020
39,1007
36,971
20,994
21,1002
27,1057
26,1002
35,995
41,1005
43,1047
42,963
30,987
26,976
24,1001
16,990
14,958
19,967
37,976
43,960
48,958
27,919
17,971
19,901
16,939
15,944
7,951
4,944
0,954
0,967
12,955
0,958
0,964
0,973
0,976
0,949
0,957
0,977
0,975
0,974
0,965
0,963
0,973
0,976
0,979
0,974
0,983
0,976
0,963
0,974
0,971
0,962
0,985
0,976
0,985
0,969
0,976
0,971
0,976
13,972
0,978
0,976
0,979
0,979
0,983
0,976
0,981
0,981
0,987
0,977
0,973
0,977
0,977
0,983
0,991
0,972
0,985
0,979
0,976
0,971
0,991
0,957
0,982
0,971
0,979
0,960
0,975
0,973
0,978
0,971
0,977
0,970
0,1001
0,955
0,994
0,947
0,967
0,950
0,976
0,944
0,967
0,951
0,976
0,946
0,975
0,950
0,974
0,948
0,976
0,950
0,970
0,944
0,973
0,958
0,967
0,954
0,973
0,951
0,973
0,949
0,979
0,944
0,967
0,951
0,977
0,955
0,978
0,944
0,973
0,958
0,967
0,929
0,957
0,931
1,955
29,932
26,941
48,905
55,943
50,891
46,941
49,915
69,919
59,902
64,911
74,912
76,907
107,871
117,918
125,851
125,832
141,826
104,832
95,813
84,865
81,770
81,869
79,805
80,870
112,805
112,896
123,799
149,854
195,838
208,819
179,816
277,893
237,850
272,923
243,880
227,911
177,938
148,945
125,962
111,992
85,971
81,1018
85,960
72,999
69,990
48,1023
45,1009
36,1006
16,1008
10,996
48,989
35,1003
38,1008
48,1019
28,998
26,1001
35,993
65,1023
70,999
55,991
55,981
31,983
19,963
31,994
1,959
21,1008
31,977
23,1003
0,967
37,998
31,989
83,1019
49,969
55,1031
48,955
52,1023
55,1011
35,1011
21,985
26,997
29,1023
19,1013
71,1005
71,1059
75,999
80,1035
76,1001
103,1037
0,1009
66,991
48,1015
36,1021
16,976
32,989
48,983
27,987
0,964
0,1015
3,971
21,975
5,978
0,976
11,955
0,1008
0,977
0,1008
0,977
0,990
0,969
0,908
0,916
0,934
0,903
0,950
0,913
0,976
0,950
0,985
0,951
0,1008
0,999
0,983
0,982
0,984
0,1005
0,1007
0,971
0,986
0,992
0,970
0,989
0,971
0,990
0,976
0,973
0,976
0,955
0,985
0,966
0,988
0,947
0,966
0,969
0,976
0,979
0,997
0,967
0,973
0,994
0,991
0,981
0,971
0,969
0,991
0,972
0,975
0,976
0,983
0,978
0,990
0,960
0,940
0,946
0,945
0,954
0,945
0,958
0,944
0,956
0,939
0,958
0,941
0,976
0,944
0,959
0,948
0,959
0,950
0,964
0,944
0,951
0,942
0,960
0,957
0,949
0,944
0,943
0,974
0,954
0,972
0,962
0,934
0,961
0,954
0,942
0,947
0,959
0,908
0,919
3,971
1,928
13,925
16,875
10,895
0,899
3,890
0,880
0,914
0,906
0,883
6,917
0,915
12,912
3,918
25,1100
39,875
36,938
41,962
29,993
14,923
16,927
27,1021
25,1008
36,974
38,1040
30,950
25,999
31,879
11,903
7,845
0,865
0,855
0,873
0,673
0,885
0,911
0,976
4,943
1,1049
2,987
7,1018
1,994
0,1011
5,983
3,1020
0,992
0,1019
0,1021
0,1023
0,1023
0,1043
0,1050
0,1072
0,1051
0,1075
0,1060
0,1073
0,1085
0,1103
0,1058
0,1088
0,1067
0,1052
0,1066
0,1077
0,1067
0,1075
0,1072
0,1092
0,1072
0,1101
0,1078
0,1105
6,1069
0,1104
0,1075
0,1104
0,1073
2,1107
29,1072
50,1065
77,1065
77,1088
74,1078
54,1083
53,1076
55,1133
48,1073
64,1111
99,1085
96,1108
88,1104
71,1116
57,1088
31,1131
23,1072
5,1093
14,1075
12,1089
17,1067
23,1102
38,1056
27,1079
29,1101
23,1103
17,1072
9,1085
9,1072
0,1104
0,1085
0,1093
0,1073
0,1099
0,1090
2,1088
29,1069
26,1107
17,1088
4,1077
1,1074
6,1110
7,1088
0,1081
0,1078
0,1093
0,1063
0,1105
0,1069
0,1085
0,1072
2,1093
13,1094
0,1082
3,1062
0,1091
0,1088
0,1076
0,1072
0,1095
0,1076
0,1093
0,1057
0,1095
0,1071
0,1090
0,1023
0,1081
0,1057
0,1085
0,1056
0,1097
0,1046
0,1075
0,1072
0,1061
0,1059
0,1079
0,1082
0,1073
0,1045
0,1074
0,1073
0,1102
0,1076
0,1090
0,1072
0,1074
0,1074
0,1073
0,1083
0,1088
0,1071
0,1085
0,1088
0,1093
0,1082
0,1070
0,1085
0,1078
0,1075
0,1093
0,1078
0,1085
0,1082
0,1087
0,1083
0,1086
0,1088
0,1074
0,1088
0,1079
0,1083
0,1078
0,1068
0,1071
0,1072
0,1070
0,1055
0,1045
21,1052
5,1043
1,1022
0,1010
0,997
0,999
0,1008
0,1008
0,1014
0,1014
0,1009
5,1033
2,1021
0,981
9,983
3,994
0,956
16,1010
21,937
14,919
6,979
18,925
14,935
0,923
12,999
16,959
0,943
3,976
5,976
14,979
22,977
6,1008
9,960
0,1006
0,1015
16,993
18,1003
16,1014
17,1044
9,1035
5,1049
7,1074
1,1071
16,1074
3,1107
14,1102
3,1135
0,1134
16,1158
4,1143
30,1152
12,1141
0,1143
5,1151
0,1139
6,1141
5,1126
0,1120
0,1119
13,1116
0,1094
13,1093
0,1119
5,1103
0,1105
0,1085
31,1111
64,1095
113,1086
48,1104
42,1088
7,1101
33,1124
17,1079
16,1079
22,1101
16,1106
33,1074
30,1106
54,1088
20,1088
13,1072
29,1102
16,1105
0,1085
16,1098
15,1098
17,1033
19,1109
16,1078
32,1090
39,1130
47,1095
32,1082
27,1103
31,1112
41,1133
38,1069
41,1142
24,1106
16,1113
14,1098
16,1067
34,1102
16,1103
9,1083
16,1104
46,1076
46,1102
43,1099
47,1107
51,1090
37,1060
43,1104
42,1085
27,1103
16,1073
16,1089
13,1108
21,1106
18,1082
14,1056
0,1101
7,1103
6,1087
2,1098
0,1063
0,1106
5,1151
0,1021
0,1108
0,1072
0,1072
0,1206
0,1227
0,1121
0,1137
17,1088
18,1163
9,1101
3,1072
0,1138
0,1036
0,1091
0,1105
0,1017
0,1078
0,1089
0,1172
0,1057
0,1107
0,1047
0,1061
0,1014
0,1095
0,1072
0,1074
0,1111
0,1099
0,1055
0,1072
0,1344
0,1361
0,1341
0,1358
0,1334
0,1365
0,1335
0,1361
0,1330
0,1337
0,1321
0,1348
0,1319
0,1331
0,1203
0,1328
0,1312
0,1368
0,1337
0,1375
0,1408
0,1379
0,1360
0,1385
0,1333
0,1410
0,1378
0,1433
0,1415
0,1455
0,1447
0,1469
0,1409
0,1475
0,1472
0,1506
0,1493
0,1434
0,1514
0,1535
0,1526
0,1554
0,1525
0,1562
0,1535
0,1563
0,1521
0,1535
0,1524
0,1535
0,1488
0,1520
0,1497
0,1506
0,1502
0,1484
0,1459
0,1487
0,1482
0,1493
0,1458
0,1479
0,1459
0,1466
0,1437
11,1455
21,1409
29,1459
32,1405
50,1422
76,1460
61,1442
49,1392
42,1424
26,1389
21,1424
23,1413
18,1418
30,1406
19,1457
16,1457
14,1461
32,1430
33,1450
35,1442
18,1476
31,1424
17,1435
19,1410
16,1450
33,1438
28,1439
55,1434
60,1421
36,1411
71,1442
93,1433
87,1424
98,1456
85,1456
74,1463
55,1493
33,1459
17,1488
15,1471
26,1469
22,1477
13,1505
18,1466
46,1491
26,1456
29,1475
30,1407
33,1456
21,1424
11,1440
9,1418
16,1439
26,1408
16,1445
51,1423
54,1441
61,1424
49,1438
53,1411
50,1456
42,1417
20,1424
16,1415
11,1441
16,1395
31,1424
23,1419
16,1418
17,1404
16,1432
16,1383
0,1414
0,1394
0,1398
0,1396
0,1413
0,1379
0,1405
0,1383
0,1386
0,1388
0,1408
0,1370
0,1403
0,1378
0,1392
0,1373
0,1387
0,1400
0,1408
0,1401
0,1383
0,1378
0,1402
0,1405
0,1394
0,1388
0,1397
0,1366
0,1391
2,1391
0,1386
0,1371
0,1375
0,1386
0,1418
5,1380
14,1376
16,1392
11,1386
1,1375
6,1408
0,1399
0,1370
0,1379
0,1409
0,1406
21,1399
6,1365
22,1373
27,1390
28,1387
42,1410
48,1351
64,1376
22,1394
18,1398
12,1411
16,1405
16,1359
6,1351
6,1376
0,1354
0,1389
0,1433
0,1415
0,1424
0,1411
0,1427
0,1420
0,1429
0,1418
0,1427
0,1421
0,1433
0,1413
0,1436
0,1424
0,1447
0,1413
0,1436
0,1426
0,1446
0,1425
0,1424
0,1417
0,1447
0,1419
0,1427
0,1413
0,1431
0,1409
0,1421
0,1403
19,1449
31,1402
16,1404
24,1397
34,1394
65,1383
52,1387
34,1365
27,1391
28,1366
3,1382
20,1383
22,1407
27,1417
55,1424
59,1456
49,1444
74,1439
61,1445
48,1435
50,1475
70,1397
67,1413
74,1421
62,1405
53,1410
37,1397
48,1422
48,1405
33,1422
27,1405
40,1392
31,1392
25,1366
43,1422
37,1370
0,1381
58,1379
51,1392
83,1374
26,1424
32,1369
22,1419
16,1408
16,1483
16,1438
15,1453
19,1461
55,1498
39,1472
36,1514
0,1474
16,1493
11,1501
18,1565
64,1467
25,1512
23,1508
35,1504
16,1501
16,1500
22,1456
30,1502
24,1476
22,1499
19,1462
13,1472
13,1471
1,1478
16,1454
0,1475
0,1472
5,1477
0,1469
0,1493
0,1458
0,1484
0,1474
0,1495
0,1466
0,1483
0,1467
0,1479
0,1477
0,1505
0,1488
0,1497
9,1520
2,1499
0,1470
0,1603
0,1424
0,1602
0,1471
19,1527
26,1586
29,1529
64,1507
62,1525
66,1520
64,1590
58,1555
62,1489
78,1476
55,1535
83,1535
87,1522
81,1427
59,1467
58,1473
36,1450
32,1473
38,1438
67,1434
64,1517
54,1414
34,1455
33,1443
22,1453
16,1447
16,1463
0,1415
0,1436
1,1370
0,1584
0,1417
0,1479
0,1422
0,1443
0,1437
0,1458
0,1391
0,1433
0,1418
0,1424
0,1353
0,1425
0,1339
0,1425
0,1453
0,1446
0,1397
0,1615
0,1439
0,1456
0,1446
0,1445
0,1452
0,1475
0,1435
0,1478
0,1479
0,1520
0,1585
0,1479
0,1467
0,1487
0,1479
0,1472
0,1456
0,1479
0,1459
0,1473
0,1441
0,1485
0,1456
0,1463
0,1451
0,1487
0,1405
0,1503
0,1503
0,1505
0,1488
0,1505
0,1498
0,1506
0,1500
0,1501
0,1506
0,1502
0,1497
0,1509
0,1503
0,1503
0,1501
0,1504
0,1494
0,1499
0,1502
0,1502
0,1488
0,1513
0,1494
0,1499
0,1488
0,1494
0,1490
0,1488
0,1504
0,1494
0,1492
0,1508
0,1485
0,1511
0,1485
0,1495
0,1518
0,1487
0,1491
0,1477
0,1481
0,1483
0,1467
6,1499
17,1463
16,1469
27,1457
33,1457
29,1433
17,1435
19,1439
12,1457
9,1458
26,1433
52,1422
49,1403
80,1406
113,1405
203,1391
237,1367
240,1374
281,1397
254,1386
248,1386
285,1375
235,1362
208,1370
251,1390
200,1396
233,1382
239,1397
210,1418
172,1422
149,1401
126,1415
182,1420
189,1454
157,1424
158,1407
144,1456
112,1428
101,1429
99,1450
93,1438
100,1455
98,1458
98,1452
96,1444
75,1473
80,1472
79,1454
52,1470
33,1456
25,1488
21,1473
32,1460
27,1477
21,1458
18,1500
14,1451
7,1449
11,1476
7,1417
8,1450
19,1450
23,1459
9,1459
5,1434
0,1467
15,1434
28,1456
19,1447
23,1437
6,1449
6,1450
2,1440
1,1410
20,1453
23,1451
37,1440
48,1419
34,1456
38,1429
58,1459
54,1444
54,1446
50,1452
61,1455
37,1487
22,1463
21,1435
37,1476
33,1423
28,1471
17,1456
42,1483
35,1489
17,1451
14,1503
19,1471
19,1473
31,1434
22,1491
11,1434
1,1511
7,1474
18,1437
22,1493
22,1441
48,1461
33,1476
47,1455
32,1437
61,1475
46,1485
45,1439
16,1442
7,1434
0,1474
0,1392
0,1424
0,1370
0,1394
0,1422
0,1434
0,1395
0,1431
0,1415
0,1417
0,1435
0,1460
0,1438
0,1481
0,1454
0,1458
0,1456
0,1456
0,1462
0,1463
0,1440
0,1462
0,1441
0,1457
0,1443
0,1450
0,1435
0,1451
0,1436
0,1442
0,1425
0,1456
0,1415
0,1423
0,1424
0,1425
0,1418
0,1434
0,1418
0,1423
0,1461
0,1477
0,1473
0,1482
0,1459
0,1485
0,1472
0,1488
0,1456
0,1488
26,1456
0,1482
0,1476
0,1488
0,1481
0,1488
0,1467
0,1499
0,1460
0,1497
0,1472
0,1499
0,1473
0,1498
9,1477
0,1486
0,1476
0,1479
0,1483
0,1491
0,1461
125,1482
0,1507
0,1482
0,1435
0,1488
5,1459
0,1467
0,1462
0,1515
0,1472
0,1456
0,1463
0,1472
0,1459
0,1483
0,1433
0,1446
0,1458
0,1408
0,1425
0,1461
0,1451
5,1414
0,1453
15,1420
3,1414
17,1487
11,1417
18,1456
3,1360
5,1403
0,1393
0,1331
0,1283
0,1325
13,1294
12,1337
7,1297
7,1300
17,1316
22,1314
16,1306
3,1335
0,1287
3,1328
3,1351
3,1321
6,1297
18,1311
18,1306
6,1310
0,1258
16,1328
66,1292
94,1296
135,1265
153,1315
173,1283
175,1314
158,1325
145,1348
131,1361
105,1414
101,1407
110,1459
101,1437
123,1455
142,1447
119,1478
115,1458
92,1502
98,1475
135,1484
165,1451
153,1456
201,1438
163,1453
191,1436
144,1454
135,1425
125,1431
101,1407
89,1425
71,1424
115,1424
144,1410
165,1419
144,1421
126,1424
106,1418
109,1411
114,1387
100,1403
132,1424
99,1383
84,1394
70,1413
59,1395
58,1411
65,1396
75,1409
77,1379
80,1399
67,1381
64,1407
78,1397
71,1395
64,1371
55,1408
51,1393
59,1421
61,1387
51,1392
64,1408
50,1375
83,1381
91,1409
70,1385
133,1413
138,1375
167,1408
143,1408
122,1414
112,1391
154,1439
206,1438
187,1393
147,1423
112,1418
110,1428
104,1390
97,1421
72,1440
48,1423
30,1447
26,1412
32,1455
35,1421
22,1441
30,1422
16,1407
29,1424
30,1424
18,1434
6,1450
12,1447
0,1434
6,1413
19,1483
48,1424
47,1440
64,1427
79,1462
80,1387
87,1526
89,1386
85,1423
66,1426
49,1422
30,1387
80,1417
60,1366
75,1387
70,1364
45,1394
29,1346
26,1420
23,1380
13,1408
0,1469
0,1442
0,1462
0,1520
0,1441
0,1450
0,1311
0,1455
0,1490
0,1441
0,1416
0,1473
0,1461
0,1449
0,1507
0,1447
0,1501
0,1454
0,1457
0,1446
0,1581
0,1481
0,1466
0,1444
0,1456
0,1433
0,1433
0,1508
0,1469
0,1451
0,1455
0,1430
0,1462
0,1442
0,1456
0,1429
0,1451
5,1436
3,1454
12,1439
15,1453
0,1442
7,1438
31,1427
17,1447
17,1454
15,1446
13,1425
16,1450
13,1423
33,1427
31,1402
45,1424
60,1424
54,1420
70,1415
77,1423
68,1372
80,1397
67,1417
51,1379
60,1350
50,1392
46,1373
175,1392
64,1362
79,1365
103,1351
119,1358
102,1363
123,1401
106,1356
108,1376
139,1357
108,1383
95,1360
