wire1_pin34,wire2_pin32
68,1390
55,1366
48,1371
53,1328
49,1405
40,1349
59,1380
75,1389
82,1373
103,1386
97,1331
97,1327
146,1381
170,1396
133,1387
183,1344
161,1392
181,1373
175,1391
268,1362
208,1438
189,1237
146,1363
125,1440
128,1487
123,1296
112,1401
105,1368
117,1411
192,1408
167,1414
140,1386
109,1407
144,1391
111,1409
113,1372
103,1408
110,1388
99,1395
119,1424
106,1394
111,1370
207,1417
128,1385
117,1402
95,1387
90,1409
92,1373
112,1398
113,1374
85,1391
65,1363
51,1535
69,1360
94,1379
109,1379
80,1401
64,1393
75,1408
59,1357
47,1418
29,1382
43,1398
43,1389
55,1404
46,1392
33,1412
48,1396
63,1397
33,1392
49,1439
43,1409
37,1425
9,1427
15,1436
12,1408
11,1429
19,1418
1,1445
2,1401
45,1405
23,1413
9,1419
5,1376
13,1440
0,1418
6,1420
16,1405
5,1419
13,1415
0,1435
0,1399
0,1452
30,1418
34,1445
30,1394
32,1489
58,1436
93,1420
99,1431
118,1456
78,1429
55,1446
58,1447
16,1435
18,1422
17,1430
16,1434
77,1405
17,1423
16,1422
16,1444
0,1415
27,1478
29,1442
11,1455
30,1421
46,1425
45,1463
35,1426
0,1440
8,1449
0,1392
0,1419
0,1387
0,1403
0,1392
0,1406
0,1391
0,1410
0,1388
0,1399
0,1390
0,1399
0,1392
0,1405
0,1380
0,1405
0,1383
0,1400
0,1391
0,1396
0,1384
0,1407
0,1386
0,1396
0,1379
0,1399
0,1391
0,1408
0,1392
0,1395
0,1389
0,1383
0,1392
0,1409
0,1391
0,1405
0,1390
0,1406
0,1379
0,1409
0,1392
0,1399
0,1383
0,1404
0,1385
0,1393
0,1373
0,1394
0,1341
11,1408
35,1341
48,1392
53,1376
63,1359
58,1342
54,1383
55,1343
45,1349
16,1369
20,1378
28,1398
33,1387
25,1421
25,1382
16,1392
4,1405
19,1392
20,1424
38,1395
65,1409
41,1422
47,1399
64,1431
67,1457
49,1422
54,1434
68,1423
69,1457
96,1423
67,1488
48,1434
48,1456
51,1455
48,1430
60,1459
60,1439
65,1458
66,1459
70,1437
47,1509
30,1424
15,1487
12,1430
16,1488
17,1458
26,1478
35,1465
35,1487
22,1451
22,1453
20,1428
26,1470
17,1438
13,1458
6,1423
0,1450
1,1461
2,1503
5,1408
5,1438
14,1431
2,1482
16,1453
21,1452
18,1431
8,1455
16,1445
13,1451
0,1424
0,1470
0,1442
0,1475
0,1447
0,1475
0,1455
0,1472
0,1447
0,1445
0,1461
0,1479
0,1413
0,1462
0,1455
0,1459
0,1409
0,1488
0,1459
0,1462
0,1414
0,1467
0,1455
0,1461
0,1469
0,1453
7,1488
0,1465
6,1446
0,1518
0,1462
0,1469
0,1443
0,1463
0,1417
0,1447
2,1424
0,1494
0,1422
0,1467
0,1465
0,1456
0,1444
0,1498
4,1392
0,1462
7,1464
0,1469
7,1392
11,1479
16,1424
9,1445
16,1406
7,1454
31,1434
11,1439
0,1401
0,1456
0,1408
0,1473
1,1401
0,1446
0,1423
0,1489
0,1463
16,1419
16,1413
13,1440
11,1422
3,1451
1,1389
0,1430
0,1428
0,1453
0,1452
0,1415
0,1430
0,1472
0,1451
0,1482
0,1430
0,1475
0,1469
0,1477
0,1505
0,1498
0,1501
0,1495
0,1504
0,1502
0,1517
0,1512
0,1514
0,1501
0,1507
0,1511
0,1500
0,1509
0,1518
0,1501
0,1508
0,1505
0,1520
0,1514
0,1520
0,1506
0,1519
0,1513
0,1510
0,1493
0,1520
0,1516
0,1531
0,1510
0,1533
0,1517
0,1511
0,1504
0,1505
4,1493
16,1518
43,1485
38,1496
45,1477
55,1488
50,1491
37,1475
54,1468
43,1495
63,1493
48,1450
36,1514
27,1473
17,1459
37,1500
51,1495
57,1559
48,1453
41,1509
29,1449
32,1479
49,1492
45,1450
31,1465
35,1469
48,1503
62,1491
74,1447
58,1474
62,1425
86,1487
67,1463
58,1453
53,1458
39,1405
50,1467
49,1419
57,1473
45,1553
40,1505
43,1414
41,1465
39,1429
46,1467
85,1457
91,1461
80,1452
80,1466
67,1507
80,1492
80,1479
94,1519
74,1501
66,1486
96,1472
106,1477
149,1499
122,1485
92,1476
89,1466
76,1475
64,1472
67,1475
77,1419
51,1497
41,1452
31,1483
46,1430
48,1457
42,1456
29,1471
19,1423
10,1457
3,1454
0,1456
11,1426
7,1455
0,1438
0,1443
0,1424
0,1459
0,1422
0,1456
1,1435
0,1462
0,1437
0,1462
0,1430
0,1457
0,1461
0,1452
0,1429
0,1459
0,1443
0,1460
0,1449
0,1467
0,1453
0,1451
0,1425
0,1443
5,1502
0,1449
1,1423
0,1481
0,1425
0,1431
1,1433
5,1445
17,1429
7,1476
13,1456
0,1427
18,1447
18,1447
20,1424
39,1470
35,1441
54,1443
35,1478
43,1448
49,1458
62,1475
53,1456
34,1503
29,1482
54,1439
45,1479
48,1462
37,1437
50,1495
63,1476
48,1447
55,1443
25,1535
52,1505
48,1424
59,1397
55,1515
48,1439
32,1462
30,1436
15,1489
23,1441
16,1490
23,1470
16,1499
0,1412
6,1456
3,1422
3,1475
3,1424
0,1482
0,1413
0,1509
0,1424
0,1472
0,1487
0,1441
0,1440
0,1471
0,1469
0,1443
0,1456
0,1483
0,1485
0,1492
0,1487
0,1491
0,1489
0,1492
0,1486
0,1483
0,1489
0,1483
0,1482
0,1488
0,1489
0,1492
0,1479
0,1491
0,1485
0,1489
0,1481
0,1487
0,1487
0,1488
0,1494
0,1498
0,1497
0,1483
0,1488
0,1495
0,1486
0,1481
0,1482
0,1501
0,1493
0,1495
0,1497
16,1493
6,1493
5,1520
3,1492
0,1490
11,1475
11,1487
11,1487
9,1517
17,1487
26,1462
27,1467
34,1499
19,1482
64,1474
50,1505
54,1535
51,1520
59,1556
48,1632
62,1553
64,1584
57,1574
51,1578
42,1535
80,1535
79,1565
64,1493
49,1512
38,1535
64,1456
57,1483
33,1453
32,1473
33,1503
43,1498
32,1577
39,1535
39,1535
48,1525
25,1589
25,1569
6,1562
0,1577
0,1603
31,1581
48,1619
66,1579
80,1609
67,1577
93,1579
101,1575
118,1575
113,1578
100,1591
80,1603
67,1581
51,1570
64,1572
53,1615
69,1565
59,1607
66,1567
60,1585
53,1599
35,1590
17,1623
13,1569
0,1635
0,1535
34,1589
30,1562
16,1571
59,1581
81,1573
0,1571
37,1535
102,1583
137,1555
182,1563
243,1574
198,1591
187,1531
142,1643
199,1490
112,1518
103,1490
71,1607
44,1587
39,1616
48,1609
43,1557
64,1580
54,1634
43,1654
29,1605
19,1664
22,1600
27,1600
15,1613
10,1591
13,1599
16,1622
33,1616
41,1517
16,1573
19,1555
42,1559
35,1504
25,1561
47,1470
37,1553
47,1587
38,1535
36,1567
46,1513
57,1522
53,1618
37,1467
25,1643
38,1508
42,1555
80,1587
90,1495
98,1524
73,1531
57,1490
48,1486
41,1530
54,1515
62,1495
50,1495
65,1469
67,1465
46,1456
32,1521
26,1435
42,1466
38,1476
61,1433
78,1489
64,1525
63,1427
52,1439
39,1458
34,1474
31,1470
25,1494
23,1424
21,1485
19,1479
16,1438
7,1459
7,1472
1,1463
0,1467
0,1445
1,1471
0,1463
0,1491
0,1473
0,1470
0,1411
0,1508
0,1474
0,1489
0,1463
0,1487
0,1458
0,1474
0,1463
0,1471
0,1456
0,1482
0,1446
0,1464
0,1490
0,1471
0,1455
0,1503
0,1464
0,1456
0,1403
0,1456
0,1502
0,1467
0,1435
0,1454
0,1477
0,1377
3,1469
0,1451
6,1456
0,1330
4,1431
0,1426
16,1408
16,1408
0,1443
0,1398
16,1404
4,1419
11,1561
19,1401
48,1388
52,1370
58,1326
42,1604
35,1345
42,1284
46,1361
61,1395
62,1397
35,1395
19,1406
9,1409
22,1409
23,1423
20,1461
25,1474
29,1485
17,1504
37,1468
44,1535
56,1489
75,1566
64,1554
78,1580
80,1552
128,1583
113,1581
101,1603
70,1562
54,1583
42,1597
62,1616
37,1601
47,1594
50,1629
49,1609
35,1635
37,1648
48,1630
48,1643
45,1650
33,1655
28,1600
53,1653
80,1606
59,1614
47,1591
48,1584
42,1572
37,1573
47,1554
21,1527
16,1535
18,1570
16,1507
46,1520
47,1492
39,1520
99,1522
179,1504
252,1458
244,1465
262,1515
336,1517
316,1470
275,1505
312,1506
269,1529
247,1490
222,1520
186,1523
144,1535
161,1535
131,1523
96,1552
66,1525
48,1492
70,1584
52,1517
49,1499
45,1534
61,1526
49,1520
64,1507
54,1478
53,1520
42,1486
49,1525
29,1443
16,1502
21,1535
21,1486
17,1442
18,1473
25,1450
39,1498
33,1522
42,1493
27,1475
29,1526
39,1501
38,1471
32,1434
54,1463
64,1488
60,1462
53,1425
43,1443
47,1493
34,1455
20,1459
9,1463
0,1488
3,1461
11,1413
0,1497
0,1472
0,1431
0,1424
0,1423
0,1472
0,1453
14,1502
0,1459
0,1434
0,1430
0,1474
0,1440
0,1456
0,1482
0,1445
16,1430
25,1443
7,1421
0,1421
11,1447
12,1421
5,1457
0,1446
0,1430
0,1457
0,1472
0,1454
0,1424
0,1449
0,1417
0,1452
0,1479
0,1423
0,1411
0,1461
0,1511
0,1426
0,1449
0,1477
0,1469
0,1507
0,1424
0,1469
0,1505
0,1487
0,1458
0,1488
0,1475
0,1472
0,1456
0,1486
0,1469
0,1475
0,1457
0,1473
0,1472
0,1491
0,1458
0,1478
0,1469
0,1493
0,1456
0,1488
0,1458
0,1482
0,1461
0,1474
0,1461
0,1489
0,1453
0,1472
0,1467
0,1479
0,1442
0,1446
0,1461
0,1466
48,1426
49,1446
71,1422
115,1469
114,1424
115,1411
122,1402
180,1393
154,1421
183,1398
217,1407
226,1367
202,1442
177,1357
191,1367
253,1363
214,1415
196,1365
240,1373
208,1409
248,1293
244,1420
253,1360
233,1359
350,1458
452,1364
384,1358
360,1388
405,1408
387,1397
175,1397
309,1392
289,1358
258,1383
240,1312
240,1360
240,1296
138,1366
310,1266
290,1373
256,1264
242,1291
368,1356
387,1379
323,1301
336,1368
347,1238
355,1413
367,1339
304,1338
400,1396
394,1390
348,1415
305,1377
283,1395
381,1366
320,1308
234,1454
272,1426
143,1455
284,1375
231,1413
224,1456
270,1445
259,1401
208,1534
269,1407
358,1447
308,1475
243,1455
204,1458
171,1511
155,1485
131,1514
136,1527
111,1477
80,1472
75,1561
77,1533
56,1535
65,1529
60,1518
59,1474
35,1552
23,1535
11,1552
9,1535
15,1514
17,1488
19,1502
23,1519
14,1511
15,1478
16,1557
12,1513
5,1496
27,1473
63,1535
71,1535
59,1517
54,1522
79,1535
66,1502
49,1553
55,1562
61,1525
61,1492
94,1518
91,1554
105,1478
86,1441
64,1503
48,1494
48,1477
87,1470
63,1488
55,1521
47,1535
37,1454
48,1518
44,1433
45,1488
25,1520
17,1520
4,1488
0,1488
12,1475
13,1572
17,1447
16,1513
16,1485
29,1424
35,1477
16,1481
14,1477
16,1454
19,1453
27,1485
13,1468
2,1459
0,1467
2,1478
0,1469
0,1486
0,1451
0,1502
0,1494
0,1525
0,1459
0,1487
0,1513
0,1480
0,1476
0,1486
0,1494
0,1446
0,1481
0,1467
0,1475
0,1424
0,1467
0,1425
0,1483
0,1456
0,1456
0,1563
0,1535
0,1508
0,1534
0,1535
0,1535
0,1520
0,1526
0,1619
0,1525
0,1527
0,1519
0,1521
0,1557
0,1530
0,1535
0,1533
0,1571
0,1535
0,1582
0,1555
0,1585
0,1568
0,1600
0,1553
0,1583
0,1535
0,1571
0,1535
0,1554
0,1523
0,1535
0,1521
0,1535
0,1523
0,1554
0,1527
0,1535
2,1563
0,1558
21,1568
18,1574
116,1569
135,1618
132,1595
199,1647
219,1535
226,1520
190,1501
191,1463
151,1456
130,1452
100,1388
81,1346
90,1318
80,1339
119,1279
108,1293
107,1292
127,1279
155,1270
176,1281
204,1280
222,1220
226,1223
225,1243
234,1210
177,1338
254,1295
272,1307
291,1302
286,1280
245,1323
257,1259
243,1283
270,1273
267,1310
211,1236
234,1306
228,1283
192,1281
186,1360
167,1197
151,1371
178,1265
191,1400
194,1275
162,1434
193,1332
233,1280
262,1327
272,1255
281,1360
233,1273
243,1325
263,1276
313,1314
285,1310
245,1309
213,1328
210,1285
187,1296
179,1319
170,1362
133,1327
89,1312
112,1306
91,1361
73,1298
68,1351
38,1328
28,1343
45,1305
31,1349
16,1297
14,1315
4,1302
0,1310
0,1282
0,1301
0,1232
0,1312
2,1205
0,1245
0,1255
0,1339
0,1232
0,1290
0,1279
0,1328
0,1238
0,1291
0,1269
0,1325
0,1306
0,1301
0,1264
0,1301
0,1292
0,1315
0,1292
0,1307
11,1291
16,1302
48,1277
66,1335
80,1261
63,1271
54,1328
46,1392
48,1283
57,1383
43,1344
35,1287
34,1331
33,1301
25,1266
11,1285
0,1296
0,1315
0,1266
0,1298
0,1261
0,1308
0,1271
0,1319
5,1279
0,1285
0,1280
0,1279
0,1287
6,1250
11,1260
16,1259
16,1310
6,1249
0,1328
0,1267
0,1250
0,1297
0,1261
3,1314
5,1222
1,1261
6,1277
1,1244
0,1279
0,1266
0,1254
0,1278
0,1156
0,1239
0,1234
5,1232
0,1231
10,1248
14,1242
7,1257
10,1239
5,1223
0,1264
12,1270
0,666
0,631
0,682
0,638
0,656
0,640
0,667
0,640
0,653
0,651
0,654
0,633
0,654
0,642
0,654
0,670
0,657
0,626
0,665
0,635
0,661
0,642
0,655
0,634
0,648
0,623
0,664
0,625
0,688
0,634
0,650
0,655
1,640
23,596
17,627
15,633
16,642
27,640
44,620
48,610
43,663
45,635
34,639
44,628
29,671
23,663
0,656
13,689
10,690
0,651
7,703
6,663
8,651
8,657
76,723
39,639
42,696
26,664
14,673
16,631
16,667
26,634
22,663
43,656
32,679
30,643
33,720
28,642
41,679
36,668
33,685
36,683
17,678
16,633
15,650
47,642
42,608
27,647
13,665
13,637
25,673
42,640
35,626
47,618
55,658
49,675
33,656
25,654
38,702
24,651
10,682
0,684
6,661
26,660
47,635
61,602
61,615
53,560
43,576
50,543
35,575
29,577
17,573
16,539
23,546
35,553
34,560
39,547
24,560
16,563
15,599
0,541
4,615
2,654
0,621
0,641
0,612
15,659
0,637
0,625
0,646
0,603
0,623
0,593
0,591
0,609
0,642
0,666
0,642
0,654
0,657
0,683
0,665
0,603
0,694
0,653
0,642
16,640
16,656
12,634
0,667
0,643
0,670
0,637
0,574
2,621
0,659
0,638
0,658
0,628
0,637
0,645
0,640
13,784
44,679
48,655
41,783
50,658
42,663
18,656
27,610
21,687
31,675
4,641
28,666
54,630
45,654
30,659
16,667
34,604
29,673
36,658
64,688
90,699
62,634
53,651
52,720
71,622
86,717
86,727
108,686
119,817
106,739
95,764
80,845
80,801
76,787
80,830
85,688
69,833
68,790
74,743
77,747
71,784
64,763
64,763
47,752
43,742
29,731
26,702
0,693
0,714
0,699
0,707
0,703
0,722
0,714
0,718
0,717
0,729
0,720
0,725
0,705
0,725
0,718
0,722
0,709
0,726
0,711
0,712
0,704
0,720
0,708
0,720
0,691
0,714
0,712
0,715
0,697
0,714
0,693
0,718
0,707
0,730
0,696
0,707
0,682
0,723
0,690
0,726
0,691
0,702
35,707
51,722
54,673
53,710
74,671
112,752
201,735
173,661
148,702
158,738
193,704
157,673
119,684
178,671
192,650
166,689
185,639
174,699
188,662
195,702
176,656
171,675
154,738
142,688
166,719
149,727
162,741
167,691
161,690
129,688
98,707
108,706
112,708
108,727
90,689
77,717
80,683
113,747
142,751
163,715
138,711
107,725
85,677
82,701
80,692
67,720
64,716
79,758
59,750
58,805
61,784
54,801
55,934
49,928
31,837
27,874
17,879
9,783
9,774
16,772
43,847
48,745
28,720
19,743
33,688
18,716
10,674
3,662
0,629
0,703
16,625
9,656
0,613
0,640
5,640
0,637
4,640
0,667
0,670
0,659
0,640
0,671
0,659
0,700
0,656
0,739
0,675
38,659
45,671
54,693
33,683
25,641
27,666
46,681
65,769
56,720
35,731
63,669
53,677
48,731
29,689
25,773
34,711
48,672
64,704
67,690
75,655
61,752
70,783
82,707
112,784
101,839
91,813
112,885
125,764
111,791
103,782
79,782
87,721
95,741
101,784
65,842
60,747
59,759
61,720
66,739
77,758
75,676
64,720
64,715
54,768
59,684
32,668
23,752
26,688
17,763
13,667
23,703
33,675
13,746
6,670
1,679
0,633
0,658
0,667
0,656
10,655
27,680
17,658
16,650
20,634
14,673
5,629
3,631
0,630
16,662
26,623
16,671
0,645
0,634
0,654
0,643
0,637
0,624
0,636
0,638
0,641
0,628
0,638
0,622
0,625
0,607
46,653
119,623
0,627
0,645
0,640
0,624
0,640
7,639
0,621
0,630
0,629
25,619
4,631
17,624
75,631
32,624
171,656
51,645
0,633
42,652
32,626
50,605
77,606
75,602
123,651
125,581
112,617
117,578
93,613
112,563
125,625
124,573
134,589
151,605
138,667
153,576
157,629
165,587
155,656
156,646
155,609
155,694
154,726
114,610
122,670
155,725
130,677
119,715
112,657
112,685
137,665
127,652
125,697
93,639
112,644
90,640
137,627
134,663
133,669
109,679
125,715
128,688
172,691
193,638
182,683
160,688
174,686
167,704
143,705
167,703
181,653
183,617
158,701
146,667
123,729
178,678
150,743
118,642
160,727
166,706
141,670
115,655
112,758
95,692
80,710
62,704
60,645
57,688
48,653
45,702
48,638
42,643
32,658
47,631
46,646
43,688
25,597
23,669
16,609
20,621
19,656
16,666
18,622
48,686
32,653
27,673
39,681
50,656
52,685
48,636
48,661
31,608
25,637
16,651
30,613
55,624
48,622
47,598
43,635
59,560
42,651
33,612
25,599
31,634
27,598
47,606
39,645
22,611
21,623
21,593
0,669
12,592
9,649
0,634
3,623
24,611
33,609
16,650
17,586
17,621
14,649
13,583
9,665
26,582
22,574
13,565
10,615
4,592
10,617
21,607
11,606
3,543
4,640
0,574
0,578
8,554
0,606
0,588
0,617
0,560
0,624
0,570
0,595
0,650
0,625
0,589
0,605
0,577
0,599
0,602
0,592
0,576
0,631
0,577
0,606
0,594
0,624
0,595
0,629
0,596
0,630
11,607
3,619
7,607
0,628
0,625
0,613
0,631
0,596
0,596
0,595
0,615
0,607
0,620
0,603
0,620
0,595
0,614
0,610
0,624
0,603
0,619
0,602
0,623
0,594
0,612
0,605
0,611
0,612
0,624
0,607
0,608
0,602
0,630
0,614
0,621
0,601
13,607
16,602
23,610
16,596
0,626
0,607
6,610
0,592
9,630
34,567
18,658
48,576
55,624
42,592
35,560
80,592
86,587
138,566
135,577
202,592
208,626
193,623
189,630
189,608
187,640
174,591
164,630
190,619
147,624
144,584
145,607
145,639
115,593
107,624
133,646
132,624
231,725
234,661
198,735
192,739
191,704
184,650
195,689
158,666
139,655
114,673
89,688
103,656
145,689
190,659
208,681
262,656
256,767
217,732
207,796
272,722
263,770
220,880
267,889
261,944
262,865
270,848
272,884
277,752
246,827
293,813
294,749
291,763
336,783
321,731
320,720
291,706
241,721
239,689
250,706
211,723
246,704
267,638
208,671
212,703
208,625
192,659
192,628
189,656
169,619
147,619
147,693
145,611
80,656
64,653
73,608
64,624
46,625
35,594
30,629
25,624
16,679
13,627
0,643
26,711
26,643
41,649
12,673
17,633
11,671
42,625
31,632
43,674
49,599
69,635
119,657
220,639
112,671
89,628
97,643
137,625
130,725
127,593
119,659
102,659
87,623
97,615
97,665
80,622
90,612
99,614
112,641
96,603
97,685
108,595
88,620
79,639
53,595
0,592
0,613
34,611
74,657
57,592
48,702
33,597
3,691
47,578
28,643
91,627
79,634
77,560
50,663
0,621
45,586
73,607
13,613
16,609
25,588
46,609
6,606
9,586
3,612
0,576
0,637
0,589
0,595
16,593
0,613
0,591
5,605
51,586
1,638
0,589
0,627
0,634
0,614
0,630
0,608
0,631
0,613
0,639
0,609
0,624
0,602
0,629
0,610
0,633
0,607
0,640
0,603
0,624
0,598
0,635
0,609
0,624
0,608
0,624
0,614
0,629
0,607
0,615
0,634
0,655
3,600
2,647
0,605
0,651
26,594
19,617
46,602
48,624
74,560
99,567
96,550
81,592
112,562
101,592
73,576
65,634
83,595
85,592
83,576
59,585
85,594
74,602
79,594
68,550
80,582
95,570
89,551
80,573
90,607
98,624
80,663
181,635
208,676
194,722
223,634
186,691
178,755
171,809
139,791
157,780
159,779
145,855
149,816
123,818
138,766
159,711
144,691
171,667
194,691
192,771
208,680
261,773
292,753
339,838
404,770
369,780
355,749
385,669
402,755
393,656
318,717
336,739
308,780
305,765
247,667
223,729
211,673
198,702
278,650
304,637
339,640
369,656
354,665
320,651
336,632
355,658
352,625
291,606
266,582
224,604
272,557
215,592
177,569
229,551
192,558
158,638
163,592
155,577
144,541
123,618
165,677
144,576
112,464
95,561
82,560
87,576
73,527
59,599
64,571
75,656
81,559
79,608
65,617
78,627
77,591
59,667
38,661
27,627
48,656
38,623
27,626
38,581
37,618
48,645
51,635
52,654
76,658
85,593
75,709
75,640
84,678
92,688
80,720
99,747
91,753
106,720
136,732
122,717
112,789
90,669
111,722
83,720
91,656
103,738
95,681
97,672
112,646
103,625
85,659
135,654
109,579
133,651
104,649
100,672
83,593
85,706
90,592
80,607
82,613
60,625
54,593
41,607
6,607
10,604
11,562
35,623
42,615
16,606
13,587
3,618
6,574
7,599
14,613
4,623
0,598
0,622
0,609
0,624
0,602
0,621
0,591
116,698
135,631
122,622
143,627
128,610
147,635
145,618
193,647
201,610
240,629
246,601
298,629
303,629
345,624
347,612
387,624
385,606
431,622
427,599
466,624
462,600
502,624
481,603
499,606
491,592
509,605
503,602
537,603
526,592
546,612
526,592
546,603
511,582
567,591
548,589
560,596
559,573
565,607
581,592
592,604
553,565
598,610
593,546
623,588
583,560
626,592
656,523
637,598
