wire1_pin34,wire2_pin32
618,581
651,613
665,583
645,592
657,561
656,571
656,563
673,578
663,589
704,576
674,546
685,562
679,592
715,605
688,557
718,634
707,646
703,624
720,622
739,583
731,610
746,610
690,590
762,547
720,576
784,577
718,565
688,578
734,577
742,547
722,593
759,570
719,569
769,599
699,594
744,563
762,579
783,598
749,565
783,582
753,605
801,578
768,555
817,599
784,593
816,574
824,576
829,588
831,592
874,562
823,538
803,541
829,576
874,577
793,560
890,560
859,592
891,576
877,560
848,576
870,559
853,589
844,579
841,598
831,558
846,591
823,614
827,565
823,576
894,587
815,576
832,581
815,570
816,577
801,589
812,597
820,611
829,594
823,603
832,563
838,592
838,576
830,576
853,585
827,635
863,597
816,611
878,604
862,619
858,607
854,594
881,608
802,591
899,592
874,604
911,583
880,581
913,562
895,612
903,591
865,580
884,573
867,611
892,583
827,592
819,576
765,589
645,569
590,592
453,591
383,592
291,631
227,591
208,678
187,585
162,647
124,607
91,625
19,611
11,598
56,576
48,610
48,593
45,610
87,609
65,570
64,593
64,575
27,560
144,583
7,592
2,580
1,583
0,591
16,611
0,592
0,623
5,593
0,609
0,608
40,609
5,612
0,629
16,597
0,598
0,613
0,639
0,594
0,609
0,587
0,579
0,576
0,598
0,603
0,611
0,611
0,604
0,603
0,605
0,599
0,603
0,597
0,605
0,605
0,598
0,601
0,609
0,599
0,602
0,603
0,607
0,612
0,602
0,598
0,607
0,597
0,599
0,606
0,611
0,621
0,602
0,610
0,611
0,603
0,622
0,586
0,595
0,576
0,597
12,592
10,622
13,564
10,639
22,562
33,631
23,567
27,582
45,576
51,576
64,556
61,582
61,577
61,567
78,578
69,568
65,563
47,605
27,585
37,593
48,610
50,631
46,586
69,592
57,613
45,615
50,595
82,576
64,583
49,591
45,606
20,595
36,603
17,607
11,522
6,611
5,595
16,589
21,590
16,659
0,600
0,572
0,542
0,546
5,582
36,511
44,551
33,528
29,570
30,511
23,545
18,583
26,574
29,502
29,413
16,531
15,578
2,595
0,571
16,628
19,536
36,496
42,608
31,544
22,553
16,529
13,434
16,560
7,547
42,541
32,531
29,551
14,583
8,527
5,535
0,549
2,528
0,525
0,571
0,573
3,549
2,533
6,533
7,506
16,557
31,564
30,590
19,553
30,528
26,539
22,559
33,557
20,552
39,550
48,595
63,534
69,622
57,622
51,624
77,654
61,576
80,591
84,633
78,632
75,592
64,656
62,656
58,647
48,621
32,607
15,669
21,608
26,662
27,563
39,615
33,615
19,585
64,601
76,612
91,582
84,579
62,555
49,571
48,540
46,591
34,546
43,567
31,593
44,540
36,586
48,607
36,547
21,576
16,555
9,556
9,538
21,563
16,509
21,588
16,533
17,527
16,560
6,554
1,542
0,553
1,527
0,550
0,527
0,528
0,511
0,538
0,511
0,528
0,524
0,553
0,511
0,544
0,529
0,560
0,526
0,560
0,530
0,559
0,208
0,158
0,115
0,80
0,57
0,30
0,15
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,48
0,65
0,70
0,109
0,112
0,141
0,130
0,161
0,163
0,185
0,162
0,172
0,174
0,182
0,185
0,191
0,166
0,189
0,181
0,208
0,221
0,253
0,288
16,279
20,301
19,317
64,378
55,381
53,374
56,375
38,407
40,376
51,397
49,451
49,392
50,464
43,459
40,425
31,464
19,450
23,443
22,465
23,462
7,489
3,533
6,507
17,528
21,583
16,547
48,581
58,558
37,549
43,526
37,592
45,560
61,555
82,563
106,550
126,541
112,547
92,528
111,563
155,503
189,528
218,525
288,557
258,545
226,549
345,543
288,532
261,526
243,511
283,502
272,479
240,487
219,479
240,432
205,445
190,446
176,489
176,431
128,443
118,445
80,435
82,419
80,413
64,366
65,426
71,363
65,396
66,400
80,375
71,383
13,388
77,377
48,369
48,356
62,352
64,351
47,384
52,340
40,369
39,325
13,371
20,334
16,373
63,346
0,368
0,342
68,368
67,325
51,425
46,402
20,419
36,433
60,473
93,447
58,528
45,484
43,416
64,499
0,476
18,563
9,555
0,526
63,575
123,494
57,550
0,511
20,551
64,571
49,551
75,531
73,500
155,478
111,484
102,426
25,465
73,417
59,374
37,432
27,400
15,404
11,369
22,401
38,400
30,336
44,386
48,355
48,372
45,362
39,384
30,390
31,382
16,384
11,417
22,365
1,408
0,352
0,384
0,351
0,391
0,358
0,383
0,357
0,347
0,370
0,384
0,372
0,400
0,369
0,386
0,384
0,393
0,371
0,391
0,384
0,406
0,370
0,397
0,383
0,465
0,488
0,476
0,492
0,464
0,481
0,464
0,486
0,464
0,467
0,460
0,480
0,465
0,479
0,461
0,476
0,459
0,479
0,457
0,478
0,455
0,481
0,450
0,487
0,470
0,479
0,454
0,480
0,458
0,472
0,450
0,474
0,458
0,483
0,467
0,495
0,471
0,479
0,537
0,488
0,494
0,496
0,496
0,496
0,464
2,483
1,474
7,480
13,475
0,464
0,497
0,465
6,431
24,495
64,453
61,511
64,464
79,494
54,329
52,523
32,560
43,559
69,541
85,594
104,555
85,546
93,577
90,549
117,530
82,549
59,549
48,624
37,550
31,654
48,642
30,651
67,640
68,663
81,639
73,624
60,634
58,598
49,633
32,606
30,583
30,611
35,613
41,673
49,637
55,645
58,585
48,599
48,628
34,591
21,545
14,603
29,582
37,565
45,528
43,570
34,558
41,530
25,547
16,527
0,511
16,511
19,528
16,522
15,526
6,537
23,469
48,577
74,495
64,543
97,547
66,527
53,571
54,511
60,593
43,548
51,555
42,656
42,553
64,612
99,576
98,631
103,629
84,553
80,585
59,539
33,521
34,531
59,539
59,493
57,498
58,527
63,490
64,464
48,499
30,509
20,494
32,511
21,464
18,503
16,495
11,498
18,468
9,500
0,464
0,491
0,462
0,485
0,497
0,503
0,487
0,498
0,498
0,502
0,482
0,501
0,511
0,530
0,487
0,511
0,502
0,540
0,503
0,544
0,499
0,527
0,506
0,543
0,511
0,545
0,498
0,525
0,528
0,543
0,528
0,542
0,525
0,538
0,511
0,562
0,511
0,538
0,527
0,546
0,541
0,531
0,528
0,550
0,530
0,546
0,538
0,553
0,528
0,557
0,532
0,545
0,511
0,503
0,534
0,507
0,534
0,511
0,535
0,525
0,539
0,510
0,541
0,537
0,546
0,529
0,546
0,540
0,554
0,528
0,539
0,529
0,544
0,535
0,557
0,549
0,576
0,574
0,585
0,565
0,615
0,576
0,610
31,581
62,583
65,576
36,593
132,597
156,631
151,598
125,632
107,592
84,621
100,594
47,605
35,575
18,607
16,633
51,622
55,656
112,643
80,629
64,626
64,566
87,602
43,621
114,656
133,604
110,624
126,622
121,615
111,615
80,606
83,502
110,634
79,592
67,592
59,619
58,599
61,673
83,638
78,563
59,593
75,629
82,626
80,597
68,542
64,617
67,618
50,596
54,624
54,666
67,608
48,615
35,722
30,642
36,705
45,655
49,697
52,656
48,625
42,625
77,666
70,609
60,639
53,688
53,615
51,637
46,654
19,591
0,656
31,589
32,611
22,562
90,560
11,543
43,566
25,560
30,571
99,566
16,580
16,529
0,569
15,530
0,560
45,561
6,570
0,534
66,547
0,542
0,591
0,530
0,598
12,547
7,720
1,714
14,640
44,726
55,653
106,705
107,735
107,784
90,771
64,667
62,727
50,654
42,796
29,805
21,814
18,743
7,735
6,689
30,661
42,656
39,656
43,624
39,630
31,655
19,686
37,655
47,674
29,686
20,656
5,619
11,604
5,609
0,599
2,599
7,580
11,557
32,578
48,570
48,583
25,596
20,553
16,530
13,560
11,560
0,545
1,560
0,527
0,525
0,548
0,506
0,511
0,560
0,464
0,537
3,511
16,509
38,489
34,544
21,491
19,533
32,497
19,528
3,475
0,551
16,491
3,527
2,506
3,497
0,493
0,522
0,487
0,525
0,511
0,508
0,485
0,525
0,464
0,542
0,509
0,497
0,511
0,529
0,502
0,507
0,511
0,528
0,498
0,480
0,509
0,506
0,502
0,509
0,506
0,569
0,529
0,510
0,522
0,496
0,511
0,454
0,533
0,496
0,541
0,511
0,508
0,527
0,526
0,511
0,537
0,510
0,487
0,507
19,511
37,511
80,490
78,524
97,487
154,533
189,505
159,527
128,485
126,511
125,475
111,477
91,603
91,550
92,528
123,640
114,580
114,590
96,592
85,578
81,546
83,595
93,656
102,534
80,577
85,634
94,663
78,575
80,601
92,607
83,531
91,546
80,544
145,550
208,547
197,576
179,589
173,528
128,713
112,554
105,612
91,557
72,590
60,580
47,582
49,560
99,557
112,594
108,629
130,582
147,620
147,645
116,603
128,684
133,613
158,634
179,560
201,610
183,636
171,611
156,625
125,571
142,619
122,615
150,621
176,627
291,622
256,546
224,614
175,556
190,593
187,571
207,555
199,560
190,593
183,576
144,576
144,559
145,560
145,627
146,560
162,617
176,567
171,592
155,624
143,578
112,581
102,603
99,578
67,573
83,557
66,539
48,558
38,592
36,508
51,577
92,547
103,511
112,592
96,510
65,528
75,573
115,486
133,475
113,503
121,550
113,546
127,478
117,555
82,510
111,542
103,528
87,580
98,525
127,546
176,536
175,530
161,560
144,605
119,532
112,593
103,528
105,630
91,585
102,625
77,575
65,566
80,509
64,560
66,528
62,511
38,501
49,530
62,481
61,475
53,490
41,556
59,496
71,529
109,470
101,498
85,480
71,494
55,452
40,471
26,453
23,491
48,438
41,449
26,443
29,459
16,443
19,450
33,414
16,458
11,434
16,476
10,435
10,485
7,451
6,495
15,463
6,479
1,464
0,482
0,460
0,453
0,495
0,456
0,479
0,451
0,493
0,458
0,475
0,464
0,475
0,462
0,484
0,455
0,477
0,465
0,500
0,446
0,480
0,455
0,483
0,449
0,467
0,459
0,474
0,453
0,473
0,463
0,475
0,465
0,482
0,464
16,483
21,455
26,475
75,467
15,499
15,457
22,495
27,454
28,489
18,475
44,494
61,443
19,502
40,451
18,492
19,457
4,469
16,497
9,469
16,477
7,465
10,461
19,503
28,418
50,467
50,479
48,496
67,469
75,495
61,461
98,464
0,432
118,523
95,464
15,526
45,475
53,560
130,542
0,497
52,466
81,529
120,533
64,510
0,495
41,531
48,478
55,529
42,481
75,528
70,528
68,501
99,496
106,494
102,511
123,457
157,471
109,485
116,454
90,496
80,452
51,528
64,462
60,483
48,493
31,453
39,424
51,431
50,401
37,399
35,391
21,429
26,399
19,397
15,384
16,415
9,385
12,393
2,420
0,400
0,427
0,404
0,461
2,403
26,398
45,404
32,400
29,407
26,368
35,447
16,403
22,484
17,425
20,445
25,432
25,481
19,463
19,477
20,464
13,511
8,485
4,496
14,482
2,471
0,459
0,479
0,495
0,494
0,523
0,479
3,509
11,398
11,581
0,509
0,541
15,511
15,505
16,496
16,503
9,509
5,496
1,523
0,526
16,487
19,497
22,482
9,530
27,511
47,498
32,469
37,495
43,495
33,533
19,470
43,479
41,511
48,469
41,491
50,528
44,469
29,502
5,487
16,482
51,578
48,465
33,469
25,490
9,494
12,511
1,511
29,496
30,511
12,511
21,497
16,496
12,499
2,485
23,481
16,460
25,496
27,562
55,529
48,474
49,543
54,465
37,532
37,556
42,528
55,566
50,576
0,448
0,454
0,442
0,453
0,456
0,461
0,453
0,463
0,455
0,463
0,454
0,466
0,461
0,465
0,455
0,464
0,462
0,474
0,456
0,475
0,459
0,476
0,463
0,474
0,462
0,466
0,461
0,470
0,463
0,470
0,452
0,477
0,466
29,482
41,447
32,490
13,486
32,501
64,491
97,560
128,487
112,495
118,463
151,432
147,465
143,449
125,497
92,528
126,497
101,522
115,466
98,479
80,432
60,447
55,444
82,449
69,467
63,458
64,471
43,492
49,478
41,575
48,501
50,533
64,548
100,511
126,636
131,528
99,592
80,593
81,603
155,685
165,694
139,689
160,741
144,717
143,736
139,692
143,747
126,653
127,626
94,643
93,582
69,629
57,560
66,607
64,545
53,564
68,511
77,560
48,562
85,534
77,585
53,539
80,541
125,608
146,531
129,565
112,577
101,542
82,526
51,561
110,528
113,561
85,498
75,558
70,532
73,547
63,546
64,589
109,544
180,576
187,535
161,577
181,573
169,578
173,573
167,585
147,581
205,575
260,525
298,531
306,507
271,608
229,604
231,647
245,659
203,720
175,635
208,643
211,635
254,635
208,643
155,635
169,629
147,656
150,573
165,619
170,575
138,639
113,529
103,617
80,528
85,597
107,555
119,628
97,550
86,560
76,528
64,569
48,487
59,603
71,549
53,546
42,564
35,556
79,543
74,526
45,510
65,571
67,538
37,550
43,496
29,581
48,528
27,532
11,510
18,551
43,506
44,547
48,533
49,560
61,541
16,538
25,535
0,546
0,527
4,544
0,521
0,555
0,527
10,537
3,528
6,544
6,511
0,555
0,511
0,538
0,525
0,528
0,500
0,535
0,511
0,541
0,511
0,543
0,495
0,555
0,528
0,562
0,525
0,495
0,511
0,493
0,510
0,492
0,509
0,493
0,510
0,494
0,511
0,490
0,510
0,495
0,525
0,489
0,509
0,496
0,506
0,494
0,506
0,493
0,511
0,494
0,507
0,501
0,511
0,495
0,507
0,485
0,511
0,494
0,508
0,493
0,509
0,499
0,503
0,474
0,496
0,477
0,509
0,475
7,534
13,486
28,544
39,507
33,486
41,481
86,496
85,465
80,511
75,464
66,479
42,503
49,469
53,433
41,464
76,496
97,474
113,465
106,555
124,511
109,558
110,592
127,527
112,528
233,539
253,503
251,560
245,499
253,561
210,541
252,535
244,530
337,624
315,624
260,603
304,624
275,623
285,681
325,643
304,615
315,597
306,593
274,624
279,573
234,615
284,667
361,611
311,598
259,618
307,643
267,610
276,603
285,615
368,601
301,613
240,575
277,622
291,556
256,572
304,559
346,551
298,528
240,568
255,531
264,549
240,525
245,544
212,548
186,502
187,528
173,530
122,490
115,510
124,558
139,506
126,491
124,566
113,505
87,526
113,530
117,534
107,560
112,498
94,544
112,579
123,503
123,565
129,560
111,603
77,566
69,585
51,557
60,529
71,615
74,579
59,642
70,615
54,610
48,583
37,590
43,625
74,642
73,619
49,655
57,624
64,576
80,592
103,599
80,549
80,577
73,560
49,567
47,565
50,553
45,551
28,554
31,569
34,572
48,531
47,555
30,545
30,539
16,538
23,533
39,529
23,511
16,511
0,511
0,528
0,511
0,497
0,524
0,524
0,511
7,530
0,543
0,545
0,530
0,537
0,534
0,531
0,548
0,544
0,524
0,543
0,531
0,522
0,511
0,506
0,547
7,527
0,510
0,528
0,542
0,528
0,543
0,530
0,538
0,637
0,631
0,636
0,624
0,635
0,634
0,631
0,625
0,633
0,637
0,636
0,624
0,635
0,625
0,626
0,623
0,626
0,622
0,626
0,611
0,625
0,615
0,617
0,604
0,613
0,610
0,628
81,612
60,607
145,593
100,623
54,571
45,594
0,560
41,629
61,592
0,574
188,587
0,554
71,554
55,578
65,510
162,533
117,549
81,551
71,497
70,523
95,557
99,564
157,559
70,560
112,537
128,576
137,549
267,566
256,560
217,577
182,560
179,595
164,572
176,650
175,611
194,597
226,587
196,592
207,646
233,596
215,602
174,594
207,578
189,621
162,641
151,624
142,648
210,638
189,688
153,652
134,611
135,624
118,554
91,653
97,592
98,625
110,582
124,607
105,611
105,576
95,570
80,585
94,543
111,580
106,441
110,467
128,594
97,628
83,590
115,689
98,560
96,626
80,498
66,655
60,560
42,555
48,596
48,576
48,623
46,592
41,661
21,627
25,581
16,605
8,579
8,612
1,596
2,627
15,572
0,579
0,575
0,594
0,560
0,651
2,549
0,613
0,589
0,592
3,570
0,596
0,581
0,608
0,562
0,601
0,556
0,595
0,562
0,575
2,542
7,592
13,552
4,577
16,587
3,575
46,557
48,562
86,581
103,545
106,575
95,561
98,576
73,558
48,560
42,567
46,607
39,508
39,563
47,532
32,522
26,598
33,538
29,562
25,510
13,537
16,576
32,545
25,545
19,539
16,505
13,544
51,582
82,540
110,548
101,592
95,564
106,592
99,563
94,547
131,560
220,635
235,626
239,659
215,671
207,635
214,624
180,647
163,582
162,620
143,550
125,592
128,550
107,562
92,544
64,555
52,511
30,543
16,528
7,543
16,511
6,528
1,499
0,535
0,522
0,469
0,480
0,466
0,483
0,455
0,482
0,451
0,483
0,454
0,477
0,460
0,480
0,451
0,478
0,453
0,473
0,454
0,466
0,449
0,469
0,448
0,471
0,457
0,463
0,446
0,464
0,448
0,464
0,462
0,475
0,464
0,469
0,459
0,464
0,451
0,480
11,486
19,496
45,570
144,586
17,528
28,624
38,574
33,559
34,593
50,587
47,566
48,677
47,646
41,659
25,618
25,656
19,641
30,616
49,603
32,622
29,602
48,615
28,565
53,554
53,559
54,619
59,638
48,656
28,649
27,597
43,579
45,578
38,567
48,575
47,540
89,560
76,537
64,578
48,549
49,547
35,546
33,571
27,545
34,580
37,544
32,597
37,631
20,609
29,592
29,552
30,546
40,576
64,510
55,527
64,507
50,525
46,498
36,550
17,495
26,491
14,501
13,547
11,496
2,495
17,484
16,528
23,532
7,495
10,496
4,505
64,524
73,528
91,533
69,525
56,511
55,529
37,543
51,559
27,526
49,510
35,571
48,535
37,609
21,530
25,597
3,562
1,624
1,587
0,603
0,617
0,624
0,583
0,622
0,640
0,624
0,579
0,592
0,609
0,564
0,582
0,576
0,604
0,543
0,560
0,549
0,555
0,555
0,596
0,569
0,538
0,530
0,491
11,507
22,474
23,466
43,511
34,457
16,435
46,528
71,455
111,491
97,482
112,465
114,450
96,509
82,528
45,496
78,574
89,539
131,571
70,598
72,559
55,608
61,591
87,567
36,604
0,539
119,577
107,544
301,563
108,545
15,573
125,541
32,558
25,505
16,544
16,560
30,561
23,555
12,496
0,528
4,577
19,525
0,549
0,534
0,503
0,526
0,530
0,544
0,498
0,540
0,503
0,533
0,528
0,502
0,527
0,510
0,521
0,508
0,526
0,448
0,544
0,509
0,528
0,567
0,510
0,487
0,509
0,511
0,465
0,503
0,525
0,470
0,503
0,524
0,435
0,477
1,521
14,529
15,460
5,511
6,511
34,535
87,501
80,528
82,551
55,486
63,528
80,500
68,496
49,499
34,481
49,477
53,465
50,492
45,478
43,448
45,489
35,505
29,486
19,494
28,499
20,499
22,486
48,487
65,459
50,459
59,490
48,493
47,439
47,464
34,526
34,502
30,531
16,541
23,542
42,502
41,534
51,495
35,556
23,500
25,549
16,524
16,543
19,570
15,563
35,559
59,554
54,549
48,525
36,553
41,555
58,506
53,557
49,569
57,563
64,562
61,563
48,481
31,560
15,464
22,542
31,493
27,582
33,469
45,543
21,546
18,527
22,475
23,495
39,477
31,501
45,449
26,529
27,478
33,523
17,496
22,511
26,472
16,506
32,475
23,496
16,469
11,511
6,471
1,475
0,480
0,496
1,467
0,487
0,468
0,528
0,443
0,479
0,452
0,483
0,461
0,464
0,464
0,466
0,447
0,461
0,431
0,451
6,442
7,448
16,435
15,474
16,452
3,449
0,411
0,464
5,433
10,465
17,461
35,453
49,418
58,483
48,422
49,464
86,445
76,435
58,481
46,464
54,466
29,470
37,482
46,511
35,449
44,528
48,495
48,457
33,486
38,470
32,484
38,454
26,481
29,473
51,484
47,464
54,455
48,450
53,473
46,467
46,437
32,477
33,442
16,448
21,461
18,455
19,449
8,464
1,437
2,466
0,452
16,471
32,425
33,481
26,442
39,474
32,436
26,482
18,449
3,451
14,431
0,453
0,449
0,467
0,459
0,455
0,442
0,470
0,436
0,463
0,423
0,415
0,433
0,427
0,429
0,416
0,432
0,419
0,432
0,418
0,432
0,418
0,429
0,421
0,430
0,411
0,421
0,416
0,442
0,417
0,415
0,419
0,433
0,405
0,427
0,425
0,407
0,432
1,432
21,415
22,434
16,418
31,428
22,464
16,418
45,420
55,389
66,434
42,411
64,378
77,443
85,447
106,386
101,400
84,423
98,400
62,410
67,383
60,397
62,370
86,405
112,403
155,410
199,434
183,418
246,426
270,427
260,426
250,485
246,427
245,465
243,462
272,447
307,489
339,469
345,445
295,457
249,495
271,439
254,477
256,458
213,439
240,467
218,440
181,432
182,437
151,439
228,446
240,403
214,448
206,414
153,400
137,419
253,423
213,440
279,410
128,402
128,417
144,426
279,430
225,430
272,405
286,431
243,423
290,402
239,405
368,400
416,443
388,409
407,415
353,400
426,452
448,429
384,416
401,427
358,442
352,417
283,457
270,441
257,464
242,403
219,464
211,423
237,426
261,422
242,448
267,458
250,459
263,445
247,440
241,430
245,506
223,466
208,463
204,478
201,469
205,498
210,532
219,524
260,455
219,553
255,530
209,459
208,499
187,511
198,485
208,538
262,470
225,453
192,474
176,511
147,484
178,594
163,511
151,536
117,503
118,501
141,595
150,539
160,583
147,511
122,560
106,503
101,486
110,458
88,479
102,491
86,511
79,439
65,463
97,420
109,476
112,483
113,438
93,443
89,479
118,411
105,478
111,415
154,463
218,419
270,423
273,404
242,419
213,405
240,402
218,378
207,400
188,398
163,397
141,386
129,407
117,400
83,441
74,400
53,421
34,403
13,452
0,411
0,441
0,411
0,432
0,422
0,440
0,416
0,439
0,411
0,432
0,400
0,432
