timestamp_ms,wire1_pin34,wire2_pin32
65271,20,0
65281,9,0
65291,19,0
65301,3,0
65311,0,0
65321,0,0
65331,0,0
65341,0,0
65351,0,0
65361,28,0
65371,16,0
65381,11,0
65391,3,0
65401,0,0
65411,0,0
65421,0,0
65431,0,0
65441,0,0
65451,0,0
65461,0,0
65471,0,0
65481,15,0
65491,16,0
65501,6,0
65511,3,0
65521,31,0
65531,34,0
65541,17,0
65551,9,0
65561,21,0
65571,34,0
65581,34,0
65591,42,0
65601,48,0
65611,45,0
65621,48,0
65631,48,0
65641,66,0
65651,115,0
65661,144,0
65671,118,10
65681,142,29
65691,229,38
65701,250,29
65711,318,29
65721,330,31
65731,337,25
65741,402,31
65751,384,31
65761,335,13
65771,283,13
65781,250,8
65791,197,0
65801,171,0
65811,146,0
65821,139,0
65831,110,0
65841,91,0
65851,64,33
65861,51,95
65871,33,114
65881,15,106
65891,3,128
65901,0,121
65911,0,112
65921,0,132
65931,16,126
65941,45,133
65951,33,112
65961,21,85
65971,9,79
65981,0,64
65991,0,34
66001,0,39
66011,0,27
66021,0,19
66031,0,17
66041,0,14
66051,0,5
66061,0,0
66071,0,6
66081,0,0
66091,0,0
66101,0,0
66111,0,0
66121,0,7
66131,0,11
66141,0,21
66151,0,46
66161,0,38
66171,3,60
66181,10,66
66191,55,85
66201,61,112
66211,35,112
66221,32,109
66231,18,105
66241,4,107
66251,0,96
66261,0,144
66271,5,153
66281,11,143
66291,16,133
66301,0,115
66311,0,109
66321,0,139
66331,0,137
66341,0,149
66351,0,139
66361,0,113
66371,0,169
66381,0,174
66391,0,151
66401,0,170
66411,0,166
66421,0,131
66431,0,181
66441,0,176
66451,0,153
66461,0,129
66471,34,91
66481,59,73
66491,55,67
66501,46,48
66511,21,69
66521,47,101
66531,38,91
66541,45,96
66551,24,70
66561,19,57
66571,9,41
66581,0,36
66591,0,31
66601,0,17
66611,0,33
66621,0,45
66631,0,64
66641,0,64
66651,0,66
66661,0,73
66671,0,85
66681,0,70
66691,0,55
66701,0,48
66711,0,65
66721,0,78
66731,0,55
66741,0,48
66751,0,65
66761,0,63
66771,0,45
66781,0,64
66791,0,74
66801,0,86
66811,0,69
66821,0,51
66831,0,34
66841,0,32
66851,0,19
66861,0,27
66871,0,16
66881,0,9
66891,0,2
66901,0,0
66911,0,0
66921,0,0
66931,0,0
66941,0,0
66951,0,0
66961,0,0
66971,0,0
66981,0,0
66991,0,21
67001,0,17
67011,0,3
67021,0,0
67031,0,0
67041,0,0
67051,0,0
67061,1,6
67071,0,0
67081,0,5
67091,0,21
67101,0,37
71610,0,0
71620,0,0
71630,0,0
71640,0,0
71650,0,0
71660,0,0
71670,0,0
71680,0,0
71690,0,0
71700,0,0
71710,0,0
71720,0,0
71730,0,0
71740,0,0
71750,0,0
71760,0,0
71770,0,0
71780,0,0
71790,0,0
71800,0,0
71810,0,0
71820,0,0
71830,0,0
71840,0,0
71850,0,0
71860,0,0
71870,0,0
71880,0,0
71890,0,0
71900,0,0
71910,0,0
71920,0,0
71930,0,0
71940,0,0
71950,0,0
71960,0,0
71970,0,0
71980,21,0
71990,64,0
72000,80,0
72010,103,0
72020,151,0
72030,162,0
72040,164,7
72050,172,19
72060,170,16
72070,162,9
72080,219,5
72090,275,7
72100,257,9
72110,267,0
72120,235,16
72130,202,16
72140,155,0
72150,140,0
72160,135,0
72170,144,0
72180,125,0
72190,117,0
72200,95,0
72210,112,0
72220,85,0
72230,59,2
72240,66,3
72250,57,0
72260,50,0
72270,29,15
72280,30,0
72290,15,0
72300,11,17
72310,7,0
72320,16,13
72330,13,48
72340,0,66
72350,0,28
72360,0,10
72370,0,28
72380,0,48
72390,0,36
72400,0,13
72410,0,43
72420,0,0
72430,0,30
72440,0,19
72450,0,10
72460,0,4
72470,0,0
72480,0,0
72490,0,0
72500,0,5
72510,0,1
72520,0,0
72530,0,0
72540,0,0
72550,0,0
72560,0,6
72570,0,9
72580,0,0
72590,4,22
72600,57,39
72610,80,64
72620,29,119
72630,59,124
72640,28,102
72650,34,113
72660,20,146
72670,2,132
72680,0,108
72690,0,93
72700,0,96
72710,0,91
72720,0,103
72730,0,107
72740,0,80
72750,0,96
72760,0,116
72770,0,139
72780,0,174
72790,0,177
72800,0,144
72810,0,149
72820,0,147
72830,0,141
72840,0,111
72850,0,85
72860,0,64
72870,0,81
72880,0,97
72890,0,80
72900,0,71
72910,0,66
72920,0,90
72930,0,75
72940,0,62
72950,0,44
72960,0,31
72970,0,30
72980,0,25
72990,0,17
73000,0,35
73010,0,42
73020,0,43
73030,0,48
73040,0,61
73050,0,28
73060,0,16
73070,0,6
73080,0,0
73090,0,15
73100,0,17
73110,0,17
73120,0,30
73130,0,56
73140,0,55
73150,0,75
73160,0,67
73170,0,105
73180,0,85
73190,0,74
73200,0,64
73210,0,48
73220,0,61
73230,0,42
73240,0,34
73250,0,18
73260,0,16
73270,0,29
73280,0,27
73290,0,48
73300,0,47
73310,0,38
73320,0,23
73330,0,23
73340,0,10
73350,0,0
73360,0,6
73370,0,6
73380,0,0
73390,0,0
73400,0,0
73410,0,0
73420,0,2
73430,0,0
73440,0,11
73450,0,17
73460,0,16
73470,0,14
73480,0,0
73490,0,11
73500,0,37
73510,0,49
73520,0,32
73530,0,22
73540,0,14
73550,0,21
73560,0,32
73570,0,54
73580,0,109
73590,0,79
73600,0,53
78109,0,0
78119,0,0
78129,0,0
78139,0,0
78149,0,0
78159,0,0
78169,0,0
78179,0,0
78189,0,0
78199,0,0
78209,0,0
78219,0,0
78229,0,0
78239,0,0
78249,0,0
78259,0,0
78269,0,0
78279,0,0
78289,0,0
78299,0,0
78309,0,0
78319,0,0
78329,0,0
78339,0,0
78349,0,0
78359,0,0
78369,0,0
78379,0,0
78389,0,0
78399,0,0
78409,0,0
78419,0,0
78429,0,0
78439,0,0
78449,0,0
78459,0,0
78469,21,0
78479,39,0
78489,62,0
78499,125,0
78509,183,0
78519,272,12
78529,435,29
78539,485,35
78549,497,37
78559,507,35
78569,479,16
78579,523,5
78589,537,5
78599,511,12
78609,458,26
78619,415,14
78629,367,1
78639,336,0
78649,285,0
78659,208,0
78669,160,0
78679,127,0
78689,112,0
78699,94,0
78709,83,0
78719,80,0
78729,50,0
78739,35,0
78749,19,0
78759,7,0
78769,0,0
78779,0,0
78789,0,0
78799,0,0
78809,41,0
78819,74,0
78829,65,0
78839,71,0
78849,62,0
78859,53,0
78869,40,0
78879,25,0
78889,16,0
78899,15,0
78909,0,0
78919,7,0
78929,0,0
78939,0,0
78949,0,0
78959,0,0
78969,10,0
78979,7,0
78989,29,0
78999,33,0
79009,26,0
79019,25,0
79029,25,40
79039,54,0
79049,62,0
79059,59,23
79069,62,49
79079,85,48
79089,84,57
79099,129,62
79109,125,66
79119,160,144
79129,138,164
79139,141,200
79149,138,200
79159,144,219
79169,107,192
79179,82,172
79189,70,138
79199,119,130
79209,193,192
79219,353,163
79229,548,170
79239,542,219
79249,489,227
79259,417,200
79269,368,166
79279,301,147
79289,258,149
79299,204,128
79309,144,90
79319,110,70
79329,64,53
79339,44,59
79349,16,80
79359,0,99
79369,0,111
79379,0,82
79389,0,63
79399,0,51
79409,0,74
79419,0,53
79429,0,31
79439,0,44
79449,0,74
79459,0,61
79469,0,56
79479,0,39
79489,0,41
79499,0,29
79509,0,30
79519,0,22
79529,0,32
79539,0,26
79549,0,49
79559,0,31
79569,0,23
79579,0,16
79589,0,16
79599,0,35
79609,0,31
79619,0,23
79629,0,46
79639,0,39
79649,0,54
79659,0,41
79669,0,58
79679,0,45
79689,0,51
79699,0,60
79709,0,59
79719,0,48
79729,0,45
79739,0,48
79749,0,70
79759,0,79
79769,0,55
79779,0,34
79789,0,39
79799,0,16
79809,0,6
79819,0,0
79829,0,0
79839,0,0
79849,0,0
79859,0,0
79869,0,0
79879,0,0
79889,0,6
79899,0,5
79909,0,12
79919,0,17
79929,0,6
79939,0,16
79949,0,13
79959,0,15
79969,0,47
79979,0,46
79989,0,36
79999,0,26
80009,0,39
80019,0,45
80029,0,48
80039,0,80
80049,0,70
80059,0,74
80069,0,77
80079,0,74
80089,0,48
80099,0,96
84608,0,0
84618,0,0
84628,0,0
84638,0,0
84648,0,0
84658,0,0
84668,0,0
84678,0,0
84688,0,0
84698,0,0
84708,0,0
84718,0,0
84728,0,0
84738,0,0
84748,0,0
84758,0,0
84768,0,0
84778,0,0
84788,0,0
84798,0,0
84808,0,0
84818,0,0
84828,0,0
84838,0,0
84848,0,0
84858,0,0
84868,0,0
84878,0,0
84888,0,0
84898,0,0
84908,0,0
84918,0,0
84928,0,0
84938,0,0
84948,0,0
84958,0,0
84968,0,0
84978,0,0
84988,0,0
84998,0,0
85008,0,0
85018,0,0
85028,3,0
85038,32,0
85048,16,0
85058,0,0
85068,0,0
85078,0,0
85088,0,0
85098,0,0
85108,0,0
85118,0,0
85128,0,0
85138,0,0
85148,44,0
85158,61,0
85168,108,0
85178,114,0
85188,131,0
85198,119,22
85208,262,63
85218,302,43
85228,336,45
85238,301,61
85248,292,60
85258,355,58
85268,351,47
85278,368,38
85288,317,31
85298,337,77
85308,287,63
85318,390,65
85328,387,62
85338,332,48
85348,287,37
85358,235,22
85368,187,16
85378,144,5
85388,110,0
85398,80,0
85408,51,0
85418,31,0
85428,9,0
85438,0,0
85448,5,0
85458,8,0
85468,37,14
85478,64,6
85488,122,16
85498,215,0
85508,250,16
85518,259,0
85528,245,0
85538,227,12
85548,192,20
85558,157,11
85568,112,0
85578,78,0
85588,50,7
85598,30,29
85608,0,20
85618,0,9
85628,0,27
85638,0,6
85648,16,0
85658,33,5
85668,19,19
85678,35,19
85688,61,36
85698,57,99
85708,78,102
85718,54,86
85728,50,112
85738,31,87
85748,11,81
85758,0,71
85768,0,66
85778,0,106
85788,0,107
85798,0,128
85808,0,93
85818,0,80
85828,0,110
85838,0,123
85848,0,127
85858,0,108
85868,0,87
85878,0,80
85888,0,63
85898,0,82
85908,0,76
85918,0,59
85928,0,81
85938,0,59
85948,0,61
85958,0,50
85968,0,51
85978,0,67
85988,0,79
85998,0,106
86008,0,103
86018,3,73
86028,29,50
86038,11,50
86048,3,48
86058,8,43
86068,1,25
86078,0,15
86088,0,16
86098,0,50
86108,0,75
86118,0,80
86128,0,72
86138,0,61
86148,0,46
86158,0,43
86168,0,43
86178,0,48
86188,0,28
86198,0,19
86208,0,9
86218,0,4
86228,0,9
86238,0,20
86248,0,17
86258,0,20
86268,0,7
86278,0,0
86288,0,5
86298,0,16
86308,0,27
86318,0,32
86328,0,31
86338,0,15
86348,0,24
86358,0,32
86368,0,37
86378,0,43
86388,0,38
86398,0,23
86408,0,22
86418,0,16
86428,0,14
86438,0,2
86448,0,21
86458,0,31
86468,0,29
86478,0,16
86488,0,27
86498,0,37
86508,0,26
86518,0,70
86528,0,93
86538,0,75
86548,0,64
86558,0,55
86568,0,51
86578,0,33
86588,0,21
86598,0,13
91107,0,0
91117,0,0
91127,0,0
91137,0,0
91147,0,0
91157,0,0
91167,0,0
91177,0,0
91187,0,0
91197,0,0
91207,0,0
91217,0,0
91227,0,0
91237,0,0
91247,0,0
91257,0,0
91267,0,0
91277,0,0
91287,0,0
91297,0,0
91307,0,0
91317,0,0
91327,0,0
91337,0,0
91347,0,0
91357,0,0
91367,0,0
91377,0,0
91387,0,0
91397,6,0
91407,0,0
91417,0,0
91427,0,0
91437,0,0
91447,0,0
91457,0,0
91467,10,0
91477,20,0
91487,77,0
91497,147,0
91507,176,0
91517,177,2
91527,241,13
91537,224,17
91547,279,45
91557,292,30
91567,313,26
91577,281,14
91587,314,13
91597,466,3
91607,467,2
91617,470,0
91627,466,14
91637,425,2
91647,415,1
91657,383,0
91667,323,0
91677,263,0
91687,207,0
91697,144,0
91707,112,0
91717,94,0
91727,117,0
91737,122,0
91747,93,0
91757,80,0
91767,49,4
91777,53,0
91787,63,0
91797,48,0
91807,54,16
91817,48,23
91827,32,80
91837,16,65
91847,0,48
91857,0,57
91867,0,67
91877,0,99
91887,0,71
91897,0,64
91907,0,54
91917,0,63
91927,0,61
91937,0,35
91947,0,27
91957,0,34
91967,0,15
91977,0,42
91987,0,22
91997,0,16
92007,0,11
92017,0,16
92027,0,23
92037,0,23
92047,0,61
92057,0,85
92067,0,99
92077,0,109
92087,0,128
92097,0,150
92107,0,128
92117,54,175
92127,64,144
92137,112,179
92147,209,202
92157,210,215
92167,194,224
92177,176,256
92187,125,214
92197,98,202
92207,72,211
92217,47,195
92227,16,174
92237,5,235
92247,0,235
92257,0,211
92267,0,178
92277,0,150
92287,0,70
92297,0,90
92307,0,82
92317,0,81
92327,14,80
92337,17,62
92347,9,58
92357,0,83
92367,0,80
92377,0,51
92387,0,64
92397,0,31
92407,0,15
92417,0,0
92427,0,13
92437,0,0
92447,0,0
92457,0,11
92467,0,0
92477,0,0
92487,0,0
92497,0,23
92507,0,0
92517,0,0
92527,0,0
92537,0,0
92547,0,0
92557,0,0
92567,0,0
92577,0,0
92587,0,0
92597,0,0
92607,0,0
92617,0,0
92627,0,0
92637,0,0
92647,0,0
92657,0,0
92667,0,0
92677,0,0
92687,0,0
92697,0,0
92707,0,0
92717,0,0
92727,0,0
92737,0,0
92747,0,0
92757,0,0
92767,0,0
92777,0,0
92787,0,0
92797,0,0
92807,0,0
92817,0,0
92827,0,0
92837,0,0
92847,0,0
92857,0,0
92867,0,0
92877,0,0
92887,0,0
92897,0,0
92907,0,0
92917,0,0
92927,0,0
92937,0,0
92947,0,0
92957,0,0
92967,0,0
92977,0,0
92987,0,0
92997,0,0
93007,0,0
93017,0,0
93027,0,0
93037,0,0
93047,0,0
93057,0,0
93067,0,0
93077,0,0
93087,0,0
93097,0,0
97606,0,0
97616,0,0
97626,0,0
97636,0,0
97646,0,0
97656,0,0
97666,0,0
97676,0,0
97686,0,0
97696,0,0
97706,0,0
97716,0,0
97726,0,0
97736,0,0
97746,0,0
97756,0,0
97766,0,0
97776,0,0
97786,0,0
97796,0,0
97806,0,0
97816,0,0
97826,0,0
97836,0,0
97846,0,0
97856,0,0
97866,0,0
97876,0,0
97886,0,0
97896,0,0
97906,0,0
97916,0,0
97926,0,0
97936,1,0
97946,23,0
97956,70,0
97966,171,2
97976,199,9
97986,194,13
97996,235,26
98006,261,13
98016,189,6
98026,265,11
98036,390,16
98046,285,11
98056,272,25
98066,304,15
98076,273,4
98086,292,47
98096,278,46
98106,272,50
98116,235,40
98126,227,43
98136,297,51
98146,302,33
98156,299,12
98166,304,28
98176,272,65
98186,240,83
98196,218,101
98206,189,103
98216,154,78
98226,116,106
98236,106,89
98246,114,78
98256,115,101
98266,123,148
98276,128,161
98286,112,211
98296,85,173
98306,66,171
98316,37,151
98326,17,126
98336,0,85
98346,0,61
98356,0,43
98366,0,45
98376,0,21
98386,0,7
98396,41,0
98406,90,0
98416,86,0
98426,61,0
98436,47,0
98446,26,0
98456,10,0
98466,0,0
98476,0,0
98486,0,0
98496,0,19
98506,0,70
98516,0,101
98526,0,89
98536,0,78
98546,1,71
98556,13,83
98566,40,115
98576,19,114
98586,47,148
98596,41,159
98606,37,155
98616,20,161
98626,12,150
98636,21,147
98646,16,129
98656,55,174
98666,47,166
98676,19,144
98686,2,136
98696,0,195
98706,0,190
98716,0,145
98726,0,124
98736,0,144
98746,0,172
98756,0,135
98766,0,112
98776,0,119
98786,0,105
98796,0,81
98806,0,66
98816,0,66
98826,0,42
98836,0,25
98846,0,16
98856,0,0
98866,0,0
98876,0,0
98886,0,0
98896,0,0
98906,0,0
98916,0,0
98926,0,0
98936,0,0
98946,0,0
98956,0,0
98966,0,0
98976,0,0
98986,0,0
98996,0,0
99006,0,0
99016,0,0
99026,0,0
99036,0,0
99046,0,0
99056,0,0
99066,0,0
99076,0,0
99086,0,0
99096,0,0
99106,0,0
99116,0,0
99126,0,0
99136,0,0
99146,0,0
99156,0,0
99166,0,0
99176,0,0
99186,0,0
99196,0,0
99206,0,0
99216,0,0
99226,0,0
99236,0,0
99246,0,0
99256,0,0
99266,0,0
99276,0,0
99286,0,0
99296,0,0
99306,0,0
99316,0,0
99326,0,0
99336,0,0
99346,0,0
99356,0,0
99366,0,0
99376,0,0
99386,0,0
99396,0,0
99406,0,0
99416,0,0
99426,0,0
99436,0,0
99446,0,0
99456,0,0
99466,0,0
99476,0,0
99486,0,0
99496,0,0
99506,0,0
99516,0,0
99526,0,0
99536,0,0
99546,0,0
99556,0,0
99566,0,0
99576,0,0
99586,0,0
99596,0,0
104105,0,0
104115,0,0
104125,0,0
104135,0,0
104145,0,0
104155,0,0
104165,0,0
104175,0,0
104185,0,0
104195,0,0
104205,0,0
104215,0,0
104225,22,0
104235,87,0
104245,146,0
104255,176,0
104265,174,0
104275,144,0
104285,103,0
104295,79,0
104305,42,0
104315,17,0
104325,19,0
104335,2,0
104345,37,0
104355,80,0
104365,128,0
104375,163,0
104385,155,0
104395,137,0
104405,41,0
104415,75,0
104425,99,0
104435,33,0
104445,65,0
104455,53,0
104465,112,0
104475,144,0
104485,61,0
104495,105,0
104505,53,0
104515,33,0
104525,16,0
104535,2,0
104545,0,0
104555,50,0
104565,0,0
104575,0,0
104585,17,0
104595,11,0
104605,0,0
104615,0,0
104625,0,0
104635,10,0
104645,0,0
104655,0,0
104665,0,0
104675,0,0
104685,2,0
104695,7,0
104705,29,0
104715,72,0
104725,73,0
104735,76,0
104745,97,0
104755,117,0
104765,219,0
104775,229,0
104785,190,0
104795,208,0
104805,239,0
104815,240,0
104825,256,0
104835,228,0
104845,218,0
104855,222,0
104865,229,0
104875,221,0
104885,229,0
104895,222,0
104905,194,0
104915,208,0
104925,207,0
104935,165,0
104945,128,0
104955,93,0
104965,65,0
104975,64,42
104985,80,64
104995,71,65
105005,117,55
105015,145,82
105025,176,70
105035,209,80
105045,237,90
105055,224,90
105065,169,69
105075,127,78
105085,95,97
105095,100,90
105105,146,67
105115,153,63
105125,156,54
105135,144,50
105145,123,50
105155,124,77
105165,115,81
105175,112,60
105185,78,46
105195,55,47
105205,35,48
105215,21,18
105225,15,16
105235,0,16
105245,8,50
105255,6,87
105265,0,86
105275,11,79
105285,0,92
105295,12,129
105305,47,167
105315,54,176
105325,83,164
105335,91,177
105345,91,160
105355,92,207
105365,100,189
105375,67,182
105385,47,190
105395,31,198
105405,26,189
105415,16,178
105425,3,156
105435,0,151
105445,0,110
105455,0,113
105465,0,97
105475,0,78
105485,0,74
105495,0,66
105505,0,80
105515,0,56
105525,0,38
105535,0,18
105545,0,32
105555,0,26
105565,0,14
105575,0,14
105585,0,14
105595,0,7
105605,0,7
105615,16,0
105625,28,6
105635,50,7
105645,122,6
105655,194,0
105665,178,0
105675,167,0
105685,187,0
105695,196,5
105705,187,0
105715,175,0
105725,129,0
105735,118,0
105745,90,0
105755,64,4
105765,48,6
105775,49,0
105785,62,0
105795,48,0
105805,48,0
105815,35,0
105825,80,0
105835,54,0
105845,53,0
105855,72,0
105865,67,0
105875,97,0
105885,128,0
105895,138,0
105905,109,0
105915,64,0
105925,54,0
105935,38,0
105945,28,0
105955,16,0
105965,0,0
105975,0,0
105985,0,0
105995,0,0
106005,0,0
106015,0,0
106025,0,0
106035,0,0
106045,0,0
106055,0,0
106065,0,0
106075,0,0
106085,0,0
106095,0,0
110604,0,0
110614,0,0
110624,0,0
110634,0,0
110644,0,0
110654,0,0
110664,0,0
110674,0,54
110684,0,0
110694,0,0
110704,0,0
110714,0,0
110724,0,0
110734,0,0
110744,0,0
110754,0,0
110764,0,0
110774,0,0
110784,0,0
110794,6,0
110804,0,0
110814,0,0
110824,0,0
110834,0,0
110844,48,0
110854,45,0
110864,70,0
110874,111,0
110884,143,0
110894,176,0
110904,208,0
110914,284,0
110924,291,0
110934,241,23
110944,370,64
110954,484,64
110964,492,91
110974,624,101
110984,572,102
110994,626,122
111004,926,143
111014,1015,118
111024,934,103
111034,813,74
111044,670,60
111054,602,35
111064,511,14
111074,430,5
111084,372,0
111094,373,0
111104,361,0
111114,336,0
111124,311,0
111134,278,0
111144,271,0
111154,256,0
111164,229,0
111174,196,0
111184,262,17
111194,304,27
111204,425,26
111214,432,46
111224,338,47
111234,305,35
111244,263,29
111254,240,32
111264,229,21
111274,187,16
111284,182,15
111294,201,0
111304,177,0
111314,144,0
111324,113,0
111334,79,0
111344,45,0
111354,16,0
111364,9,0
111374,0,0
111384,48,0
111394,49,22
111404,70,22
111414,71,50
111424,88,58
111434,104,161
111444,128,145
111454,112,174
111464,80,188
111474,63,170
111484,33,189
111494,48,148
111504,30,169
111514,17,203
111524,0,212
111534,0,176
111544,0,148
111554,0,154
111564,0,114
111574,2,112
111584,7,112
111594,26,112
111604,15,139
111614,35,139
111624,25,188
111634,19,149
111644,48,142
111654,77,137
111664,81,107
111674,51,105
111684,32,79
111694,16,54
111704,17,65
111714,21,80
111724,6,59
111734,0,77
111744,0,84
111754,0,85
111764,31,65
111774,49,43
111784,51,22
111794,48,64
111804,33,57
111814,29,41
111824,12,20
111834,16,13
111844,3,3
111854,2,0
111864,0,0
111874,0,0
111884,0,0
111894,0,0
111904,0,0
111914,0,0
111924,0,0
111934,0,0
111944,0,0
111954,0,0
111964,0,0
111974,0,0
111984,0,0
111994,0,0
112004,0,0
112014,0,0
112024,0,0
112034,0,0
112044,0,0
112054,0,0
112064,0,0
112074,0,0
112084,0,0
112094,0,0
112104,0,0
112114,0,0
112124,0,0
112134,0,0
112144,0,0
112154,0,0
112164,0,0
112174,0,0
112184,0,0
112194,0,0
112204,0,0
112214,19,0
112224,4,0
112234,0,0
112244,0,0
112254,0,0
112264,0,0
112274,0,0
112284,0,0
112294,0,0
112304,0,0
112314,0,0
112324,0,0
112334,0,0
112344,0,0
112354,0,0
112364,0,0
112374,0,0
112384,0,0
112394,0,0
112404,0,0
112414,0,0
112424,0,0
112434,0,0
112444,0,0
112454,0,0
112464,0,0
112474,0,0
112484,0,0
112494,0,0
112504,0,0
112514,0,0
112524,0,0
112534,0,0
112544,0,0
112554,0,0
112564,0,0
112574,0,0
112584,0,0
112594,0,0
117103,0,0
117113,0,0
117123,0,0
117133,0,0
117143,0,0
117153,0,0
117163,0,0
