timestamp_ms,wire1_pin34,wire2_pin32
117173,0,0
117183,0,0
117193,0,0
117203,0,0
117213,0,0
117223,0,0
117233,16,0
117243,6,0
117253,0,0
117263,0,0
117273,0,0
117283,0,0
117293,0,0
117303,0,0
117313,0,0
117323,0,0
117333,0,0
117343,0,0
117353,43,0
117363,78,0
117373,90,0
117383,208,19
117393,241,19
117403,363,16
117413,423,42
117423,418,75
117433,436,73
117443,451,55
117453,393,31
117463,368,38
117473,358,35
117483,329,48
117493,371,62
117503,397,50
117513,308,61
117523,279,53
117533,245,36
117543,210,22
117553,174,9
117563,128,0
117573,97,0
117583,99,0
117593,106,0
117603,75,0
117613,52,0
117623,45,0
117633,62,0
117643,72,0
117653,57,0
117663,29,0
117673,21,0
117683,10,0
117693,47,0
117703,64,0
117713,53,0
117723,43,0
117733,38,0
117743,16,0
117753,1,0
117763,0,15
117773,0,0
117783,0,0
117793,0,0
117803,0,0
117813,0,0
117823,0,0
117833,0,0
117843,15,0
117853,21,0
117863,87,0
117873,102,0
117883,69,0
117893,107,27
117903,95,35
117913,74,55
117923,64,96
117933,78,70
117943,158,54
117953,126,90
117963,119,112
117973,110,110
117983,107,100
117993,85,121
118003,58,99
118013,62,82
118023,95,134
118033,79,122
118043,49,108
118053,75,109
118063,31,83
118073,26,78
118083,16,83
118093,7,111
118103,0,90
118113,2,81
118123,0,85
118133,0,118
118143,0,139
118153,0,110
118163,0,118
118173,0,101
118183,0,79
118193,0,66
118203,0,40
118213,0,33
118223,0,16
118233,0,11
118243,0,3
118253,0,0
118263,0,0
118273,0,0
118283,0,0
118293,0,0
118303,0,0
118313,0,0
118323,0,0
118333,0,0
118343,0,0
118353,0,0
118363,0,0
118373,0,0
118383,0,0
118393,0,0
118403,0,0
118413,0,0
118423,0,0
118433,0,0
118443,0,0
118453,0,0
118463,0,0
118473,0,0
118483,26,0
118493,3,0
118503,0,0
118513,4,0
118523,13,0
118533,2,0
118543,0,0
118553,2,0
118563,0,0
118573,0,0
118583,53,0
118593,0,0
118603,0,0
118613,0,0
118623,0,0
118633,0,0
118643,0,0
118653,0,0
118663,0,0
118673,0,0
118683,0,0
118693,37,0
118703,0,0
118713,0,0
118723,0,0
118733,0,0
118743,0,0
118753,0,0
118763,0,0
118773,0,0
118783,0,0
118793,0,0
118803,0,0
118813,0,0
118823,0,0
118833,0,0
118843,0,0
118853,0,0
118863,0,0
118873,0,0
118883,0,0
118893,0,0
118903,0,0
118913,0,0
118923,0,0
118933,0,0
118943,0,0
118953,0,0
118963,0,0
118973,0,0
118983,0,0
118993,0,0
119003,0,0
119013,0,0
119023,0,0
119033,0,0
119043,0,0
119053,0,0
119063,0,0
119073,0,0
119083,0,0
119093,0,0
123602,0,0
123612,0,0
123622,0,0
123632,0,0
123642,0,5
123652,0,0
123662,0,0
123672,0,0
123682,0,0
123692,0,0
123702,0,0
123712,0,0
123722,0,0
123732,0,0
123742,0,0
123752,0,0
123762,0,0
123772,0,0
123782,0,0
123792,0,0
123802,0,0
123812,0,0
123822,0,0
123832,0,0
123842,0,0
123852,0,0
123862,0,0
123872,0,0
123882,0,0
123892,0,0
123902,0,0
123912,0,0
123922,0,0
123932,0,0
123942,0,0
123952,18,0
123962,17,0
123972,80,0
123982,94,0
123992,186,0
124002,336,0
124012,447,0
124022,496,0
124032,465,0
124042,606,7
124052,621,0
124062,542,1
124072,464,23
124082,427,17
124092,379,44
124102,382,29
124112,382,55
124122,578,62
124132,542,60
124142,586,53
124152,557,37
124162,493,42
124172,406,20
124182,331,20
124192,272,6
124202,238,0
124212,194,0
124222,179,0
124232,177,0
124242,187,0
124252,187,0
124262,162,0
124272,156,0
124282,186,0
124292,203,0
124302,195,27
124312,172,32
124322,161,48
124332,129,46
124342,122,50
124352,124,41
124362,192,35
124372,260,39
124382,273,50
124392,316,54
124402,373,60
124412,296,49
124422,252,79
124432,197,96
124442,143,81
124452,107,55
124462,82,48
124472,64,66
124482,38,57
124492,36,102
124502,30,81
124512,42,77
124522,23,74
124532,10,80
124542,6,80
124552,0,69
124562,11,78
124572,31,93
124582,46,96
124592,37,80
124602,98,120
124612,128,99
124622,145,80
124632,154,78
124642,142,62
124652,118,76
124662,112,69
124672,112,65
124682,109,69
124692,126,79
124702,133,66
124712,107,80
124722,94,109
124732,86,171
124742,79,141
124752,83,144
124762,74,176
124772,66,181
124782,65,146
124792,61,125
124802,58,112
124812,46,80
124822,47,83
124832,36,110
124842,29,112
124852,31,118
124862,15,97
124872,0,94
124882,0,117
124892,0,112
124902,0,76
124912,0,77
124922,0,58
124932,0,32
124942,0,35
124952,0,21
124962,0,43
124972,0,80
124982,0,64
124992,0,91
125002,0,110
125012,0,80
125022,0,65
125032,0,48
125042,0,37
125052,0,22
125062,0,16
125072,0,15
125082,0,0
125092,0,0
125102,0,0
125112,0,0
125122,0,1
125132,0,10
125142,0,23
125152,0,13
125162,0,9
125172,0,23
125182,0,28
125192,0,43
125202,0,30
125212,0,22
125222,0,14
125232,0,43
125242,0,26
125252,0,27
125262,0,19
125272,0,6
125282,0,0
125292,0,0
125302,0,0
125312,0,0
125322,0,0
125332,0,0
125342,0,0
125352,0,0
125362,0,0
125372,16,0
125382,0,0
125392,0,0
125402,0,0
125412,0,0
125422,0,0
125432,0,0
125442,0,0
125452,0,4
125462,0,18
125472,0,7
125482,0,3
125492,0,8
125502,0,2
125512,0,2
125522,0,4
125532,0,0
125542,0,0
125552,0,0
125562,0,0
125572,0,0
125582,0,0
125592,0,0
130101,0,0
130111,0,0
130121,0,0
130131,0,0
130141,0,0
130151,0,0
130161,0,0
130171,0,0
130181,0,0
130191,0,0
130201,0,0
130211,0,0
130221,0,0
130231,0,0
130241,0,0
130251,0,0
130261,0,0
130271,0,0
130281,0,0
130291,0,0
130301,0,0
130311,0,0
130321,0,0
130331,0,0
130341,0,0
130351,0,0
130361,0,0
130371,0,0
130381,0,0
130391,0,0
130401,0,0
130411,0,0
130421,0,0
130431,0,0
130441,27,0
130451,48,0
130461,43,0
130471,36,0
130481,16,0
130491,64,0
130501,110,0
130511,138,0
130521,186,7
130531,274,16
130541,366,15
130551,306,1
130561,240,0
130571,270,2
130581,261,22
130591,225,29
130601,205,14
130611,214,23
130621,245,44
130631,233,54
130641,203,70
130651,179,67
130661,161,16
130671,144,27
130681,139,18
130691,126,60
130701,106,46
130711,93,16
130721,80,38
130731,63,31
130741,43,23
130751,18,25
130761,0,25
130771,0,14
130781,0,64
130791,0,98
130801,0,113
130811,0,240
130821,0,214
130831,0,160
130841,0,130
130851,0,124
130861,0,128
130871,0,124
130881,0,93
130891,0,76
130901,0,80
130911,0,64
130921,0,49
130931,0,39
130941,0,18
130951,0,9
130961,0,10
130971,0,44
130981,0,49
130991,0,44
131001,0,45
131011,0,37
131021,0,35
131031,0,23
131041,0,50
131051,0,96
131061,0,167
131071,0,145
131081,17,222
131091,74,245
131101,77,226
131111,68,254
131121,63,275
131131,60,240
131141,43,206
131151,17,182
131161,16,251
131171,6,235
131181,0,192
131191,0,165
131201,0,130
131211,0,134
131221,0,111
131231,0,112
131241,0,138
131251,0,176
131261,0,146
131271,0,174
131281,0,147
131291,0,137
131301,0,102
131311,0,69
131321,0,90
131331,0,62
131341,0,47
131351,0,32
131361,0,25
131371,0,13
131381,0,12
131391,0,19
131401,0,13
131411,0,19
131421,0,6
131431,0,2
131441,0,0
131451,0,16
131461,0,49
131471,0,92
131481,0,64
131491,0,50
131501,0,33
131511,0,39
131521,0,24
131531,0,19
131541,0,16
131551,0,27
131561,0,31
131571,0,14
131581,0,23
131591,0,34
131601,0,48
131611,0,44
131621,0,43
131631,0,33
131641,0,28
131651,0,22
131661,0,4
131671,0,12
131681,0,6
131691,0,17
131701,0,33
131711,0,25
131721,0,16
131731,6,11
131741,0,0
131751,0,0
131761,0,0
131771,0,0
131781,0,0
131791,0,0
131801,0,0
131811,0,0
131821,0,0
131831,0,0
131841,0,0
131851,0,0
131861,0,0
131871,0,0
131881,0,0
131891,0,0
131901,0,0
131911,0,0
131921,0,0
131931,0,0
131941,0,0
131951,0,0
131961,0,0
131971,0,0
131981,0,0
131991,0,0
132001,0,0
132011,0,0
132021,0,0
132031,0,0
132041,0,0
132051,0,0
132061,0,0
132071,0,0
132081,0,0
132091,0,0
136600,0,0
136610,0,0
136620,0,0
136630,0,0
136640,0,0
136650,0,0
136660,0,0
136670,0,0
136680,0,0
136690,0,0
136700,0,0
136710,0,0
136720,0,0
136730,0,0
136740,0,0
136750,0,0
136760,0,0
136770,0,0
136780,0,0
136790,0,0
136800,0,0
136810,0,0
136820,0,0
136830,0,0
136840,0,0
136850,0,0
136860,0,0
136870,0,0
136880,0,0
136890,0,0
136900,16,0
136910,48,0
136920,92,0
136930,112,0
136940,133,0
136950,206,0
136960,194,0
136970,272,7
136980,284,18
136990,329,47
137000,356,29
137010,318,35
137020,297,41
137030,352,62
137040,413,65
137050,400,58
137060,406,71
137070,352,63
137080,318,47
137090,300,48
137100,249,37
137110,198,27
137120,152,17
137130,159,0
137140,141,6
137150,128,0
137160,112,0
137170,93,0
137180,94,0
137190,89,0
137200,79,0
137210,62,1
137220,48,0
137230,15,0
137240,19,0
137250,17,0
137260,6,67
137270,3,58
137280,5,53
137290,0,48
137300,0,45
137310,0,28
137320,0,26
137330,0,10
137340,0,0
137350,0,7
137360,0,0
137370,0,0
137380,0,1
137390,0,16
137400,0,16
137410,0,16
137420,0,25
137430,0,35
137440,0,19
137450,0,92
137460,0,13
137470,0,14
137480,0,16
137490,0,34
137500,0,27
137510,0,43
137520,0,80
137530,0,93
137540,0,118
137550,0,124
137560,4,126
137570,0,143
137580,0,129
137590,0,144
137600,0,167
137610,0,158
137620,0,154
137630,0,128
137640,0,123
137650,0,104
137660,0,112
137670,0,123
137680,0,96
137690,0,95
137700,0,84
137710,0,71
137720,0,52
137730,0,63
137740,0,56
137750,0,43
137760,0,53
137770,0,50
137780,0,42
137790,0,91
137800,0,98
137810,1,112
137820,11,162
137830,0,176
137840,0,170
137850,16,144
137860,5,162
137870,5,154
137880,0,139
137890,0,94
137900,0,70
137910,0,55
137920,0,48
137930,0,55
137940,0,77
137950,0,49
137960,0,33
137970,0,23
137980,0,16
137990,0,21
138000,0,10
138010,0,19
138020,0,3
138030,0,0
138040,0,0
138050,0,16
138060,0,45
138070,0,77
138080,0,61
138090,0,42
138100,0,33
138110,0,45
138120,0,45
138130,0,21
138140,0,29
138150,0,32
138160,0,35
138170,0,16
138180,0,38
138190,0,118
138200,0,117
138210,0,121
138220,0,163
138230,0,207
138240,0,227
138250,0,303
138260,0,275
138270,0,271
138280,0,272
138290,0,272
138300,0,354
138310,0,359
138320,0,400
138330,0,371
138340,0,370
138350,0,359
138360,0,311
138370,0,319
138380,0,294
138390,0,234
138400,0,189
138410,0,175
138420,0,129
138430,0,110
138440,0,86
138450,0,73
138460,0,59
138470,39,45
138480,17,29
138490,16,35
138500,0,22
138510,0,24
138520,0,56
138530,0,44
138540,0,49
138550,0,42
138560,0,22
138570,0,28
138580,0,16
138590,0,9
143099,0,0
143109,0,0
143119,0,0
143129,0,0
143139,0,0
143149,0,0
143159,0,0
143169,0,0
143179,0,0
143189,6,0
143199,0,0
143209,0,0
143219,0,0
143229,0,0
143239,0,0
143249,0,0
143259,0,0
143269,0,0
143279,0,0
143289,0,0
143299,0,0
143309,0,0
143319,0,0
143329,0,0
143339,0,0
143349,0,0
143359,0,0
143369,0,0
143379,0,0
143389,0,0
143399,0,0
143409,0,0
143419,0,0
143429,0,0
143439,0,0
143449,19,0
143459,55,0
143469,64,0
143479,73,0
143489,64,0
143499,61,0
143509,34,0
143519,13,0
143529,19,0
143539,9,0
143549,19,0
143559,22,0
143569,30,0
143579,31,0
143589,48,0
143599,78,0
143609,75,0
143619,128,0
143629,175,0
143639,173,0
143649,207,0
143659,293,1
143669,320,0
143679,325,1
143689,316,18
143699,267,11
143709,228,1
143719,229,0
143729,192,12
143739,256,17
143749,272,19
143759,238,49
143769,200,48
143779,208,37
143789,164,32
143799,144,22
143809,102,12
143819,102,34
143829,79,1
143839,103,0
143849,95,0
143859,66,0
143869,51,2
143879,44,15
143889,25,5
143899,1,41
143909,7,50
143919,0,58
143929,0,62
143939,0,35
143949,0,43
143959,0,54
143969,0,43
143979,0,66
143989,0,46
143999,0,17
144009,0,16
144019,0,0
144029,0,0
144039,0,6
144049,0,0
144059,0,0
144069,0,0
144079,0,0
144089,0,17
144099,0,0
144109,0,0
144119,0,0
144129,0,2
144139,0,3
144149,0,8
144159,0,48
144169,0,46
144179,0,48
144189,6,61
144199,27,144
144209,33,135
144219,29,187
144229,14,198
144239,0,174
144249,0,176
144259,0,162
144269,0,165
144279,0,159
144289,0,168
144299,0,154
144309,0,144
144319,18,167
144329,12,144
144339,7,142
144349,3,147
144359,6,143
144369,38,169
144379,0,144
144389,0,161
144399,0,127
144409,0,128
144419,0,142
144429,0,144
144439,0,123
144449,0,106
144459,0,93
144469,0,80
144479,0,60
144489,0,103
144499,0,95
144509,0,67
144519,0,59
144529,0,66
144539,0,42
144549,0,45
144559,0,20
144569,0,16
144579,0,10
144589,0,19
144599,0,13
144609,0,6
144619,0,0
144629,0,0
144639,0,4
144649,0,1
144659,0,0
144669,0,0
144679,0,0
144689,0,0
144699,0,0
144709,0,0
144719,0,0
144729,0,0
144739,0,0
144749,0,0
144759,0,0
144769,0,0
144779,0,0
144789,0,0
144799,0,0
144809,0,0
144819,0,0
144829,0,0
144839,0,0
144849,0,0
144859,0,0
144869,0,0
144879,0,0
144889,0,0
144899,10,0
144909,0,0
144919,0,0
144929,0,0
144939,0,0
144949,0,0
144959,0,0
144969,0,0
144979,0,0
144989,0,0
144999,0,0
145009,0,0
145019,0,0
145029,0,0
145039,0,0
145049,0,0
145059,0,0
145069,0,0
145079,0,0
145089,0,0
149598,0,0
149608,0,0
149618,0,0
149628,0,0
149638,0,0
149648,0,0
149658,0,0
149668,0,0
149678,0,0
149688,0,0
149698,0,0
149708,0,0
149718,0,0
149728,0,0
149738,0,0
149748,0,0
149758,0,0
149768,0,0
149778,0,0
149788,0,0
149798,0,0
149808,0,0
149818,0,0
149828,0,0
149838,0,0
149848,0,0
149858,0,0
149868,0,0
149878,0,0
149888,0,0
149898,4,0
149908,59,0
149918,68,0
149928,77,0
149938,127,0
149948,176,0
149958,165,0
149968,182,0
149978,185,0
149988,190,0
149998,234,0
150008,207,0
150018,201,0
150028,259,0
150038,329,0
150048,263,0
150058,235,0
150068,240,0
150078,244,0
150088,274,0
150098,288,0
150108,278,0
150118,264,0
150128,219,0
150138,176,0
150148,134,0
150158,98,0
150168,63,0
150178,35,0
150188,8,0
150198,0,0
150208,0,0
150218,0,0
150228,0,0
150238,0,0
150248,0,0
150258,0,0
150268,0,0
150278,0,0
150288,0,0
150298,0,0
150308,0,2
150318,0,0
150328,0,0
150338,0,0
150348,0,0
150358,0,0
150368,0,0
150378,0,0
150388,0,0
150398,0,0
150408,0,0
150418,0,0
150428,0,0
150438,0,0
150448,0,2
150458,0,44
150468,0,42
150478,0,48
150488,0,38
150498,0,48
150508,0,86
150518,15,138
150528,30,171
150538,25,122
150548,25,134
150558,10,138
150568,0,146
150578,0,206
150588,0,175
150598,5,168
150608,0,189
150618,0,155
150628,0,144
150638,0,127
150648,0,166
150658,7,193
150668,5,123
150678,0,111
150688,27,99
150698,2,80
150708,0,76
150718,0,63
150728,0,65
150738,0,50
150748,0,58
150758,0,44
150768,0,65
150778,0,43
150788,0,101
150798,0,80
150808,0,76
150818,0,80
150828,0,58
150838,0,49
150848,0,49
150858,0,35
150868,0,29
150878,0,18
150888,0,6
150898,0,4
150908,0,0
150918,0,0
150928,0,0
150938,0,11
150948,0,0
150958,0,0
150968,0,0
150978,0,0
150988,0,0
150998,0,0
151008,0,0
151018,0,0
151028,0,0
151038,0,0
151048,0,0
151058,0,0
151068,0,0
151078,0,0
151088,0,0
151098,0,0
151108,0,0
151118,0,0
151128,0,0
151138,0,0
151148,0,0
151158,0,0
151168,0,0
151178,0,0
151188,0,0
151198,0,0
151208,0,0
151218,0,0
151228,0,0
151238,0,33
151248,0,33
151258,0,18
151268,15,12
151278,0,7
151288,0,1
151298,0,0
151308,0,0
151318,0,0
151328,0,0
151338,0,16
151348,0,4
151358,0,0
151368,0,14
151378,0,17
151388,0,16
151398,0,27
151408,0,5
151418,0,21
151428,0,55
151438,0,55
151448,0,71
151458,0,49
151468,0,32
151478,0,22
151488,0,21
151498,0,5
151508,0,0
151518,0,2
151528,0,0
151538,0,6
151548,0,32
151558,0,22
151568,0,22
151578,0,31
151588,0,27
156097,0,0
156107,0,0
156117,0,0
156127,0,0
156137,0,0
156147,0,0
156157,0,0
156167,0,0
156177,0,0
156187,0,0
156197,0,0
156207,0,0
156217,0,0
156227,0,0
156237,0,0
156247,0,0
156257,0,0
156267,0,0
156277,0,0
156287,0,0
156297,0,0
156307,0,0
156317,0,0
156327,0,0
156337,0,0
156347,0,0
156357,0,0
156367,0,0
156377,0,0
156387,0,0
156397,0,0
156407,0,0
156417,0,0
156427,0,0
156437,0,0
156447,0,0
156457,0,0
156467,19,0
156477,64,0
156487,65,0
156497,46,0
156507,64,0
156517,92,0
156527,113,0
156537,112,0
156547,99,0
156557,64,0
156567,91,0
156577,111,0
156587,99,0
156597,166,0
156607,157,0
156617,164,0
156627,169,0
156637,195,0
156647,293,0
156657,304,0
156667,287,0
156677,235,0
156687,219,0
156697,263,0
156707,306,2
156717,310,0
156727,331,30
156737,407,23
156747,354,34
156757,336,64
156767,384,48
156777,326,64
156787,331,48
156797,286,31
156807,224,15
156817,163,5
156827,176,2
156837,181,1
156847,178,0
156857,156,0
156867,139,0
156877,123,0
156887,102,0
156897,74,0
156907,51,0
156917,31,29
156927,16,29
156937,5,88
156947,0,90
156957,0,80
156967,0,106
156977,0,112
156987,0,83
156997,0,112
157007,0,112
157017,0,81
157027,0,67
157037,0,51
157047,0,30
157057,0,28
157067,0,11
157077,0,0
157087,0,0
157097,0,0
157107,0,3
157117,0,19
157127,0,16
157137,0,9
157147,0,0
157157,0,0
157167,0,0
157177,0,0
157187,0,7
157197,0,55
157207,0,94
157217,0,92
157227,1,81
157237,24,80
157247,31,67
157257,23,162
157267,17,224
157277,44,234
157287,83,224
157297,64,257
157307,64,240
157317,92,244
157327,75,296
157337,78,325
157347,64,389
157357,59,347
157367,38,274
157377,31,253
157387,9,239
157397,0,206
157407,0,247
157417,0,222
157427,0,203
157437,0,227
157447,0,192
157457,0,173
157467,0,137
157477,0,122
157487,0,160
157497,0,128
157507,0,122
157517,0,89
157527,0,115
157537,0,80
157547,0,80
157557,0,91
157567,0,89
157577,0,77
157587,0,69
157597,0,17
157607,0,70
157617,0,39
157627,0,34
157637,0,13
157647,0,95
157657,0,93
157667,0,69
157677,0,15
157687,0,76
157697,0,55
157707,0,46
157717,0,64
157727,0,32
157737,0,35
157747,0,34
157757,0,46
157767,0,48
157777,0,31
157787,0,48
157797,0,41
157807,0,36
157817,0,42
157827,0,46
157837,0,33
157847,0,0
157857,0,16
157867,0,64
157877,0,57
157887,0,36
157897,0,19
157907,0,15
157917,3,11
157927,13,39
157937,0,64
157947,0,48
157957,3,60
157967,2,49
157977,0,34
157987,0,39
157997,0,48
158007,0,54
158017,0,36
158027,0,37
158037,0,40
158047,0,16
158057,0,17
158067,0,15
158077,0,16
158087,0,39
162596,0,0
162606,0,0
162616,0,0
162626,0,0
162636,0,0
162646,0,0
162656,0,0
162666,0,0
162676,0,0
162686,0,0
162696,0,0
162706,0,0
162716,0,0
162726,0,0
162736,0,0
162746,0,0
162756,36,0
162766,0,0
162776,0,0
162786,0,0
162796,16,0
162806,0,0
162816,0,0
162826,0,0
162836,0,0
162846,0,0
162856,0,0
162866,0,0
162876,0,0
162886,0,0
162896,19,0
162906,7,0
162916,31,0
162926,101,0
162936,135,0
162946,178,0
162956,282,0
162966,254,0
162976,276,0
162986,315,0
162996,290,0
163006,304,13
163016,278,2
163026,257,28
163036,250,33
163046,209,50
163056,209,78
163066,192,82
163076,201,68
163086,235,93
163096,198,64
163106,225,61
163116,162,49
163126,165,71
163136,129,63
163146,85,47
163156,55,25
163166,29,12
163176,18,26
163186,0,19
163196,0,4
163206,0,0
163216,0,0
163226,0,14
163236,0,28
163246,0,16
163256,0,22
163266,0,42
163276,0,53
163286,16,57
163296,12,79
163306,0,59
163316,0,41
163326,0,16
163336,0,7
163346,0,0
163356,0,0
163366,0,0
163376,0,0
163386,0,0
163396,0,0
163406,0,0
163416,0,0
163426,6,0
163436,0,0
163446,0,0
163456,0,0
163466,0,0
163476,0,0
163486,0,0
163496,0,0
163506,0,32
163516,0,35
163526,0,107
163536,0,147
163546,0,138
163556,0,167
163566,0,163
163576,0,176
163586,0,201
163596,0,189
163606,4,178
163616,10,192
163626,43,178
163636,36,166
163646,42,157
163656,75,135
163666,92,174
163676,86,131
163686,80,141
163696,67,126
163706,50,142
163716,44,157
163726,37,156
163736,18,151
