timestamp_ms,wire1_pin34,wire2_pin32
118811,1618,150
118821,3216,153
118831,3719,138
118841,3926,236
118851,3671,290
118861,2959,335
118871,2374,386
118881,1889,439
118891,1481,489
118901,1158,511
118911,894,511
118921,690,496
118931,1904,529
118941,3927,503
118951,3939,487
118961,3931,406
118971,3931,349
118981,3223,286
118991,3056,253
119001,2517,253
119011,3909,320
119021,3934,375
119031,3939,368
119041,3936,336
119051,3938,332
119061,3203,304
119071,2521,273
119081,3924,246
119091,3931,300
119101,3936,291
119111,3933,313
119121,3937,318
119131,3941,257
119141,3938,261
119151,3459,289
119161,2706,358
119171,2150,339
119181,1703,314
119191,3922,250
119201,3938,188
119211,3942,147
119221,3930,128
119231,3942,108
119241,3931,75
119251,3936,64
119261,3933,46
119271,3936,23
119281,3933,3
119291,3939,1
119301,3947,0
119311,3930,0
119321,3944,0
119331,3935,0
119341,3937,0
119351,3935,0
119361,3754,0
119371,2893,0
119381,2314,0
119391,1840,0
119401,1440,0
119411,1126,0
119421,871,0
119431,2595,0
119441,3413,0
119451,3113,0
119461,2559,0
119471,2064,0
119481,1635,0
119491,1279,0
119501,983,0
119511,763,0
119521,592,0
119531,458,0
119541,336,0
119551,245,0
119561,178,0
119571,123,0
119581,87,0
119591,48,0
119601,17,0
119611,217,0
119621,373,0
119631,1439,0
124140,0,0
124150,0,0
124160,0,0
124170,0,0
124180,0,0
124190,0,0
124200,0,0
124210,0,0
124220,0,0
124230,0,0
124240,0,0
124250,0,0
124260,0,0
124270,0,0
124280,0,0
124290,0,0
124300,0,0
124310,0,0
124320,0,0
124330,0,0
124340,0,0
124350,0,0
124360,0,0
124370,0,0
124380,0,0
124390,0,0
124400,0,0
124410,0,16
124420,0,0
124430,0,0
124440,0,0
124450,0,0
124460,0,0
124470,0,0
124480,0,0
124490,0,0
124500,0,0
124510,0,0
124520,0,0
124530,0,0
124540,0,0
124550,0,0
124560,0,0
124570,0,0
124580,0,0
124590,0,0
124600,0,0
124610,0,11
124620,0,6
124630,0,15
124640,638,14
124650,800,9
124660,683,9
124670,533,3
124680,401,0
124690,304,5
124700,217,0
124710,159,0
124720,106,0
124730,64,0
124740,38,0
124750,15,0
124760,0,0
124770,0,0
124780,0,0
124790,0,0
124800,0,0
124810,0,0
124820,0,0
124830,0,0
124840,0,0
124850,0,0
124860,0,0
124870,0,0
124880,0,0
124890,0,0
124900,0,0
124910,0,0
124920,0,0
124930,0,0
124940,0,0
124950,0,0
124960,0,0
124970,0,0
124980,0,0
124990,0,0
125000,0,0
125010,0,0
125020,0,0
125030,0,0
125040,0,0
125050,0,0
125060,0,0
125070,0,0
125080,0,0
125090,0,0
125100,0,0
125110,0,0
125120,1253,0
125130,3927,0
125140,3927,0
125150,3937,0
125160,3935,0
125170,3938,0
125180,3695,0
125190,2864,0
125200,2287,0
125210,1813,0
125220,1422,0
125230,1114,1
125240,857,65
125250,663,64
125260,504,103
125270,384,176
125280,286,242
125290,263,214
125300,1009,192
125310,1502,240
125320,1325,318
125330,1071,280
125340,826,320
125350,656,339
125360,511,454
125370,312,622
125380,860,530
125390,3484,597
125400,3920,567
125410,3938,648
125420,3938,540
125430,4006,576
125440,3932,638
125450,3959,555
125460,3931,711
125470,3938,732
125480,3931,683
125490,3408,662
125500,2674,639
125510,2119,701
125520,1685,816
125530,1319,782
125540,1023,1011
125550,796,1040
125560,624,985
125570,464,861
125580,353,909
125590,260,891
125600,189,875
125610,128,1015
125620,81,1161
125630,51,1135
125640,18,1110
125650,0,1090
125660,0,1066
125670,0,901
125680,0,815
125690,0,817
125700,0,669
125710,0,613
125720,0,566
125730,0,453
125740,0,343
125750,0,363
125760,0,292
125770,0,210
125780,0,181
125790,0,131
125800,0,112
125810,0,96
125820,2158,80
125830,3937,58
125840,3926,43
125850,3925,45
125860,3938,12
125870,3495,0
125880,2756,0
125890,2202,0
125900,1746,0
125910,1373,0
125920,1067,0
125930,880,0
125940,1871,0
125950,1657,0
125960,1990,0
125970,1857,0
125980,1505,0
125990,1182,0
126000,927,0
126010,713,0
126020,556,0
126030,423,0
126040,310,0
126050,221,0
126060,162,0
126070,112,0
126080,69,0
126090,1774,0
126100,2144,0
126110,1843,0
126120,1477,0
126130,1159,0
130639,0,0
130649,0,0
130659,0,0
130669,0,0
130679,0,0
130689,0,0
130699,0,0
130709,0,0
130719,0,0
130729,0,0
130739,0,0
130749,0,0
130759,0,0
130769,0,0
130779,0,0
130789,0,0
130799,0,0
130809,0,0
130819,0,0
130829,0,0
130839,0,0
130849,0,0
130859,0,0
130869,0,0
130879,0,0
130889,0,0
130899,0,0
130909,0,0
130919,0,0
130929,0,0
130939,0,0
130949,0,0
130959,0,0
130969,0,0
130979,0,0
130989,0,0
130999,0,0
131009,0,0
131019,0,0
131029,0,0
131039,0,0
131049,0,0
131059,0,0
131069,0,6
131079,0,16
131089,0,31
131099,0,33
131109,0,37
131119,2075,48
131129,2703,36
131139,2831,34
131149,3939,19
131159,3938,26
131169,3933,53
131179,3929,34
131189,3927,45
131199,3934,19
131209,3931,13
131219,3931,21
131229,3840,17
131239,2945,3
131249,2351,3
131259,1871,0
131269,1472,0
131279,1142,0
131289,887,0
131299,687,0
131309,530,0
131319,399,9
131329,300,0
131339,217,0
131349,155,0
131359,101,0
131369,67,0
131379,33,0
131389,3,0
131399,0,0
131409,0,0
131419,0,0
131429,0,0
131439,0,0
131449,0,0
131459,0,0
131469,0,0
131479,0,0
131489,0,0
131499,0,0
131509,0,0
131519,0,0
131529,0,0
131539,0,0
131549,0,0
131559,0,0
131569,0,0
131579,0,0
131589,0,0
131599,0,0
131609,0,0
131619,1467,0
131629,1535,0
131639,1273,0
131649,1008,0
131659,784,0
131669,605,0
131679,461,0
131689,349,0
131699,257,0
131709,182,0
131719,134,0
131729,80,0
131739,47,0
131749,21,0
131759,0,0
131769,0,0
131779,0,0
131789,0,0
131799,0,0
131809,0,3
131819,483,31
131829,2610,54
131839,3933,83
131849,3817,113
131859,3031,265
131869,2435,337
131879,1945,449
131889,1530,578
131899,2992,624
131909,3932,571
131919,3930,567
131929,3929,585
131939,3927,598
131949,3931,697
131959,3931,663
131969,3938,756
131979,3934,633
131989,3934,678
131999,3934,771
132009,3916,735
132019,2987,746
132029,2931,779
132039,3917,694
132049,3931,657
132059,3935,670
132069,3937,673
132079,3938,628
132089,3927,549
132099,3263,679
132109,2579,762
132119,2045,752
132129,1625,791
132139,1279,787
132149,995,797
132159,770,758
132169,592,713
132179,449,656
132189,336,749
132199,246,654
132209,177,560
132219,115,447
132229,66,407
132239,42,378
132249,17,316
132259,0,251
132269,0,191
132279,0,138
132289,0,126
132299,0,110
132309,0,99
132319,1478,87
132329,3933,69
132339,3901,54
132349,3871,45
132359,3888,22
132369,3809,12
132379,2943,3
132389,2352,0
132399,1857,0
132409,1475,0
132419,1147,0
132429,890,0
132439,687,0
132449,497,0
132459,1389,0
132469,1328,0
132479,1085,0
132489,838,0
132499,657,0
132509,506,0
132519,380,0
132529,281,0
132539,208,0
132549,145,0
132559,98,0
132569,61,0
132579,27,0
132589,3,0
132599,0,0
132609,0,0
132619,0,0
132629,0,0
137138,0,0
137148,0,0
137158,0,0
137168,0,0
137178,0,0
137188,0,0
137198,0,0
137208,0,0
137218,0,0
137228,0,0
137238,0,0
137248,0,0
137258,0,0
137268,0,0
137278,0,0
137288,0,0
137298,0,0
137308,0,0
137318,0,0
137328,0,0
137338,0,0
137348,0,0
137358,0,0
137368,0,0
137378,0,0
137388,0,0
137398,0,0
137408,0,0
137418,0,0
137428,0,0
137438,0,0
137448,0,0
137458,0,0
137468,0,0
137478,0,0
137488,0,0
137498,0,0
137508,0,0
137518,0,0
137528,0,0
137538,0,16
137548,0,16
137558,0,24
137568,0,55
137578,0,64
137588,0,41
137598,0,42
137608,0,31
137618,0,71
137628,0,81
137638,0,65
137648,0,50
137658,0,37
137668,0,20
137678,113,71
137688,535,80
137698,479,80
137708,379,55
137718,528,66
137728,2533,80
137738,3056,58
137748,3938,60
137758,3939,80
137768,3935,64
137778,3935,65
137788,3935,46
137798,3935,41
137808,3920,21
137818,3925,15
137828,3894,2
137838,2966,6
137848,2373,16
137858,1901,1
137868,1488,3
137878,1150,0
137888,903,1
137898,686,0
137908,528,0
137918,407,0
137928,304,0
137938,209,2
137948,158,0
137958,109,0
137968,63,0
137978,36,0
137988,5,0
137998,18,0
138008,0,0
138018,0,0
138028,0,0
138038,0,0
138048,0,0
138058,0,0
138068,0,0
138078,0,0
138088,0,0
138098,0,0
138108,0,0
138118,0,0
138128,0,0
138138,0,0
138148,0,0
138158,0,0
138168,0,0
138178,0,0
138188,0,0
138198,0,0
138208,0,0
138218,0,0
138228,0,0
138238,0,0
138248,0,0
138258,0,0
138268,0,0
138278,0,0
138288,0,0
138298,0,0
138308,0,71
138318,38,166
138328,394,239
138338,400,368
138348,1314,445
138358,1279,434
138368,1051,645
138378,819,687
138388,643,576
138398,493,618
138408,931,639
138418,3019,581
138428,3923,621
138438,3935,542
138448,3926,848
138458,3935,816
138468,3938,720
138478,3940,646
138488,3937,559
138498,3933,566
138508,3618,591
138518,2851,611
138528,3013,621
138538,2538,705
138548,3935,764
138558,3931,874
138568,3938,803
138578,3940,899
138588,3930,966
138598,3229,950
138608,2545,906
138618,2026,1168
138628,1603,1120
138638,1253,943
138648,975,772
138658,3933,891
138668,3923,875
138678,3936,1054
138688,3935,1131
138698,3926,1035
138708,3943,972
138718,3488,931
138728,2753,793
138738,2208,829
138748,1745,719
138758,1365,580
138768,3122,530
138778,3921,416
138788,3933,339
138798,3930,272
138808,3934,214
138818,3929,192
138828,3932,171
138838,3933,151
138848,3926,115
138858,3935,90
138868,3937,64
138878,3941,45
138888,3942,16
138898,3936,4
138908,3926,0
138918,3920,0
138928,3002,0
138938,2394,0
138948,1904,0
138958,1498,0
138968,1163,0
138978,905,0
138988,697,0
138998,535,0
139008,407,0
139018,304,0
139028,226,0
139038,161,0
139048,109,0
139058,70,0
139068,33,0
139078,18,0
139088,5,0
139098,0,0
139108,0,0
139118,499,0
139128,2095,0
143637,0,0
143647,0,0
143657,0,0
143667,0,0
143677,0,0
143687,0,0
143697,0,0
143707,0,0
143717,0,0
143727,0,0
143737,0,0
143747,0,0
143757,0,0
143767,0,0
143777,0,0
143787,0,0
143797,0,0
143807,0,0
143817,0,0
143827,0,0
143837,0,0
143847,0,16
143857,0,0
143867,0,0
143877,0,0
143887,0,0
143897,0,0
143907,0,0
143917,0,0
143927,0,0
143937,0,0
143947,0,0
143957,0,0
143967,0,0
143977,0,0
143987,0,0
143997,0,0
144007,0,0
144017,0,0
144027,0,0
144037,0,0
144047,0,0
144057,0,0
144067,0,15
144077,0,13
144087,0,0
144097,0,29
144107,0,22
144117,0,35
144127,0,46
144137,0,25
144147,0,23
144157,0,10
144167,0,7
144177,0,0
144187,0,3
144197,0,11
144207,0,0
144217,0,0
144227,0,0
144237,0,0
144247,0,0
144257,0,0
144267,0,0
144277,0,0
144287,0,0
144297,0,0
144307,0,0
144317,0,0
144327,0,0
144337,0,0
144347,0,0
144357,0,0
144367,0,0
144377,0,0
144387,0,0
144397,0,0
144407,0,0
144417,0,0
144427,0,0
144437,0,0
144447,0,0
144457,0,0
144467,0,0
144477,0,0
144487,0,0
144497,0,0
144507,0,0
144517,0,0
144527,0,0
144537,0,0
144547,0,0
144557,0,0
144567,22,0
144577,18,0
144587,0,0
144597,0,0
144607,0,0
144617,0,0
144627,0,0
144637,0,0
144647,0,0
144657,0,0
144667,0,0
144677,0,0
144687,0,0
144697,0,0
144707,0,0
144717,0,1
144727,929,0
144737,944,46
144747,777,113
144757,598,145
144767,457,140
144777,349,123
144787,256,141
144797,187,180
144807,128,294
144817,81,389
144827,51,462
144837,21,441
144847,0,423
144857,597,548
144867,651,639
144877,1015,652
144887,3063,624
144897,3934,690
144907,3938,666
144917,3920,686
144927,3916,720
144937,3963,725
144947,3888,694
144957,3937,859
144967,3916,891
144977,3933,939
144987,3933,771
144997,3925,743
145007,3955,731
145017,3923,675
145027,3517,624
145037,2800,900
145047,2234,823
145057,1776,880
145067,1391,1011
145077,1084,1011
145087,838,1023
145097,644,991
145107,495,912
145117,369,1057
145127,284,935
145137,203,771
145147,3930,627
145157,3933,508
145167,3933,431
145177,3940,361
145187,3933,313
145197,3937,261
145207,3928,222
145217,3936,199
145227,3929,171
145237,3926,149
145247,3925,118
145257,3938,118
145267,3938,70
145277,3940,46
145287,3933,52
145297,3929,0
145307,3939,5
145317,3494,0
145327,2748,26
145337,2193,0
145347,1738,0
145357,1360,0
145367,1058,0
145377,814,0
145387,633,0
145397,482,0
145407,359,0
145417,271,0
145427,193,0
145437,140,0
145447,90,0
145457,52,0
145467,27,0
145477,0,0
145487,0,0
145497,0,0
145507,0,0
145517,0,0
145527,0,0
145537,0,0
145547,0,0
145557,0,0
145567,0,0
145577,0,0
145587,0,0
145597,0,0
145607,0,0
145617,0,0
145627,0,0
150136,0,0
150146,0,0
150156,0,0
150166,0,0
150176,0,0
150186,0,0
150196,0,0
150206,0,0
150216,0,0
150226,0,0
150236,0,0
150246,0,0
150256,0,0
150266,0,0
150276,0,0
150286,0,0
150296,0,0
150306,0,0
150316,0,0
150326,0,0
150336,0,0
150346,0,0
150356,0,0
150366,0,0
150376,0,0
150386,0,0
150396,0,0
150406,0,0
150416,0,0
150426,0,0
150436,0,0
150446,0,0
150456,0,0
150466,0,0
150476,0,0
150486,11,0
150496,0,0
150506,0,0
150516,0,0
150526,0,0
150536,0,0
150546,0,19
150556,0,31
150566,0,35
150576,0,22
150586,0,16
150596,0,15
150606,0,16
150616,0,16
150626,0,16
150636,0,14
150646,0,16
150656,0,16
150666,0,48
150676,0,49
150686,0,48
150696,0,41
150706,0,36
150716,0,43
150726,0,63
150736,0,51
150746,0,42
150756,0,31
150766,0,60
150776,0,41
150786,0,64
150796,21,46
150806,35,64
150816,281,22
150826,1648,25
150836,1533,48
150846,1247,61
150856,977,30
150866,763,10
150876,591,15
150886,439,50
150896,331,4
150906,242,16
150916,178,16
150926,122,10
150936,80,0
150946,41,0
150956,15,2
150966,0,0
150976,0,0
150986,0,0
150996,0,0
151006,0,0
151016,0,0
151026,595,0
151036,2138,0
151046,2020,0
151056,1662,0
151066,1308,0
151076,1022,0
151086,787,0
151096,611,0
151106,463,0
151116,355,0
151126,256,0
151136,186,0
151146,127,0
151156,82,0
151166,48,0
151176,21,0
151186,0,0
151196,0,0
151206,0,0
151216,0,0
151226,0,46
151236,0,126
151246,0,211
151256,0,400
151266,0,576
151276,70,689
151286,278,694
151296,298,826
151306,237,806
151316,167,738
151326,116,763
151336,71,720
151346,41,745
151356,16,691
151366,0,917
151376,2906,752
151386,3933,705
151396,3937,593
151406,3936,608
151416,3936,786
151426,3938,879
151436,3938,853
151446,3941,980
151456,3929,1183
151466,3934,1034
151476,3939,886
151486,3939,799
151496,3938,751
151506,3935,626
151516,3936,687
151526,3925,830
151536,3935,720
151546,3937,729
151556,3753,656
151566,2903,611
151576,2316,779
151586,1840,771
151596,1439,639
151606,1129,747
151616,873,695
151626,681,600
151636,1168,661
151646,3931,575
151656,3925,592
151666,3938,717
151676,3920,619
151686,3934,545
151696,3938,481
151706,3935,483
151716,3520,431
151726,2748,394
151736,2186,321
151746,1730,247
151756,3377,199
151766,3923,171
151776,3953,126
151786,3937,110
151796,3943,98
151806,3920,74
151816,3920,52
151826,3922,36
151836,3958,17
151846,3934,4
151856,3937,0
151866,3947,0
151876,3934,0
151886,3839,0
151896,2971,0
151906,2295,0
151916,1870,0
151926,1487,0
151936,1145,0
151946,882,0
151956,688,0
151966,519,0
151976,595,0
151986,778,0
151996,687,0
152006,538,0
152016,415,0
152026,309,0
152036,226,0
152046,168,0
152056,111,0
152066,74,0
152076,39,0
152086,11,0
152096,0,0
152106,0,0
152116,0,0
152126,0,0
156635,0,0
156645,0,0
156655,0,0
156665,0,0
156675,0,0
156685,0,0
156695,0,0
156705,0,0
156715,0,0
156725,0,0
156735,0,0
156745,0,0
156755,0,0
156765,0,0
156775,0,0
156785,0,0
156795,0,0
156805,0,0
156815,0,0
156825,0,0
156835,0,0
156845,0,0
156855,0,0
156865,0,0
156875,0,0
156885,0,0
156895,0,0
156905,0,0
156915,0,0
156925,0,0
156935,0,0
156945,0,1
156955,0,0
156965,0,11
156975,0,7
156985,0,7
156995,0,18
157005,0,23
157015,0,48
157025,0,57
157035,0,46
157045,0,29
157055,0,31
157065,0,35
157075,0,50
157085,0,37
157095,0,30
157105,0,46
157115,0,53
157125,0,80
157135,0,62
157145,0,48
157155,0,39
157165,0,34
157175,0,34
157185,0,39
157195,0,54
157205,0,45
157215,0,37
157225,0,33
157235,0,39
157245,0,33
157255,0,19
157265,0,48
157275,0,29
157285,0,48
157295,0,69
157305,0,79
157315,0,55
157325,0,34
157335,0,20
157345,0,22
157355,0,23
157365,0,23
157375,0,11
157385,0,5
157395,0,0
157405,0,0
157415,245,0
157425,320,0
157435,541,0
157445,574,0
157455,466,0
157465,358,0
157475,266,0
157485,191,0
157495,133,0
157505,80,0
157515,48,0
157525,0,0
157535,4,0
157545,0,0
157555,0,0
157565,0,0
157575,0,0
157585,0,0
157595,0,0
157605,0,0
157615,0,0
157625,0,0
157635,0,0
157645,0,0
157655,0,0
157665,0,0
157675,0,0
157685,0,75
157695,0,176
157705,0,239
157715,0,360
157725,0,399
157735,375,422
157745,428,381
157755,359,332
157765,272,399
157775,191,357
157785,143,431
157795,93,539
157805,58,435
157815,27,400
157825,1091,391
157835,1649,335
157845,3650,307
157855,3938,355
157865,3931,357
157875,3931,462
157885,3935,465
157895,3936,415
157905,3935,429
157915,3924,406
157925,2992,561
157935,2384,567
157945,1895,610
157955,1488,570
157965,1166,522
157975,2281,484
157985,3937,501
157995,3824,547
158005,3552,498
158015,3930,449
158025,3939,355
158035,3941,291
158045,3931,255
158055,3936,207
158065,3930,205
158075,3939,166
158085,3932,118
158095,3935,80
158105,3942,54
158115,3931,34
158125,3938,31
158135,3937,15
158145,3942,5
158155,3940,0
158165,3936,0
158175,3938,0
158185,3938,0
158195,3938,0
158205,3926,0
158215,3041,0
158225,2423,0
158235,2618,0
158245,3051,0
158255,2667,0
158265,2182,0
158275,1738,0
158285,1361,0
158295,1060,0
158305,816,0
158315,629,0
158325,484,0
158335,362,0
158345,275,0
158355,197,0
158365,141,0
158375,91,0
158385,55,0
158395,29,0
158405,0,0
158415,0,0
158425,0,0
158435,0,0
158445,0,0
158455,0,0
158465,0,0
158475,0,0
158485,0,0
158495,0,0
158505,0,0
158515,0,0
158525,0,0
158535,0,0
158545,0,0
158555,0,0
158565,0,0
158575,0,0
158585,0,0
158595,0,0
158605,0,0
158615,0,0
158625,0,0
163134,0,608
163144,0,655
163154,0,642
163164,0,639
163174,0,563
163184,0,640
163194,0,595
163204,0,665
163214,0,666
163224,0,622
163234,0,661
163244,0,709
163254,0,651
163264,1008,585
163274,1093,594
163284,955,576
163294,752,487
163304,585,471
163314,443,455
163324,337,461
163334,247,405
163344,181,432
163354,126,390
163364,79,386
163374,44,299
163384,16,352
163394,0,325
163404,0,309
163414,0,290
163424,0,279
163434,0,307
163444,0,285
163454,0,334
163464,0,212
163474,0,225
163484,0,196
163494,0,195
163504,0,178
163514,0,177
163524,0,142
163534,0,121
163544,0,159
163554,0,192
163564,0,240
163574,0,203
163584,0,185
163594,0,174
163604,0,162
163614,0,193
163624,0,208
163634,0,233
163644,0,221
163654,0,246
163664,0,266
163674,0,238
163684,0,199
163694,0,210
163704,0,225
163714,0,256
163724,0,294
163734,0,293
163744,0,272
163754,0,247
163764,0,237
163774,0,272
163784,0,270
163794,0,243
163804,0,277
163814,0,278
163824,0,271
163834,0,342
163844,0,309
163854,0,275
163864,0,268
163874,0,301
163884,0,280
163894,0,304
163904,0,320
163914,0,262
163924,0,279
163934,0,339
163944,0,325
163954,0,331
163964,0,313
163974,0,272
163984,0,267
163994,0,253
164004,0,258
164014,0,304
164024,0,299
164034,0,258
164044,0,208
164054,0,182
164064,0,178
164074,0,254
164084,0,276
164094,0,231
164104,0,193
164114,0,205
164124,0,241
164134,0,208
164144,347,430
164154,390,419
164164,318,393
164174,238,400
164184,906,370
164194,837,317
164204,1327,335
164214,3929,354
164224,3933,307
164234,3936,334
164244,3933,380
164254,3951,541
164264,3950,560
164274,3947,560
164284,3931,511
164294,3918,523
164304,3938,539
164314,3907,497
164324,3935,503
164334,3937,575
164344,3940,617
164354,3890,549
164364,3957,479
164374,3902,458
164384,3937,417
164394,4030,464
164404,3927,606
164414,3889,579
164424,3951,511
164434,3951,495
164444,3920,471
164454,3942,431
164464,3926,455
164474,3934,389
164484,3933,407
164494,3936,404
164504,3942,385
164514,3934,335
164524,3929,305
164534,3943,274
164544,3930,302
164554,3936,342
164564,3938,290
164574,3933,283
164584,3939,242
164594,3935,199
164604,3936,225
164614,3675,195
164624,2841,223
164634,2253,241
164644,1792,240
164654,1409,283
164664,1088,286
164674,853,273
164684,656,281
164694,2422,309
164704,3939,223
164714,3927,224
164724,3935,272
164734,3934,363
164744,3930,368
164754,3929,496
164764,3931,407
164774,3347,511
164784,2647,470
164794,2119,437
164804,1675,384
164814,1307,393
164824,1015,425
164834,784,358
164844,611,385
164854,464,297
164864,348,258
164874,261,291
164884,185,295
164894,129,291
164904,82,251
164914,48,222
164924,27,192
164934,0,177
164944,0,171
164954,0,272
164964,0,237
164974,0,196
164984,0,276
164994,0,270
165004,0,213
165014,0,182
165024,0,151
165034,0,189
165044,0,215
165054,0,177
165064,0,309
165074,0,279
165084,0,231
165094,0,214
165104,0,192
165114,0,155
165124,0,153
169633,0,0
169643,0,0
169653,0,0
169663,0,0
169673,0,0
169683,0,0
169693,0,0
169703,0,0
