timestamp_ms,wire1_pin34,wire2_pin32
169713,0,0
169723,0,0
169733,0,0
169743,0,0
169753,0,0
169763,0,0
169773,0,0
169783,0,0
169793,0,0
169803,0,0
169813,0,0
169823,0,0
169833,0,0
169843,0,0
169853,0,0
169863,0,0
169873,0,0
169883,0,0
169893,0,0
169903,0,0
169913,0,0
169923,0,0
169933,0,0
169943,16,0
169953,0,0
169963,0,0
169973,0,0
169983,0,0
169993,0,0
170003,0,0
170013,0,0
170023,0,0
170033,0,0
170043,0,0
170053,0,0
170063,0,0
170073,0,0
170083,0,0
170093,0,0
170103,0,0
170113,0,0
170123,0,0
170133,0,14
170143,1611,28
170153,1579,16
170163,1294,0
170173,1015,11
170183,785,0
170193,611,0
170203,460,0
170213,357,3
170223,266,6
170233,190,21
170243,129,17
170253,81,6
170263,54,5
170273,19,25
170283,0,5
170293,0,40
170303,0,57
170313,0,44
170323,0,48
170333,0,48
170343,0,44
170353,0,34
170363,0,20
170373,0,14
170383,0,0
170393,0,0
170403,0,0
170413,0,0
170423,0,0
170433,0,0
170443,0,0
170453,0,0
170463,0,0
170473,0,0
170483,0,0
170493,0,0
170503,0,0
170513,0,0
170523,0,0
170533,0,12
170543,0,61
170553,0,58
170563,0,43
170573,0,19
170583,0,18
170593,0,64
170603,0,83
170613,0,106
170623,1121,163
170633,1038,129
170643,835,133
170653,650,128
170663,497,129
170673,390,129
170683,490,394
170693,393,486
170703,303,482
170713,218,607
170723,151,627
170733,104,717
170743,66,634
170753,31,594
170763,3,576
170773,0,774
170783,16,818
170793,320,831
170803,627,813
170813,1650,921
170823,1488,805
170833,1206,843
170843,944,1033
170853,734,893
170863,565,795
170873,432,704
170883,320,816
170893,234,786
170903,172,813
170913,121,784
170923,78,1177
170933,36,1191
170943,16,983
170953,0,902
170963,0,932
170973,0,986
170983,0,890
170993,0,787
171003,0,686
171013,0,543
171023,603,500
171033,3653,443
171043,3933,354
171053,3942,299
171063,3941,284
171073,3938,231
171083,3930,189
171093,3933,156
171103,3936,126
171113,3934,98
171123,3935,65
171133,3946,41
171143,3935,25
171153,3942,5
171163,3940,0
171173,3299,0
171183,2613,0
171193,2093,0
171203,1654,0
171213,1292,0
171223,999,0
171233,778,0
171243,594,0
171253,448,0
171263,336,0
171273,260,0
171283,184,0
171293,80,0
171303,81,0
171313,44,0
171323,25,0
171333,0,0
171343,0,0
171353,0,0
171363,0,0
171373,0,0
171383,0,0
171393,0,0
171403,0,0
171413,0,0
171423,0,0
171433,0,0
171443,0,0
171453,0,0
171463,0,0
171473,0,0
171483,0,0
171493,0,0
171503,0,0
171513,0,0
171523,0,0
171533,0,0
171543,0,0
171553,0,0
171563,0,0
171573,0,0
171583,0,0
171593,0,0
171603,0,0
171613,0,0
171623,0,0
176132,0,74
176142,0,53
176152,0,39
176162,0,27
176172,0,12
176182,0,0
176192,0,0
176202,0,0
176212,0,0
176222,0,0
176232,0,0
176242,0,0
176252,0,0
176262,0,0
176272,0,0
176282,0,0
176292,0,0
176302,0,0
176312,0,0
176322,0,0
176332,0,0
176342,0,0
176352,0,0
176362,0,0
176372,0,0
176382,0,0
176392,0,0
176402,0,0
176412,0,0
176422,0,0
176432,0,0
176442,0,0
176452,0,0
176462,0,0
176472,0,0
176482,0,0
176492,0,0
176502,0,0
176512,0,0
176522,0,0
176532,0,0
176542,0,0
176552,0,0
176562,0,0
176572,0,1
176582,0,0
176592,0,0
176602,0,0
176612,0,0
176622,0,0
176632,0,0
176642,0,0
176652,0,0
176662,0,0
176672,0,0
176682,0,5
176692,0,52
176702,0,46
176712,0,41
176722,0,36
176732,0,51
176742,0,43
176752,0,23
176762,0,22
176772,0,29
176782,0,23
176792,0,20
176802,0,35
176812,0,43
176822,0,21
176832,0,42
176842,0,63
176852,0,39
176862,0,23
176872,0,18
176882,0,10
176892,0,10
176902,0,2
176912,0,0
176922,0,2
176932,0,0
176942,0,0
176952,0,0
176962,0,0
176972,0,6
176982,0,0
176992,0,0
177002,0,0
177012,0,0
177022,0,0
177032,0,0
177042,0,0
177052,0,0
177062,0,0
177072,0,0
177082,0,0
177092,0,0
177102,0,0
177112,0,0
177122,0,0
177132,23,0
177142,16,0
177152,0,0
177162,0,0
177172,0,0
177182,0,0
177192,0,0
177202,0,0
177212,0,0
177222,0,0
177232,0,51
177242,0,29
177252,0,65
177262,0,60
177272,0,33
177282,0,112
177292,0,164
177302,0,151
177312,0,207
177322,0,167
177332,0,180
177342,0,155
177352,0,197
177362,0,171
177372,0,230
177382,0,197
177392,0,217
177402,0,310
177412,0,303
177422,0,274
177432,0,358
177442,0,366
177452,0,421
177462,0,538
177472,1315,601
177482,3103,633
177492,3260,682
177502,2789,656
177512,2271,607
177522,1805,563
177532,1421,588
177542,1104,522
177552,885,560
177562,815,543
177572,643,564
177582,496,537
177592,879,485
177602,829,502
177612,1044,489
177622,931,417
177632,741,405
177642,581,498
177652,439,540
177662,326,435
177672,250,362
177682,176,340
177692,120,372
177702,74,424
177712,45,327
177722,18,290
177732,0,240
177742,0,186
177752,0,144
177762,0,109
177772,1219,77
177782,2000,61
177792,3153,44
177802,3937,29
177812,3936,16
177822,3936,0
177832,3934,0
177842,3934,0
177852,3221,0
177862,2554,0
177872,2038,0
177882,1614,0
177892,1255,0
177902,965,0
177912,752,0
177922,574,0
177932,440,0
177942,326,0
177952,243,0
177962,175,0
177972,123,0
177982,79,0
177992,32,0
178002,18,0
178012,0,0
178022,0,0
178032,0,0
178042,0,0
178052,0,0
178062,0,0
178072,0,0
178082,0,0
178092,0,0
178102,0,0
178112,0,0
178122,0,0
182631,0,0
182641,0,0
182651,0,0
182661,0,0
182671,0,0
182681,0,0
182691,0,0
182701,0,0
182711,0,0
182721,0,0
182731,0,0
182741,0,0
182751,0,0
182761,0,0
182771,0,0
182781,0,0
182791,0,0
182801,0,0
182811,0,0
182821,0,0
182831,0,0
182841,0,0
182851,0,0
182861,0,0
182871,0,0
182881,0,0
182891,0,0
182901,0,0
182911,0,0
182921,0,0
182931,0,0
182941,0,0
182951,0,0
182961,0,0
182971,0,0
182981,0,0
182991,0,6
183001,0,0
183011,0,23
183021,0,42
183031,0,35
183041,0,23
183051,0,36
183061,0,430
183071,0,138
183081,0,118
183091,0,112
183101,0,138
183111,0,112
183121,0,138
183131,0,125
183141,0,97
183151,0,75
183161,0,77
183171,0,69
183181,0,66
183191,0,59
183201,0,63
183211,0,64
183221,0,54
183231,0,51
183241,0,81
183251,0,89
183261,0,80
183271,0,54
183281,0,46
183291,0,48
183301,0,43
183311,0,45
183321,0,27
183331,0,22
183341,0,17
183351,0,13
183361,0,0
183371,0,9
183381,0,0
183391,0,0
183401,0,0
183411,0,0
183421,0,0
183431,0,0
183441,0,0
183451,0,0
183461,0,0
183471,0,1
183481,0,0
183491,0,0
183501,0,0
183511,0,0
183521,0,0
183531,0,0
183541,0,0
183551,0,0
183561,0,22
183571,0,11
183581,0,16
183591,0,48
183601,0,80
183611,0,107
183621,0,114
183631,0,144
183641,0,176
183651,0,262
183661,0,413
183671,0,560
183681,0,737
183691,0,767
183701,0,775
183711,0,991
183721,0,974
183731,640,945
183741,1443,832
183751,2393,720
183761,2357,749
183771,2477,686
183781,2274,629
183791,1854,605
183801,1459,572
183811,1142,527
183821,892,562
183831,3583,602
183841,3931,701
183851,3959,706
183861,3937,838
183871,3888,1051
183881,3901,1102
183891,3932,1022
183901,3940,1043
183911,3936,1242
183921,3872,1251
183931,3933,1243
183941,3935,1227
183951,3936,1072
183961,3935,1063
183971,3951,1104
183981,3937,931
183991,3935,851
184001,3871,841
184011,2945,903
184021,2334,935
184031,3580,912
184041,3932,874
184051,3940,789
184061,3934,718
184071,3933,592
184081,3044,500
184091,2429,418
184101,1937,319
184111,3934,258
184121,3937,208
184131,3931,175
184141,3934,166
184151,3933,165
184161,3937,174
184171,3932,159
184181,3939,103
184191,3936,69
184201,3941,65
184211,3930,48
184221,3275,27
184231,2594,23
184241,2075,76
184251,1638,0
184261,1280,0
184271,986,0
184281,771,0
184291,590,0
184301,447,0
184311,335,0
184321,780,0
184331,1613,0
184341,3347,0
184351,3920,0
184361,3250,0
184371,2626,0
184381,2109,0
184391,1663,0
184401,1302,0
184411,1008,0
184421,783,0
184431,601,0
184441,461,0
184451,342,0
184461,257,0
184471,182,0
184481,130,0
184491,87,0
184501,48,0
184511,16,0
184521,0,0
184531,0,0
184541,0,0
184551,0,0
184561,0,0
184571,0,0
184581,0,0
184591,0,0
184601,0,0
184611,0,0
184621,0,0
189130,0,0
189140,0,0
189150,0,0
189160,0,0
189170,0,0
189180,0,0
189190,0,0
189200,0,0
189210,0,0
189220,0,0
189230,0,0
189240,0,0
189250,0,0
189260,0,0
189270,0,0
189280,0,0
189290,0,0
189300,0,0
189310,0,0
189320,0,0
189330,0,0
189340,0,0
189350,0,0
189360,0,0
189370,0,0
189380,0,0
189390,0,0
189400,0,0
189410,0,0
189420,0,0
189430,0,0
189440,0,0
189450,0,0
189460,0,0
189470,0,0
189480,0,0
189490,0,0
189500,0,0
189510,0,0
189520,0,0
189530,0,0
189540,0,0
189550,0,0
189560,0,0
189570,0,32
189580,0,48
189590,0,64
189600,0,81
189610,0,80
189620,0,73
189630,0,96
189640,0,81
189650,0,64
189660,0,48
189670,0,37
189680,0,60
189690,0,49
189700,0,42
189710,0,10
189720,0,43
189730,0,25
189740,0,29
189750,0,61
189760,3152,51
189770,3941,19
189780,3933,59
189790,3673,51
189800,2881,64
189810,2305,46
189820,1830,33
189830,1428,37
189840,1119,47
189850,868,16
189860,667,16
189870,507,0
189880,391,6
189890,290,7
189900,210,0
189910,147,0
189920,101,0
189930,64,0
189940,25,0
189950,5,0
189960,0,0
189970,0,0
189980,0,0
189990,0,0
190000,0,0
190010,829,0
190020,976,0
190030,823,4
190040,647,30
190050,496,19
190060,375,20
190070,278,78
190080,208,139
190090,153,193
190100,99,153
190110,60,170
190120,23,151
190130,5,127
190140,0,102
190150,0,80
190160,0,79
190170,0,112
190180,0,87
190190,0,64
190200,0,167
190210,47,295
190220,71,304
190230,48,288
190240,25,353
190250,0,501
190260,0,549
190270,0,638
190280,0,859
190290,0,901
190300,0,850
190310,0,955
190320,0,939
190330,0,907
190340,0,859
190350,0,873
190360,0,1009
190370,0,909
190380,0,919
190390,0,990
190400,0,944
190410,0,857
190420,0,880
190430,0,846
190440,0,821
190450,0,878
190460,0,995
190470,0,1060
190480,0,1051
190490,0,1001
190500,0,899
190510,0,1132
190520,0,1095
190530,0,1301
190540,0,1270
190550,0,1145
190560,0,1042
190570,0,1107
190580,0,1023
190590,0,819
190600,0,732
190610,0,711
190620,0,576
190630,0,464
190640,0,373
190650,0,308
190660,0,240
190670,0,214
190680,0,189
190690,0,154
190700,0,144
190710,0,116
190720,0,105
190730,0,79
190740,0,48
190750,0,34
190760,0,25
190770,0,15
190780,0,1
190790,0,3
190800,0,0
190810,0,0
190820,0,0
190830,0,0
190840,0,0
190850,0,0
190860,0,0
190870,0,0
190880,0,0
190890,0,0
190900,0,0
190910,0,0
190920,0,0
190930,0,0
190940,0,0
190950,0,0
190960,0,0
190970,0,0
190980,0,0
190990,0,0
191000,0,0
191010,0,0
191020,0,0
191030,0,0
191040,0,0
191050,0,0
191060,0,0
191070,0,0
191080,0,0
191090,0,0
191100,0,0
191110,0,0
191120,0,0
195629,0,0
195639,0,0
195649,0,0
195659,0,0
195669,0,0
195679,0,0
195689,0,0
195699,0,0
195709,0,0
195719,0,0
195729,0,0
195739,0,0
195749,0,0
195759,0,0
195769,0,0
195779,0,0
195789,0,0
195799,0,0
195809,0,0
195819,0,0
195829,0,0
195839,0,0
195849,0,0
195859,0,0
195869,0,0
195879,0,0
195889,0,0
195899,0,0
195909,0,0
195919,0,0
195929,0,0
195939,0,0
195949,0,0
195959,0,0
195969,0,0
195979,0,0
195989,0,0
195999,0,0
196009,0,0
196019,0,0
196029,0,0
196039,0,3
196049,0,0
196059,0,0
196069,0,2
196079,0,0
196089,0,1
196099,0,0
196109,0,0
196119,0,35
196129,0,16
196139,0,22
196149,0,31
196159,0,45
196169,0,59
196179,0,59
196189,0,49
196199,0,44
196209,0,37
196219,0,34
196229,0,29
196239,0,51
196249,0,51
196259,0,70
196269,0,92
196279,0,75
196289,0,116
196299,0,116
196309,0,97
196319,0,66
196329,0,74
196339,0,70
196349,0,64
196359,0,64
196369,0,48
196379,0,65
196389,0,48
196399,0,51
196409,0,69
196419,0,59
196429,0,53
196439,0,44
196449,0,31
196459,0,11
196469,0,3
196479,0,0
196489,0,0
196499,47,0
196509,38,0
196519,22,0
196529,0,0
196539,0,0
196549,0,0
196559,0,0
196569,0,0
196579,0,0
196589,0,0
196599,0,0
196609,0,0
196619,0,0
196629,0,0
196639,0,0
196649,0,0
196659,0,0
196669,0,29
196679,0,0
196689,0,0
196699,0,0
196709,0,0
196719,0,0
196729,0,0
196739,0,39
196749,0,0
196759,0,42
196769,0,149
196779,0,157
196789,0,234
196799,0,208
196809,0,275
196819,0,459
196829,0,444
196839,0,490
196849,0,569
196859,0,560
196869,0,530
196879,0,694
196889,0,843
196899,0,849
196909,0,782
196919,0,657
196929,0,609
196939,0,533
196949,0,450
196959,0,415
196969,0,462
196979,0,740
196989,0,880
196999,0,880
197009,0,902
197019,0,813
197029,0,810
197039,0,763
197049,0,926
197059,0,1008
197069,0,977
197079,0,945
197089,0,913
197099,0,1068
197109,1719,1072
197119,2558,1051
197129,2368,981
197139,3936,953
197149,3934,1021
197159,3938,989
197169,3923,967
197179,3927,885
197189,3025,756
197199,2409,703
197209,1918,679
197219,1498,670
197229,1180,543
197239,908,464
197249,1690,414
197259,2011,368
197269,2186,300
197279,3937,231
197289,3949,181
197299,3934,159
197309,3866,135
197319,2992,113
197329,2394,111
197339,1903,105
197349,1494,69
197359,1168,64
197369,907,61
197379,702,48
197389,533,33
197399,496,22
197409,449,22
197419,341,14
197429,255,0
197439,188,0
197449,133,0
197459,80,0
197469,46,0
197479,19,0
197489,0,0
197499,0,0
197509,0,0
197519,0,0
197529,0,0
197539,0,0
197549,0,0
197559,0,0
197569,0,0
197579,0,0
197589,0,0
197599,0,0
197609,0,0
197619,0,0
202128,0,0
202138,0,0
202148,0,0
202158,0,0
202168,0,0
202178,0,0
202188,0,0
202198,0,0
202208,0,0
202218,0,0
202228,0,0
202238,0,6
202248,0,0
202258,0,0
202268,0,0
202278,0,0
202288,0,0
202298,0,0
202308,0,0
202318,0,0
202328,0,0
202338,0,0
202348,0,0
202358,0,0
202368,0,0
202378,0,0
202388,0,0
202398,0,0
202408,0,0
202418,0,0
202428,0,0
202438,0,0
202448,0,0
202458,0,0
202468,0,0
202478,0,0
202488,0,0
202498,0,0
202508,0,0
202518,0,0
202528,0,0
202538,0,0
202548,0,7
202558,0,11
202568,0,21
202578,0,503
202588,0,214
202598,0,209
202608,0,174
202618,0,147
202628,0,126
202638,0,150
202648,0,144
202658,0,128
202668,0,96
202678,0,84
202688,0,81
202698,0,59
202708,0,60
202718,0,72
202728,0,64
202738,0,51
202748,0,56
202758,0,48
202768,0,46
202778,0,30
202788,0,11
202798,0,18
202808,0,33
202818,0,29
202828,0,16
202838,0,11
202848,0,20
202858,0,21
202868,0,15
202878,0,3
202888,0,0
202898,0,0
202908,211,0
202918,1793,0
202928,1701,0
202938,1391,0
202948,1091,0
202958,853,0
202968,659,0
202978,501,0
202988,381,0
202998,289,0
203008,205,0
203018,144,0
203028,93,0
203038,59,0
203048,23,0
203058,0,0
203068,0,0
203078,0,0
203088,0,0
203098,0,0
203108,0,0
203118,0,0
203128,0,0
203138,0,0
203148,0,0
203158,0,0
203168,0,9
203178,0,30
203188,0,14
203198,0,4
203208,0,2
203218,0,20
203228,0,23
203238,19,70
203248,0,128
203258,0,106
203268,0,134
203278,806,206
203288,1015,309
203298,1065,371
203308,912,416
203318,713,535
203328,560,665
203338,428,603
203348,320,506
203358,243,449
203368,168,511
203378,109,621
203388,74,786
203398,36,818
203408,12,869
203418,0,767
203428,0,896
203438,0,1019
203448,0,919
203458,0,911
203468,0,851
203478,0,861
203488,0,902
203498,0,918
203508,0,893
203518,0,922
203528,0,907
203538,0,867
203548,0,834
203558,0,1075
203568,0,1313
203578,0,1390
203588,0,1481
203598,0,1482
203608,0,1435
203618,0,1343
203628,0,1253
203638,0,1069
203648,0,957
203658,0,943
203668,0,906
203678,0,804
203688,0,893
203698,0,763
203708,0,631
203718,0,542
203728,0,489
203738,0,471
203748,0,409
203758,0,379
203768,0,327
203778,0,272
203788,0,226
203798,0,198
203808,0,176
203818,0,144
203828,0,103
203838,0,75
203848,0,48
203858,0,29
203868,0,16
203878,0,16
203888,0,1
203898,0,4
203908,0,0
203918,0,0
203928,0,0
203938,0,0
203948,0,0
203958,0,0
203968,0,0
203978,0,0
203988,0,0
203998,0,0
204008,0,0
204018,0,0
204028,0,0
204038,0,0
204048,0,0
204058,0,0
204068,0,0
204078,0,0
204088,0,0
204098,0,0
204108,0,0
204118,0,0
208627,462,0
208637,353,0
208647,261,0
208657,186,0
208667,131,0
208677,82,0
208687,51,0
208697,21,0
208707,0,0
208717,0,0
208727,0,0
208737,0,0
208747,0,0
208757,0,0
208767,0,0
208777,0,0
208787,0,0
208797,0,0
208807,0,0
208817,0,0
208827,0,0
208837,0,0
208847,0,0
208857,0,0
208867,0,0
208877,0,0
208887,0,0
208897,0,0
208907,0,0
208917,0,0
208927,0,0
208937,0,0
208947,0,0
208957,0,0
208967,0,0
208977,0,0
208987,0,3
208997,0,0
209007,0,19
209017,0,27
209027,0,21
209037,0,27
209047,0,39
209057,0,27
209067,0,78
209077,0,231
209087,364,287
209097,336,279
209107,259,288
209117,183,278
209127,128,289
209137,86,272
209147,48,254
209157,26,272
209167,0,286
209177,0,272
209187,0,284
209197,0,272
209207,0,283
209217,0,265
209227,0,275
209237,0,263
209247,0,278
209257,0,261
209267,0,279
209277,0,269
209287,0,283
209297,0,262
209307,0,277
209317,0,256
209327,0,282
209337,0,263
209347,0,279
209357,0,266
209367,0,287
209377,0,264
209387,0,282
209397,0,263
209407,400,325
209417,3948,506
209427,3928,533
209437,3929,496
209447,3943,538
209457,3939,496
209467,3933,533
209477,3931,495
209487,3216,478
209497,2548,407
209507,2032,74
209517,1603,0
209527,1249,0
209537,971,0
209547,752,0
209557,576,0
209567,439,0
209577,330,0
209587,242,0
209597,176,0
209607,119,0
209617,80,0
209627,35,9
209637,18,22
209647,0,33
209657,0,134
209667,0,254
209677,0,288
209687,0,432
209697,0,559
209707,0,624
209717,0,688
209727,0,707
209737,836,737
209747,1556,811
209757,1409,752
209767,1139,682
209777,893,646
209787,692,745
209797,531,857
209807,400,797
209817,301,725
209827,221,762
209837,148,752
209847,111,873
209857,64,837
209867,30,797
209877,5,880
209887,0,913
209897,0,964
209907,0,1101
209917,0,1172
209927,0,984
209937,0,998
209947,0,1118
209957,0,1267
209967,0,1159
209977,0,1183
209987,0,1090
209997,0,947
210007,0,975
210017,0,1076
210027,0,985
210037,0,1234
210047,0,1232
210057,0,1141
210067,0,944
210077,0,859
210087,0,831
210097,0,702
210107,0,567
210117,0,511
210127,0,553
210137,0,432
210147,0,357
210157,0,300
210167,0,240
210177,0,270
210187,0,224
210197,0,187
210207,0,142
210217,0,98
210227,0,79
210237,0,58
210247,0,37
210257,0,33
210267,0,22
210277,0,13
210287,0,22
210297,0,4
210307,0,10
210317,0,11
210327,0,0
210337,0,10
210347,0,0
210357,0,0
210367,0,0
210377,0,0
210387,0,0
210397,0,0
210407,0,0
210417,0,0
210427,0,0
210437,0,0
210447,0,0
210457,0,0
210467,0,0
210477,0,0
210487,0,0
210497,0,0
210507,0,0
210517,0,0
210527,0,0
210537,0,0
210547,0,0
210557,0,0
210567,0,0
210577,0,0
210587,0,0
210597,0,0
210607,0,0
210617,0,0
215126,0,0
215136,0,0
215146,0,0
215156,0,0
215166,0,0
215176,0,0
215186,0,0
215196,0,0
215206,0,0
215216,0,0
215226,0,0
215236,0,0
215246,0,0
215256,0,0
215266,0,0
215276,0,0
215286,0,0
215296,0,0
215306,0,0
215316,0,0
215326,0,0
215336,0,0
215346,0,0
215356,0,0
215366,0,0
215376,0,0
215386,0,0
215396,0,0
215406,0,0
215416,0,0
215426,0,0
215436,0,0
215446,0,0
215456,0,0
215466,0,0
215476,0,0
215486,0,0
215496,0,0
215506,0,0
215516,0,0
215526,0,0
215536,0,23
215546,0,26
215556,0,137
215566,0,238
215576,0,327
215586,0,170
215596,0,288
215606,0,231
215616,0,301
215626,0,240
215636,0,304
215646,0,240
215656,0,304
215666,0,235
215676,0,299
215686,0,233
215696,0,298
215706,0,230
215716,0,298
215726,0,234
215736,0,301
215746,0,237
215756,0,304
215766,0,240
215776,0,304
215786,0,240
215796,0,302
215806,0,240
215816,0,302
215826,0,240
215836,0,303
215846,0,246
215856,0,304
215866,0,242
215876,0,303
215886,0,239
215896,0,300
215906,0,240
215916,0,302
215926,0,245
215936,0,296
215946,0,242
215956,0,304
215966,0,254
215976,0,302
215986,0,243
215996,0,289
216006,0,241
216016,0,294
216026,0,241
216036,0,291
216046,0,0
216056,99,0
216066,2591,0
216076,3185,0
216086,2870,0
216096,2359,0
216106,1895,0
216116,1486,0
216126,1167,0
216136,897,0
216146,691,0
216156,535,0
216166,404,0
216176,302,10
216186,223,15
216196,155,0
216206,111,0
216216,65,2
216226,36,0
216236,3,0
216246,0,30
216256,0,62
216266,0,66
216276,0,103
216286,0,192
216296,0,266
216306,497,288
216316,1978,322
216326,2032,335
216336,1703,414
216346,1350,438
216356,1058,430
216366,816,523
216376,627,649
216386,478,953
216396,365,815
216406,269,829
216416,195,748
216426,138,719
216436,93,775
216446,54,688
216456,29,679
216466,0,695
216476,0,782
216486,0,834
216496,0,781
216506,0,807
216516,0,774
216526,0,887
216536,0,960
216546,0,848
216556,0,816
216566,0,874
216576,0,942
216586,0,837
216596,0,1011
216606,0,1088
216616,0,1159
216626,0,1371
216636,0,1477
216646,0,1587
216656,0,1632
216666,0,1555
216676,0,1387
216686,0,1535
216696,0,1515
216706,0,1394
216716,0,1233
216726,0,1243
216736,0,1104
216746,0,977
216756,0,863
216766,0,816
216776,0,736
216786,0,683
216796,0,633
216806,0,538
216816,0,475
216826,0,435
216836,0,388
216846,0,344
216856,0,268
216866,0,220
216876,0,177
216886,0,176
216896,0,129
